id,angle,rt,accuracy
1,0,1355,1
1,150,2079,1
1,150,1834,1
1,100,4780,1
1,50,1685,1
1,50,1237,1
1,100,2961,1
1,0,1275,1
1,150,4716,1
1,150,3794,0
1,50,2238,1
1,0,1524,1
1,0,964,1
1,100,3770,1
1,100,2750,1
1,50,1226,1
1,100,1789,1
1,150,1384,1
1,50,2548,1
1,50,1588,1
1,100,2114,1
1,0,2158,1
1,0,1096,1
1,150,3829,1
1,150,4725,1
1,50,3211,1
1,50,1541,1
1,100,3219,1
1,0,1421,1
1,0,1308,1
1,150,3781,1
1,100,2665,1
1,50,1831,0
1,100,4636,1
1,150,3149,1
1,0,1202,1
1,100,2735,1
1,150,3211,1
1,0,1406,1
1,50,1383,1
1,150,2668,1
1,0,2203,1
1,100,5983,0
1,150,2750,0
1,50,2672,1
1,100,1975,1
1,0,1081,1
1,50,2144,0
1,100,2113,1
1,150,1967,1
1,0,917,1
1,0,1510,1
1,100,3031,1
1,50,1181,1
1,150,5975,0
1,50,1216,1
1,150,1487,1
1,100,2208,1
1,150,2007,1
1,100,1594,0
1,0,854,1
1,0,1791,1
1,50,2273,1
1,50,1992,1
1,150,2413,1
1,0,1423,1
1,150,3209,1
1,0,1435,1
1,50,2213,1
1,50,2598,1
1,100,2018,1
1,100,6237,0
1,100,2944,1
1,100,1448,1
1,150,3868,1
1,0,4086,1
1,0,1364,1
1,50,2642,0
1,50,2136,1
1,150,2775,1
1,50,2794,0
1,0,742,1
1,150,2645,1
1,50,3445,1
1,100,1756,0
1,0,1625,1
1,150,4461,1
1,100,4260,1
1,100,2612,1
1,50,1207,1
1,0,831,1
1,150,2740,1
1,150,2606,1
1,50,1945,1
1,100,1398,1
1,0,2720,1
2,0,4593,1
2,150,5214,1
2,150,3745,1
2,100,NA,0
2,50,3367,0
2,50,3203,1
2,100,6480,1
2,0,1331,1
2,150,6014,1
2,150,3622,0
2,50,4031,1
2,0,1379,1
2,0,1812,1
2,100,3465,1
2,100,5930,1
2,50,NA,0
2,100,117,0
2,150,2982,0
2,50,1994,1
2,50,1578,1
2,100,4534,1
2,0,1380,1
2,0,1687,1
2,150,2509,1
2,150,2556,1
2,50,5280,1
2,50,NA,0
2,100,3946,0
2,0,1000,1
2,0,1686,1
2,150,3598,0
2,100,4577,1
2,50,3717,1
2,100,6542,0
2,150,6042,0
2,0,1827,1
2,100,4686,1
2,150,5282,0
2,0,1357,1
2,50,4601,1
2,150,3516,1
2,0,3220,1
2,100,7454,1
2,150,5791,0
2,50,1692,1
2,100,4066,1
2,0,1034,1
2,50,2836,1
2,100,1924,1
2,150,4835,1
2,0,932,1
2,0,1762,1
2,100,5567,0
2,50,1586,1
2,150,4095,0
2,50,1718,1
2,150,2122,1
2,100,6337,1
2,150,4381,1
2,100,6980,0
2,0,1055,1
2,0,1632,1
2,50,1536,1
2,50,1836,1
2,150,2694,1
2,0,1539,1
2,150,NA,0
2,0,2467,1
2,50,3979,1
2,50,1070,1
2,100,3614,1
2,100,6315,1
2,100,4025,1
2,100,4201,1
2,150,5124,1
2,0,5059,1
2,0,1253,1
2,50,3270,1
2,50,4659,1
2,150,4895,0
2,50,3899,1
2,0,1436,1
2,150,2965,1
2,50,5778,1
2,100,6069,0
2,0,2166,1
2,150,5106,0
2,100,4706,1
2,100,5033,1
2,50,3481,1
2,0,929,1
2,150,5382,1
2,150,6668,0
2,50,2171,1
2,100,3234,1
2,0,4008,1
3,0,2924,1
3,150,3631,1
3,150,2993,1
3,100,6246,1
3,50,2941,1
3,50,2402,1
3,100,3120,1
3,0,1363,1
3,150,4430,1
3,150,5892,1
3,50,4427,1
3,0,1822,1
3,0,1334,1
3,100,3820,1
3,100,2778,1
3,50,4176,1
3,100,5035,1
3,150,5399,1
3,50,2930,1
3,50,1937,1
3,100,3236,1
3,0,1575,1
3,0,1176,1
3,150,5368,1
3,150,2647,1
3,50,5275,1
3,50,2859,1
3,100,4091,1
3,0,1345,1
3,0,2533,1
3,150,3325,0
3,100,5628,1
3,50,7356,1
3,100,3642,1
3,150,4797,0
3,0,2030,1
3,100,4417,1
3,150,3433,1
3,0,1342,1
3,50,1270,1
3,150,6527,1
3,0,1325,1
3,100,5396,1
3,150,6729,1
3,50,1616,1
3,100,4217,1
3,0,1609,1
3,50,2639,1
3,100,3049,1
3,150,3681,1
3,0,2711,1
3,0,1740,1
3,100,3372,1
3,50,963,1
3,150,2054,1
3,50,2125,1
3,150,1760,1
3,100,1972,1
3,150,5673,1
3,100,NA,0
3,0,1703,1
3,0,1295,1
3,50,1086,1
3,50,2183,1
3,150,2208,1
3,0,1347,1
3,150,5904,1
3,0,2773,1
3,50,1333,1
3,50,1726,1
3,100,2380,1
3,100,5672,1
3,100,2970,1
3,100,3307,1
3,150,6274,0
3,0,2292,1
3,0,2073,1
3,50,1528,1
3,50,1692,1
3,150,6458,1
3,50,6253,1
3,0,950,1
3,150,2869,1
3,50,2005,1
3,100,3645,1
3,0,2607,1
3,150,3211,0
3,100,NA,0
3,100,4031,1
3,50,1671,1
3,0,1404,1
3,150,2720,0
3,150,2620,1
3,50,2134,1
3,100,2399,1
3,0,2129,1
4,0,1818,1
4,150,1646,0
4,150,1527,1
4,100,3133,1
4,50,2435,1
4,50,1251,1
4,100,2718,0
4,0,1200,1
4,150,3312,1
4,150,4109,1
4,50,2292,1
4,0,1820,1
4,0,1133,1
4,100,2347,1
4,100,2967,1
4,50,2379,1
4,100,1921,1
4,150,1966,1
4,50,3052,1
4,50,1372,1
4,100,2839,1
4,0,3238,0
4,0,1429,1
4,150,4437,1
4,150,2585,1
4,50,3376,1
4,50,1669,1
4,100,3972,1
4,0,982,1
4,0,1572,1
4,150,2311,0
4,100,3295,1
4,50,1676,1
4,100,2236,1
4,150,2927,0
4,0,1410,1
4,100,2582,1
4,150,2000,1
4,0,1077,1
4,50,1434,1
4,150,1949,1
4,0,2353,1
4,100,3343,1
4,150,1649,1
4,50,1228,1
4,100,2079,1
4,0,1283,1
4,50,3163,1
4,100,2124,1
4,150,3277,1
4,0,908,1
4,0,1004,1
4,100,2104,1
4,50,1011,1
4,150,1569,0
4,50,1258,1
4,150,2800,1
4,100,3494,1
4,150,2989,1
4,100,2223,1
4,0,945,1
4,0,2952,1
4,50,1514,1
4,50,1351,1
4,150,2950,1
4,0,1506,1
4,150,1977,1
4,0,1091,1
4,50,925,1
4,50,1225,1
4,100,5810,1
4,100,2111,1
4,100,1874,1
4,100,1424,1
4,150,3255,1
4,0,2231,0
4,0,2633,1
4,50,1941,1
4,50,1064,1
4,150,1714,0
4,50,3032,1
4,0,929,1
4,150,2776,1
4,50,3187,1
4,100,2653,1
4,0,2254,1
4,150,NA,0
4,100,519,1
4,100,2384,0
4,50,1984,1
4,0,956,1
4,150,3489,0
4,150,2125,1
4,50,1107,1
4,100,1516,1
4,0,2657,1
5,0,1606,1
5,150,2427,1
5,150,1109,1
5,100,1900,1
5,50,1098,1
5,50,1496,1
5,100,1553,0
5,0,970,1
5,150,3402,1
5,150,2196,0
5,50,2350,1
5,0,996,1
5,0,615,1
5,100,4115,1
5,100,902,1
5,50,1734,1
5,100,1132,1
5,150,1108,1
5,50,1345,1
5,50,1092,1
5,100,1397,1
5,0,1224,1
5,0,662,1
5,150,4073,1
5,150,2885,1
5,50,1212,1
5,50,2961,1
5,100,1941,1
5,0,646,1
5,0,705,1
5,150,4399,0
5,100,1939,1
5,50,1655,1
5,100,1648,1
5,150,3991,1
5,0,709,1
5,100,1906,1
5,150,1776,1
5,0,660,1
5,50,769,1
5,150,1545,1
5,0,909,1
5,100,1026,1
5,150,1645,1
5,50,942,1
5,100,981,1
5,0,753,1
5,50,633,1
5,100,1367,1
5,150,1444,1
5,0,1772,1
5,0,743,1
5,100,3296,1
5,50,714,1
5,150,2869,1
5,50,674,1
5,150,2146,0
5,100,1469,1
5,150,1296,1
5,100,1606,1
5,0,767,1
5,0,707,1
5,50,1074,1
5,50,1209,1
5,150,1421,1
5,0,733,1
5,150,1875,1
5,0,640,1
5,50,1166,1
5,50,808,1
5,100,1058,1
5,100,2337,1
5,100,1087,1
5,100,957,1
5,150,960,1
5,0,1168,1
5,0,837,1
5,50,1107,1
5,50,616,1
5,150,1451,1
5,50,2138,0
5,0,895,1
5,150,2249,1
5,50,1129,1
5,100,1349,1
5,0,872,1
5,150,2230,1
5,100,2347,1
5,100,1077,1
5,50,770,1
5,0,962,1
5,150,1242,1
5,150,1352,1
5,50,965,1
5,100,1129,1
5,0,1541,1
6,0,1182,1
6,150,1976,1
6,150,1523,1
6,100,1523,1
6,50,2232,1
6,50,1993,1
6,100,1861,1
6,0,1067,1
6,150,2498,1
6,150,1655,1
6,50,2424,1
6,0,1597,1
6,0,1021,1
6,100,2553,1
6,100,1750,1
6,50,1970,1
6,100,1790,1
6,150,1986,1
6,50,1614,1
6,50,1678,1
6,100,1958,1
6,0,1681,1
6,0,1460,1
6,150,2462,1
6,150,1857,1
6,50,1810,1
6,50,1149,1
6,100,2049,1
6,0,1234,1
6,0,1204,1
6,150,2535,0
6,100,2757,1
6,50,1306,1
6,100,2674,1
6,150,1705,1
6,0,1359,1
6,100,3827,1
6,150,1426,1
6,0,1468,1
6,50,1157,1
6,150,1578,1
6,0,1117,1
6,100,1678,1
6,150,1612,0
6,50,1032,1
6,100,1487,1
6,0,1127,1
6,50,1878,1
6,100,1516,1
6,150,1359,1
6,0,1041,1
6,0,1099,1
6,100,1594,1
6,50,1234,1
6,150,1958,1
6,50,1498,1
6,150,1360,1
6,100,2405,0
6,150,1928,1
6,100,1493,0
6,0,906,1
6,0,1907,1
6,50,1270,1
6,50,1078,1
6,150,1488,1
6,0,1016,1
6,150,1272,1
6,0,936,1
6,50,1471,1
6,50,1086,1
6,100,1415,1
6,100,2472,0
6,100,1047,1
6,100,1089,1
6,150,2343,1
6,0,1734,1
6,0,1435,1
6,50,1845,0
6,50,1051,1
6,150,2309,1
6,50,1838,1
6,0,845,1
6,150,1296,1
6,50,2126,1
6,100,1476,1
6,0,1291,1
6,150,2337,1
6,100,1207,1
6,100,2235,1
6,50,1060,1
6,0,852,1
6,150,1403,1
6,150,894,1
6,50,1061,1
6,100,1168,1
6,0,1354,1
7,0,1764,1
7,150,1998,1
7,150,2377,1
7,100,4865,1
7,50,3612,1
7,50,1884,1
7,100,2830,0
7,0,1526,1
7,150,2940,1
7,150,3888,1
7,50,NA,0
7,0,2554,1
7,0,1524,1
7,100,3677,1
7,100,1771,1
7,50,2375,1
7,100,2115,1
7,150,2472,1
7,50,2234,1
7,50,1884,1
7,100,2323,1
7,0,3417,1
7,0,1440,1
7,150,3749,1
7,150,2527,1
7,50,2445,1
7,50,1971,1
7,100,3757,1
7,0,1498,1
7,0,1735,1
7,150,4407,1
7,100,1651,1
7,50,1858,1
7,100,2339,1
7,150,3370,1
7,0,1431,1
7,100,2127,1
7,150,2539,1
7,0,1408,1
7,50,1956,1
7,150,2280,1
7,0,3423,1
7,100,3050,1
7,150,1517,0
7,50,1595,1
7,100,4173,1
7,0,1040,1
7,50,1802,1
7,100,1716,1
7,150,3007,1
7,0,1263,1
7,0,1160,1
7,100,1680,0
7,50,1339,1
7,150,4146,1
7,50,1070,1
7,150,2062,1
7,100,2919,1
7,150,1477,1
7,100,3437,1
7,0,1037,1
7,0,2047,1
7,50,1791,1
7,50,1363,1
7,150,2064,1
7,0,1200,1
7,150,2026,1
7,0,1667,1
7,50,1446,1
7,50,901,1
7,100,1460,1
7,100,4853,1
7,100,1752,1
7,100,1561,1
7,150,2841,1
7,0,3062,1
7,0,1577,1
7,50,5429,1
7,50,1493,1
7,150,2324,0
7,50,2370,0
7,0,1727,1
7,150,2525,1
7,50,1305,1
7,100,1767,1
7,0,4213,1
7,150,3191,1
7,100,3115,1
7,100,3291,1
7,50,1296,1
7,0,839,1
7,150,3512,0
7,150,4780,1
7,50,1233,1
7,100,1318,1
7,0,3019,1
8,0,2652,1
8,150,5529,1
8,150,3081,1
8,100,5655,1
8,50,3225,1
8,50,2634,1
8,100,6214,1
8,0,2234,1
8,150,NA,0
8,150,2865,1
8,50,3664,1
8,0,2100,1
8,0,1374,1
8,100,6694,0
8,100,4362,1
8,50,2928,1
8,100,2527,1
8,150,2067,1
8,50,2182,1
8,50,2095,1
8,100,2592,1
8,0,1999,1
8,0,1786,1
8,150,5088,1
8,150,2269,1
8,50,3333,1
8,50,1798,1
8,100,5351,1
8,0,3111,1
8,0,2233,1
8,150,4083,1
8,100,2052,1
8,50,2500,1
8,100,2931,1
8,150,4050,1
8,0,1436,1
8,100,5165,1
8,150,2662,1
8,0,1369,1
8,50,2498,1
8,150,4047,1
8,0,1410,1
8,100,2915,1
8,150,1810,1
8,50,2461,1
8,100,2031,1
8,0,1975,1
8,50,2585,0
8,100,2330,0
8,150,2552,1
8,0,1321,1
8,0,2991,1
8,100,3386,1
8,50,1237,1
8,150,6640,1
8,50,1939,1
8,150,2291,1
8,100,2499,1
8,150,2898,1
8,100,1909,0
8,0,2231,1
8,0,1416,1
8,50,1993,1
8,50,2077,1
8,150,3281,1
8,0,2198,1
8,150,3183,1
8,0,1499,1
8,50,5749,0
8,50,2647,1
8,100,2520,1
8,100,3248,1
8,100,2500,1
8,100,2199,1
8,150,3289,1
8,0,3831,1
8,0,2938,1
8,50,3333,1
8,50,1074,1
8,150,2660,1
8,50,3772,1
8,0,1510,1
8,150,3478,1
8,50,1861,1
8,100,2999,1
8,0,2133,1
8,150,3396,1
8,100,3232,1
8,100,1756,1
8,50,2760,1
8,0,1291,1
8,150,3674,1
8,150,2017,1
8,50,2607,1
8,100,1983,1
8,0,2225,1
9,0,1757,1
9,150,3883,0
9,150,3018,1
9,100,3122,1
9,50,4211,1
9,50,2005,1
9,100,4070,1
9,0,2414,1
9,150,7290,0
9,150,NA,0
9,50,3079,1
9,0,1368,1
9,0,1018,1
9,100,3807,1
9,100,4663,1
9,50,2793,1
9,100,3725,0
9,150,3145,0
9,50,3000,0
9,50,2755,1
9,100,2126,1
9,0,1922,1
9,0,3230,1
9,150,3820,1
9,150,1981,1
9,50,1574,1
9,50,2866,1
9,100,3838,1
9,0,1436,1
9,0,1142,1
9,150,6863,1
9,100,2586,1
9,50,2621,1
9,100,4058,0
9,150,5018,1
9,0,1329,1
9,100,5083,1
9,150,1550,1
9,0,1341,1
9,50,1170,1
9,150,6241,1
9,0,1736,1
9,100,4651,1
9,150,3150,1
9,50,1900,1
9,100,3081,1
9,0,1449,1
9,50,2009,1
9,100,2210,1
9,150,1833,0
9,0,1745,1
9,0,1406,1
9,100,2155,1
9,50,805,1
9,150,2459,0
9,50,1033,1
9,150,1028,1
9,100,2308,1
9,150,1624,1
9,100,2323,1
9,0,854,0
9,0,929,1
9,50,1912,1
9,50,1171,1
9,150,1921,1
9,0,1613,1
9,150,2665,1
9,0,1258,1
9,50,1499,1
9,50,1341,1
9,100,1380,1
9,100,2025,1
9,100,1571,1
9,100,2007,1
9,150,3809,1
9,0,2051,1
9,0,1289,1
9,50,3338,1
9,50,880,1
9,150,2622,0
9,50,3782,1
9,0,875,1
9,150,2205,1
9,50,3078,1
9,100,2909,1
9,0,3410,1
9,150,3039,0
9,100,1800,1
9,100,3788,1
9,50,1268,1
9,0,892,1
9,150,4926,1
9,150,4513,1
9,50,950,1
9,100,2160,1
9,0,1288,1
10,0,4567,1
10,150,5246,1
10,150,4245,1
10,100,NA,0
10,50,3330,1
10,50,4149,1
10,100,5204,1
10,0,2053,1
10,150,6096,1
10,150,4040,1
10,50,6200,1
10,0,3390,1
10,0,1526,1
10,100,6317,1
10,100,6700,0
10,50,2691,0
10,100,5274,1
10,150,5795,1
10,50,6656,1
10,50,4448,1
10,100,3902,1
10,0,2653,0
10,0,2451,1
10,150,5696,0
10,150,3757,1
10,50,3410,1
10,50,3877,1
10,100,5754,1
10,0,1855,1
10,0,7201,1
10,150,4812,1
10,100,4817,1
10,50,6411,1
10,100,4830,0
10,150,5208,1
10,0,2202,1
10,100,4678,0
10,150,NA,0
10,0,1998,1
10,50,1966,1
10,150,5667,1
10,0,3485,1
10,100,4498,1
10,150,NA,0
10,50,18,0
10,100,3352,1
10,0,1690,1
10,50,4015,1
10,100,5102,1
10,150,6096,0
10,0,1725,1
10,0,2443,1
10,100,5549,1
10,50,2690,1
10,150,NA,0
10,50,2601,1
10,150,1268,1
10,100,4229,1
10,150,4593,1
10,100,6090,1
10,0,1231,1
10,0,2186,1
10,50,2276,1
10,50,2387,1
10,150,4073,1
10,0,2629,1
10,150,1438,0
10,0,3075,1
10,50,5308,1
10,50,1887,1
10,100,4852,1
10,100,5353,1
10,100,4650,1
10,100,2430,1
10,150,6696,1
10,0,NA,0
10,0,2682,1
10,50,3641,1
10,50,4637,1
10,150,7465,1
10,50,6556,0
10,0,1569,1
10,150,6205,0
10,50,2910,1
10,100,3878,0
10,0,4397,1
10,150,4298,0
10,100,1638,1
10,100,4594,1
10,50,4117,1
10,0,1275,1
10,150,4888,1
10,150,NA,0
10,50,4217,1
10,100,6014,0
10,0,5758,1
11,0,NA,0
11,150,4796,1
11,150,5909,0
11,100,7448,1
11,50,NA,0
11,50,NA,0
11,100,4236,0
11,0,2351,1
11,150,3185,1
11,150,NA,0
11,50,NA,0
11,0,6642,1
11,0,2028,1
11,100,7049,1
11,100,NA,0
11,50,5241,1
11,100,NA,0
11,150,5347,1
11,50,7366,1
11,50,3909,1
11,100,5312,1
11,0,2790,1
11,0,4633,1
11,150,4996,1
11,150,4607,1
11,50,NA,0
11,50,6325,1
11,100,5672,0
11,0,1830,1
11,0,6673,1
11,150,7128,0
11,100,NA,0
11,50,NA,0
11,100,NA,0
11,150,6354,1
11,0,5211,1
11,100,6319,1
11,150,3228,1
11,0,2632,1
11,50,2650,0
11,150,3038,0
11,0,6116,1
11,100,3232,0
11,150,4245,1
11,50,6151,1
11,100,4996,1
11,0,1707,1
11,50,3805,1
11,100,3521,1
11,150,3061,1
11,0,1314,1
11,0,3463,1
11,100,4020,1
11,50,3545,1
11,150,5563,1
11,50,1975,1
11,150,4354,1
11,100,5063,0
11,150,3393,1
11,100,5322,1
11,0,2199,1
11,0,6133,1
11,50,6360,1
11,50,4189,1
11,150,5593,1
11,0,1436,1
11,150,4597,0
11,0,5605,1
11,50,5358,0
11,50,3232,1
11,100,2946,1
11,100,5199,1
11,100,4348,1
11,100,4528,1
11,150,4198,0
11,0,5753,1
11,0,3854,1
11,50,4181,1
11,50,5574,1
11,150,6655,0
11,50,4933,1
11,0,1590,1
11,150,5103,1
11,50,5254,1
11,100,4240,1
11,0,2409,1
11,150,3980,0
11,100,2952,0
11,100,5197,1
11,50,4078,1
11,0,1176,1
11,150,5654,0
11,150,4643,1
11,50,4031,1
11,100,3328,1
11,0,4020,1
12,0,3644,1
12,150,7243,1
12,150,1846,1
12,100,1835,1
12,50,1557,1
12,50,1720,1
12,100,6427,0
12,0,1174,1
12,150,3911,1
12,150,3648,1
12,50,1491,0
12,0,1290,1
12,0,855,1
12,100,3528,1
12,100,3039,1
12,50,1711,1
12,100,NA,0
12,150,NA,0
12,50,5811,1
12,50,1193,1
12,100,3356,1
12,0,1433,1
12,0,1034,1
12,150,1799,0
12,150,2462,1
12,50,1540,1
12,50,2262,1
12,100,2247,1
12,0,875,1
12,0,1232,1
12,150,2214,1
12,100,1982,1
12,50,2195,1
12,100,2061,1
12,150,2911,1
12,0,1846,1
12,100,2382,1
12,150,2490,1
12,0,1752,1
12,50,2547,1
12,150,3371,1
12,0,974,1
12,100,2432,1
12,150,2607,1
12,50,1318,1
12,100,1780,1
12,0,797,1
12,50,1354,1
12,100,1548,1
12,150,2029,1
12,0,849,1
12,0,1199,1
12,100,2350,1
12,50,1248,1
12,150,2216,1
12,50,1602,1
12,150,1711,1
12,100,2365,1
12,150,1202,1
12,100,2124,1
12,0,960,1
12,0,919,1
12,50,1212,1
12,50,1421,1
12,150,2326,1
12,0,1229,1
12,150,2415,1
12,0,1164,1
12,50,1720,1
12,50,1098,1
12,100,1695,1
12,100,1937,1
12,100,1869,1
12,100,3374,1
12,150,2371,1
12,0,1177,1
12,0,807,1
12,50,823,1
12,50,883,1
12,150,3303,0
12,50,3484,1
12,0,748,1
12,150,2266,1
12,50,1665,1
12,100,1856,1
12,0,1615,1
12,150,1811,1
12,100,1693,1
12,100,2172,1
12,50,1023,1
12,0,642,1
12,150,3224,1
12,150,5521,1
12,50,1543,1
12,100,1103,0
12,0,1810,1
13,0,2045,1
13,150,2964,1
13,150,1985,1
13,100,2701,1
13,50,2771,1
13,50,1743,1
13,100,2318,0
13,0,1199,1
13,150,3230,1
13,150,3615,1
13,50,2954,1
13,0,1249,1
13,0,1351,1
13,100,4693,1
13,100,4354,1
13,50,2799,1
13,100,1909,1
13,150,2252,1
13,50,2077,1
13,50,2016,1
13,100,2164,1
13,0,1088,0
13,0,2585,1
13,150,2229,1
13,150,4013,1
13,50,4880,1
13,50,2664,1
13,100,2674,1
13,0,1310,1
13,0,1301,1
13,150,4461,1
13,100,4564,1
13,50,1848,1
13,100,3556,1
13,150,3159,1
13,0,1482,1
13,100,2469,0
13,150,5339,1
13,0,1401,1
13,50,1865,1
13,150,1954,1
13,0,1366,1
13,100,1670,1
13,150,1541,0
13,50,1403,1
13,100,2926,1
13,0,1562,1
13,50,2406,1
13,100,1706,1
13,150,1716,1
13,0,1104,1
13,0,1406,1
13,100,2073,1
13,50,1560,1
13,150,1861,0
13,50,1014,1
13,150,2038,1
13,100,1327,1
13,150,2725,1
13,100,1884,1
13,0,2171,1
13,0,779,1
13,50,2106,1
13,50,1700,1
13,150,1413,1
13,0,1239,1
13,150,2069,1
13,0,935,1
13,50,1192,1
13,50,1334,1
13,100,2140,1
13,100,2842,1
13,100,2444,1
13,100,1724,1
13,150,3178,1
13,0,1580,1
13,0,842,1
13,50,2052,1
13,50,898,1
13,150,1649,0
13,50,2090,1
13,0,1106,1
13,150,1946,1
13,50,2308,1
13,100,1540,1
13,0,1288,1
13,150,3400,1
13,100,1884,1
13,100,2661,1
13,50,1730,1
13,0,885,1
13,150,2919,1
13,150,2844,1
13,50,1494,1
13,100,1343,1
13,0,1667,1
14,0,2463,1
14,150,2221,0
14,150,1269,1
14,100,4574,0
14,50,3313,1
14,50,1958,1
14,100,1941,0
14,0,1025,1
14,150,1828,0
14,150,1764,1
14,50,1857,1
14,0,1229,1
14,0,1216,1
14,100,1766,0
14,100,1527,1
14,50,2082,1
14,100,1813,0
14,150,1849,1
14,50,1619,0
14,50,2363,0
14,100,1959,1
14,0,1482,1
14,0,1218,1
14,150,1605,0
14,150,1445,1
14,50,1760,1
14,50,2003,0
14,100,2182,0
14,0,1353,1
14,0,1357,1
14,150,2082,1
14,100,2227,0
14,50,1901,1
14,100,2362,0
14,150,1465,0
14,0,1711,1
14,100,1861,0
14,150,2311,0
14,0,1118,1
14,50,875,1
14,150,1123,1
14,0,1031,1
14,100,1491,1
14,150,1242,0
14,50,906,1
14,100,1206,0
14,0,1009,1
14,50,1634,1
14,100,1564,0
14,150,1541,0
14,0,1528,1
14,0,1182,1
14,100,1469,1
14,50,984,1
14,150,1583,0
14,50,1519,1
14,150,805,1
14,100,1265,0
14,150,1386,1
14,100,1256,1
14,0,811,1
14,0,613,1
14,50,769,1
14,50,1644,1
14,150,2092,1
14,0,1004,1
14,150,1623,1
14,0,1448,1
14,50,1170,1
14,50,1277,1
14,100,1579,1
14,100,2306,1
14,100,1460,1
14,100,2511,1
14,150,1670,0
14,0,1908,1
14,0,856,1
14,50,2949,0
14,50,1526,1
14,150,2380,0
14,50,1449,0
14,0,672,1
14,150,2108,1
14,50,1914,1
14,100,1751,1
14,0,1347,1
14,150,1554,1
14,100,2495,1
14,100,1606,0
14,50,1030,1
14,0,737,1
14,150,2870,1
14,150,1754,1
14,50,1488,1
14,100,1049,1
14,0,1248,0
15,0,5886,1
15,150,NA,0
15,150,3587,1
15,100,4741,1
