id,angle,rt,accuracy
28,100,3225,1
28,150,1858,1
28,0,1995,1
28,50,1278,1
28,150,3580,1
28,0,1881,1
28,100,3753,1
28,150,5375,1
28,50,3020,1
28,100,4565,1
28,0,1442,1
28,50,2699,1
28,100,2492,1
28,150,3164,0
28,0,1832,1
28,0,1608,1
28,100,2564,1
28,50,1911,1
28,150,4023,0
28,50,1415,1
28,150,1843,1
28,100,3666,1
28,150,3124,1
28,100,3312,1
28,0,1686,1
28,0,1285,1
28,50,2053,1
28,50,2134,1
28,150,2909,1
28,0,1812,1
28,150,3700,1
28,0,1181,1
28,50,2373,1
28,50,1722,1
28,100,1513,1
28,100,4528,1
28,100,1575,1
28,100,3658,1
28,150,2139,1
28,0,5103,1
28,0,1887,1
28,50,2679,1
28,50,1884,1
28,150,4413,1
28,50,3975,1
28,0,987,1
28,150,2753,1
28,50,4100,1
28,100,1955,1
28,0,3154,0
28,150,4062,1
28,100,2792,1
28,100,6500,1
28,50,2849,1
28,0,1200,1
28,150,2612,1
28,150,4527,1
28,50,2858,1
28,100,1759,1
28,0,2899,1
29,0,5076,1
29,150,3696,1
29,150,3384,1
29,100,5059,1
29,50,3252,1
29,50,4557,1
29,100,NA,0
29,0,1712,1
29,150,6402,1
29,150,4571,1
29,50,5753,1
29,0,2062,1
29,0,1659,1
29,100,3863,1
29,100,2727,1
29,50,3684,1
29,100,3684,1
29,150,3749,1
29,50,3483,1
29,50,3458,1
29,100,3243,1
29,0,2985,1
29,0,2124,1
29,150,4359,1
29,150,3561,1
29,50,4413,1
29,50,5264,1
29,100,4626,1
29,0,1233,1
29,0,2636,1
29,150,3087,1
29,100,5358,1
29,50,2561,1
29,100,3800,1
29,150,4707,0
29,0,1320,1
29,100,4622,1
29,150,2560,1
29,0,1926,1
29,50,2307,1
29,150,3298,1
29,0,1617,1
29,100,5730,1
29,150,3011,1
29,50,2661,1
29,100,3813,1
29,0,1495,1
29,50,2093,1
29,100,2774,1
29,150,3036,1
29,0,1316,1
29,0,2371,1
29,100,2489,1
29,50,1350,1
29,150,4596,1
29,50,1200,1
29,150,3850,1
29,100,3820,1
29,150,1494,1
29,100,2260,1
29,0,957,1
29,0,1386,1
29,50,3780,1
29,50,1695,1
29,150,2400,1
29,0,2242,1
29,150,1651,0
29,0,1789,1
29,50,2945,1
29,50,1211,1
29,100,1350,1
29,100,3468,1
29,100,2693,1
29,100,1852,1
29,150,1452,1
29,0,3551,1
29,0,1828,1
29,50,3211,1
29,50,1734,1
29,150,4243,1
29,50,3023,1
29,0,970,1
29,150,2501,1
29,50,3010,1
29,100,2821,1
29,0,1961,1
29,150,5621,1
29,100,2176,1
29,100,1819,1
29,50,1598,1
29,0,1072,1
29,150,3952,1
29,150,2381,1
29,50,4743,1
29,100,1567,1
29,0,5018,1
30,0,2733,1
30,150,2313,1
30,150,2248,0
30,100,3640,1
30,50,2674,0
30,50,1859,1
30,100,2614,1
30,0,1587,1
30,150,4480,1
30,150,2446,1
30,50,2562,1
30,0,1446,1
30,0,1301,1
30,100,2700,1
30,100,2296,1
30,50,1941,0
30,100,1775,1
30,150,1687,1
30,50,2429,1
30,50,1644,1
30,100,2325,1
30,0,1761,1
30,0,1109,1
30,150,3535,1
30,150,3553,1
30,50,2180,1
30,50,1458,1
30,100,2001,1
30,0,1081,1
30,0,2343,1
30,150,4065,1
30,100,3188,1
30,50,2673,1
30,100,2572,1
30,150,4624,1
30,0,1719,1
30,100,4689,1
30,150,4391,0
30,0,1162,1
30,50,1470,1
30,150,4128,1
30,0,1204,1
30,100,4111,1
30,150,2728,0
30,50,1245,1
30,100,2071,1
30,0,1390,1
30,50,3024,1
30,100,1828,1
30,150,2453,1
30,0,1255,1
30,0,1125,1
30,100,2900,1
30,50,1705,1
30,150,6553,1
30,50,1206,1
30,150,2896,1
30,100,3775,1
30,150,2108,1
30,100,2369,1
30,0,973,1
30,0,1168,1
30,50,3365,1
30,50,1488,1
30,150,2887,1
30,0,974,1
30,150,3651,1
30,0,1205,1
30,50,1957,1
30,50,1725,1
30,100,2036,1
30,100,4041,1
30,100,1553,1
30,100,2091,1
30,150,3225,1
30,0,2023,1
30,0,1608,1
30,50,3799,1
30,50,1087,1
30,150,1701,1
30,50,2352,1
30,0,1046,1
30,150,2609,1
30,50,2242,1
30,100,3251,1
30,0,1766,1
30,150,3944,1
30,100,3521,1
30,100,3428,1
30,50,1599,1
30,0,1176,1
30,150,3449,1
30,150,1579,1
30,50,1417,1
30,100,1380,1
30,0,4526,1
31,0,1780,1
31,150,3019,1
31,150,2061,1
31,100,2472,1
31,50,2281,0
31,50,1967,1
31,100,2233,1
31,0,1242,1
31,150,3319,1
31,150,3403,1
31,50,2464,1
31,0,1922,1
31,0,1271,1
31,100,2640,1
31,100,1869,1
31,50,3312,1
31,100,3062,1
31,150,2782,1
31,50,1699,1
31,50,3068,1
31,100,3128,1
31,0,1918,1
31,0,1382,1
31,150,2212,1
31,150,3149,1
31,50,4162,1
31,50,2744,1
31,100,3885,0
31,0,1432,1
31,0,2136,1
31,150,2992,0
31,100,3350,1
31,50,2817,1
31,100,3580,0
31,150,2968,1
31,0,2155,1
31,100,3163,1
31,150,3146,1
31,0,1538,1
31,50,2240,1
31,150,2225,1
31,0,1627,1
31,100,2452,1
31,150,2688,0
31,50,1726,1
31,100,1820,0
31,0,2206,1
31,50,2759,0
31,100,2132,1
31,150,2410,1
31,0,1450,1
31,0,1533,1
31,100,2905,1
31,50,1745,1
31,150,2855,0
31,50,2087,1
31,150,1806,1
31,100,2815,1
31,150,2339,1
31,100,2705,1
31,0,1288,1
31,0,1657,1
31,50,3446,1
31,50,2511,1
31,150,2758,1
31,0,1387,1
31,150,3149,1
31,0,2066,1
31,50,3107,1
31,50,2078,1
31,100,2577,1
31,100,4334,0
31,100,2051,1
31,100,2334,1
31,150,3927,1
31,0,2656,1
31,0,2048,1
31,50,2617,1
31,50,2088,1
31,150,2649,1
31,50,3132,1
31,0,1288,1
31,150,2583,1
31,50,2781,1
31,100,1984,1
31,0,2163,1
31,150,4167,1
31,100,2507,0
31,100,2285,1
31,50,2289,1
31,0,1215,1
31,150,2339,1
31,150,3758,1
31,50,1873,1
31,100,2030,1
31,0,2102,1
32,0,5814,1
32,150,5351,1
32,150,4852,1
32,100,6869,0
32,50,3681,1
32,50,4445,1
32,100,5543,1
32,0,1777,1
32,150,5481,1
32,150,NA,0
32,50,5270,1
32,0,3679,1
32,0,1741,1
32,100,4772,1
32,100,4231,1
32,50,3961,1
32,100,5735,1
32,150,3276,1
32,50,4374,1
32,50,2258,1
32,100,4610,1
32,0,1988,1
32,0,1749,1
32,150,4943,1
32,150,4529,1
32,50,5816,1
32,50,3954,1
32,100,3608,1
32,0,1232,1
32,0,3805,1
32,150,4914,1
32,100,4181,1
32,50,4069,1
32,100,5593,1
32,150,6309,1
32,0,4177,1
32,100,4810,0
32,150,3902,1
32,0,1270,1
32,50,3336,1
32,150,4068,1
32,0,2885,1
32,100,6108,1
32,150,2916,1
32,50,3730,1
32,100,3618,1
32,0,1489,1
32,50,2137,1
32,100,3385,1
32,150,3220,1
32,0,1235,1
32,0,2685,1
32,100,2935,1
32,50,1827,1
32,150,3110,1
32,50,2859,1
32,150,2588,1
32,100,3632,1
32,150,2770,1
32,100,4151,1
32,0,1562,1
32,0,2400,1
32,50,1874,1
32,50,2241,1
32,150,3210,1
32,0,1549,1
32,150,3147,1
32,0,2207,1
32,50,4027,1
32,50,1619,1
32,100,2045,1
32,100,3593,1
32,100,1611,1
32,100,3588,1
32,150,3326,0
32,0,3118,1
32,0,2004,1
32,50,2622,1
32,50,1725,1
32,150,2743,0
32,50,2052,1
32,0,1220,1
32,150,2862,1
32,50,2839,1
32,100,2992,1
32,0,2417,1
32,150,3942,1
32,100,4498,1
32,100,4884,1
32,50,1985,1
32,0,1197,1
32,150,2430,1
32,150,2561,0
32,50,2523,1
32,100,2172,1
32,0,3999,1
33,0,1518,1
33,150,3277,1
33,150,2526,1
33,100,2413,1
33,50,3305,1
33,50,2493,1
33,100,3070,1
33,0,1446,1
33,150,3001,1
33,150,2866,1
33,50,2372,0
33,0,2625,1
33,0,1710,1
33,100,1673,1
33,100,3256,0
33,50,2640,0
33,100,2787,1
33,150,2558,0
33,50,3356,1
33,50,4112,0
33,100,3435,1
33,0,1998,1
33,0,1889,1
33,150,2058,0
33,150,2657,1
33,50,2481,1
33,50,2531,1
33,100,3736,1
33,0,2325,1
33,0,2670,1
33,150,3753,0
33,100,2375,1
33,50,2338,1
33,100,2345,0
33,150,5263,1
33,0,3854,1
33,100,2553,1
33,150,2420,1
33,0,2563,1
33,50,2825,1
33,150,3019,0
33,0,2686,1
33,100,2095,1
33,150,2741,1
33,50,2075,1
33,100,4100,1
33,0,1474,1
33,50,1929,1
33,100,2172,1
33,150,2154,1
33,0,1254,1
33,0,1853,1
33,100,2559,1
33,50,1915,1
33,150,3262,0
33,50,4375,1
33,150,3061,0
33,100,2852,0
33,150,2710,0
33,100,2044,1
33,0,1310,1
33,0,1842,1
33,50,3324,1
33,50,1496,0
33,150,2416,1
33,0,1193,1
33,150,2204,0
33,0,2905,1
33,50,2856,1
33,50,1246,1
33,100,1978,1
33,100,3901,1
33,100,2444,1
33,100,2629,1
33,150,4068,0
33,0,3020,1
33,0,1152,1
33,50,2743,0
33,50,2058,1
33,150,3299,1
33,50,3362,1
33,0,3975,1
33,150,1906,1
33,50,2704,1
33,100,3216,1
33,0,1634,1
33,150,4060,0
33,100,1950,0
33,100,4228,1
33,50,1715,1
33,0,1154,1
33,150,3342,0
33,150,3347,1
33,50,2411,1
33,100,2749,1
33,0,1183,0
34,0,1985,1
34,150,6425,1
34,150,1810,1
34,100,2543,1
34,50,2553,1
34,50,1812,0
34,100,2824,1
34,0,1064,1
34,150,4954,1
34,150,2043,1
34,50,2637,1
34,0,1293,1
34,0,1030,1
34,100,2937,1
34,100,1402,1
34,50,3012,1
34,100,1971,1
34,150,1743,1
34,50,1332,1
34,50,1003,1
34,100,1971,1
34,0,1702,1
34,0,1347,1
34,150,2973,1
34,150,3518,0
34,50,1640,1
34,50,3254,1
34,100,2284,0
34,0,1205,1
34,0,2502,1
34,150,2094,1
34,100,2852,1
34,50,1751,1
34,100,2402,1
34,150,2576,1
34,0,2254,1
34,100,3047,1
34,150,2354,1
34,0,2610,1
34,50,1109,1
34,150,2322,1
34,0,1355,1
34,100,1680,1
34,150,1778,1
34,50,1512,1
34,100,1080,1
34,0,1093,1
34,50,1622,1
34,100,3156,1
34,150,1341,1
34,0,1451,1
34,0,1842,1
34,100,1399,1
34,50,901,1
34,150,4307,1
34,50,1958,1
34,150,2510,1
34,100,2717,1
34,150,1274,1
34,100,3171,1
34,0,982,1
34,0,1684,1
34,50,3823,1
34,50,1370,1
34,150,1565,1
34,0,1192,1
34,150,1668,1
34,0,1538,1
34,50,1710,1
34,50,2027,1
34,100,1197,1
34,100,6484,1
34,100,1167,1
34,100,1829,1
34,150,2120,0
34,0,2594,1
34,0,1064,1
34,50,2826,1
34,50,1097,1
34,150,1326,1
34,50,3614,1
34,0,892,1
34,150,1096,1
34,50,1967,1
34,100,1585,1
34,0,1588,1
34,150,2856,1
34,100,1270,1
34,100,1939,1
34,50,1276,1
34,0,669,1
34,150,1423,1
34,150,1330,1
34,50,2752,1
34,100,1331,1
34,0,1078,1
35,0,2165,1
35,150,4028,1
35,150,3911,1
35,100,6650,1
35,50,3081,1
35,50,4584,1
35,100,4118,1
35,0,2539,1
35,150,4424,1
35,150,NA,0
35,50,3083,1
35,0,1852,1
35,0,2004,1
35,100,2063,1
35,100,3558,1
35,50,2348,1
35,100,3890,1
35,150,3210,1
35,50,2124,1
35,50,2514,1
35,100,2015,1
35,0,2553,1
35,0,3188,1
35,150,3009,1
35,150,3257,1
35,50,2797,1
35,50,4320,1
35,100,4888,1
35,0,2037,1
35,0,3990,1
35,150,4549,0
35,100,4848,1
35,50,2966,1
35,100,6631,1
35,150,6713,1
35,0,2182,1
35,100,3812,1
35,150,5613,1
35,0,1680,1
35,50,3701,1
35,150,5292,1
35,0,2300,1
35,100,2413,1
35,150,4696,1
35,50,2264,1
35,100,3255,1
35,0,1095,1
35,50,3656,1
35,100,2982,1
35,150,2381,1
35,0,1351,1
35,0,4494,1
35,100,3108,1
35,50,1367,1
35,150,6816,0
35,50,2273,1
35,150,2385,1
35,100,2056,1
35,150,2741,1
35,100,3555,1
35,0,1213,1
35,0,1193,1
35,50,2308,1
35,50,2319,1
35,150,5089,1
35,0,1983,1
35,150,3050,1
35,0,1251,1
35,50,3149,1
35,50,1792,1
35,100,2465,1
35,100,NA,0
35,100,75,0
35,100,3259,1
35,150,3634,1
35,0,2987,1
35,0,2618,1
35,50,3796,0
35,50,3749,1
35,150,3219,1
35,50,3735,1
35,0,1034,1
35,150,5456,1
35,50,5269,1
35,100,2335,1
35,0,2038,1
35,150,3111,0
35,100,1800,1
35,100,2281,1
35,50,1685,1
35,0,989,1
35,150,6498,0
35,150,3983,1
35,50,4361,1
35,100,1650,1
35,0,1970,1
36,0,2058,1
36,150,4156,1
36,150,2457,1
36,100,5330,1
36,50,5080,1
36,50,3782,1
36,100,2830,1
36,0,1979,1
36,150,4033,1
36,150,7450,1
36,50,3684,1
36,0,1626,1
36,0,1940,1
36,100,4023,1
36,100,3366,1
36,50,3297,1
36,100,4260,1
36,150,5970,1
36,50,2055,1
36,50,1750,1
36,100,2133,1
36,0,1295,1
36,0,1679,1
36,150,4490,1
36,150,2591,1
36,50,1447,1
36,50,4915,1
36,100,3802,1
36,0,1323,1
36,0,1448,1
36,150,5703,1
36,100,3401,1
36,50,3545,1
36,100,4563,1
36,150,6882,1
36,0,2589,1
36,100,2733,1
36,150,3992,1
36,0,1132,1
36,50,1163,1
36,150,NA,0
36,0,1477,1
36,100,2487,0
36,150,2768,1
36,50,1100,1
36,100,1778,1
36,0,1259,1
36,50,2323,1
36,100,1816,1
36,150,2123,1
36,0,1065,1
36,0,1577,1
36,100,3189,1
36,50,985,1
36,150,1749,0
36,50,1192,1
36,150,1559,1
36,100,1876,1
36,150,2071,1
36,100,2639,1
36,0,1132,1
36,0,1045,1
36,50,1286,1
36,50,1460,1
36,150,1299,1
36,0,2436,1
36,150,3428,1
36,0,1122,1
36,50,1291,1
36,50,1602,1
36,100,1836,1
36,100,1955,0
36,100,1507,1
36,100,3206,1
36,150,2553,0
36,0,1564,1
36,0,1068,1
36,50,2207,1
36,50,973,1
36,150,1799,1
36,50,3949,1
36,0,895,1
36,150,3684,1
36,50,4544,1
36,100,2132,1
36,0,2715,1
36,150,3498,1
36,100,3005,1
36,100,2301,1
36,50,1695,1
36,0,1000,1
36,150,1795,0
36,150,2525,1
36,50,1302,1
36,100,1427,1
36,0,1172,1
37,0,2205,1
37,150,2270,1
37,150,1757,1
37,100,3663,1
37,50,2197,1
37,50,1583,1
37,100,1901,0
37,0,2395,1
37,150,7257,1
37,150,3722,1
37,50,1965,1
37,0,2003,1
37,0,1649,1
37,100,2686,1
37,100,2611,0
37,50,4375,0
37,100,2444,1
37,150,4074,0
37,50,3211,1
37,50,1575,1
37,100,1953,1
37,0,2588,1
37,0,4327,1
37,150,2922,1
37,150,4404,1
37,50,2038,1
37,50,2104,1
37,100,3422,1
37,0,1448,1
37,0,2359,1
37,150,4509,1
37,100,4421,1
37,50,1469,1
37,100,3887,1
37,150,6079,1
37,0,1421,1
37,100,4345,1
37,150,3924,1
37,0,2386,1
37,50,1192,1
37,150,3168,1
37,0,1885,1
37,100,3126,1
37,150,2528,1
37,50,1417,1
37,100,2253,1
37,0,1444,1
37,50,2868,1
37,100,1499,1
37,150,1766,1
37,0,1450,1
37,0,1538,1
37,100,3575,1
37,50,1074,1
37,150,3933,1
37,50,1537,1
37,150,1215,1
37,100,5474,1
37,150,2103,1
37,100,2622,1
37,0,1269,1
37,0,1910,1
37,50,2203,1
37,50,2095,1
37,150,1774,1
37,0,1585,1
37,150,3076,1
37,0,1570,1
37,50,1990,1
37,50,1570,1
37,100,2271,1
37,100,5183,1
37,100,2283,1
37,100,2056,1
37,150,4546,1
37,0,2784,1
37,0,4371,1
37,50,6574,0
37,50,1258,1
37,150,4483,1
37,50,3224,1
37,0,1155,1
37,150,1474,1
37,50,2201,1
37,100,1460,1
37,0,1754,1
37,150,1561,0
37,100,2044,1
37,100,1741,1
37,50,2361,1
37,0,1173,1
37,150,2900,1
37,150,4222,1
37,50,1560,1
37,100,1847,1
37,0,5854,1
38,0,2069,0
38,150,4122,0
38,150,2749,0
38,100,5067,0
38,50,4021,1
38,50,3326,1
38,100,3774,0
38,0,1582,1
38,150,NA,0
38,150,4107,1
38,50,2371,1
38,0,2150,1
38,0,2971,1
38,100,3444,0
38,100,3055,1
38,50,5310,1
38,100,2460,1
38,150,2976,1
38,50,2570,1
38,50,1727,1
38,100,2847,0
38,0,1042,0
38,0,3125,1
38,150,4046,1
38,150,5974,1
38,50,3800,1
38,50,2994,1
38,100,6240,1
38,0,1078,1
38,0,1381,1
38,150,3865,0
38,100,NA,0
38,50,3994,1
38,100,4645,0
38,150,4054,0
38,0,1307,1
38,100,3510,1
38,150,3696,1
38,0,1378,1
38,50,2064,1
38,150,3109,1
38,0,1355,1
38,100,5535,1
38,150,3430,1
38,50,1624,1
38,100,1723,1
38,0,1159,1
38,50,2180,1
38,100,3876,0
38,150,1811,1
38,0,1239,1
38,0,1504,1
38,100,3593,1
38,50,952,1
38,150,3840,0
38,50,1743,1
38,150,948,1
38,100,4129,1
38,150,3669,1
38,100,5877,0
38,0,972,1
38,0,4027,0
38,50,4920,0
38,50,4130,0
38,150,6886,1
38,0,2040,1
38,150,4565,1
38,0,2440,0
38,50,1525,1
38,50,2128,1
38,100,4916,1
38,100,3374,1
38,100,2504,1
38,100,2934,1
38,150,7139,0
38,0,2863,0
38,0,4746,1
38,50,3278,1
38,50,2389,1
38,150,6004,1
38,50,3578,1
38,0,1657,1
38,150,3288,1
38,50,3424,1
38,100,3155,1
38,0,2370,1
38,150,5336,0
38,100,2358,1
38,100,4430,1
38,50,4692,0
38,0,2453,1
38,150,5950,1
38,150,5898,0
38,50,4369,1
38,100,2745,1
38,0,3285,0
39,0,4159,1
39,150,NA,0
39,150,4932,1
39,100,6622,1
39,50,4998,0
39,50,6562,1
39,100,NA,0
39,0,3750,1
39,150,5316,1
39,150,5217,1
39,50,5579,1
39,0,5002,1
39,0,3856,1
39,100,5652,1
39,100,4642,1
39,50,6036,1
39,100,7041,1
39,150,5535,1
39,50,3314,1
39,50,4453,1
39,100,5443,1
39,0,3845,0
39,0,5173,1
39,150,NA,0
39,150,7186,1
39,50,6914,1
39,50,5334,1
39,100,6676,1
39,0,3017,1
39,0,1957,1
39,150,7466,0
39,100,3732,1
39,50,4601,1
39,100,5389,1
39,150,5496,1
39,0,1995,1
39,100,4315,1
39,150,5216,0
39,0,5397,1
39,50,4877,1
39,150,NA,0
39,0,3677,1
39,100,3613,1
39,150,2583,0
39,50,4205,1
39,100,6776,1
39,0,3050,1
39,50,3661,1
39,100,6597,1
39,150,3167,0
39,0,2331,1
39,0,1759,1
39,100,6476,1
39,50,1365,1
39,150,5136,1
39,50,2262,1
39,150,5479,1
39,100,4447,1
39,150,3624,1
39,100,3880,1
39,0,1449,1
39,0,1785,1
39,50,5555,1
39,50,6034,1
39,150,6723,1
39,0,2675,1
39,150,2537,1
39,0,4960,1
39,50,NA,0
39,50,5170,1
39,100,4791,1
39,100,5420,1
39,100,2689,1
39,100,3553,1
39,150,2568,1
39,0,3293,1
39,0,4637,1
39,50,5660,1
39,50,4167,1
39,150,6722,0
39,50,5290,1
39,0,1150,1
39,150,6646,1
39,50,1830,1
39,100,3247,1
39,0,2305,1
39,150,4758,1
39,100,4876,1
39,100,5161,1
39,50,1390,1
39,0,1953,1
39,150,3245,1
39,150,4951,1
39,50,3251,1
39,100,2688,1
39,0,4735,0
40,0,5198,1
40,150,3703,1
40,150,4895,1
40,100,5536,1
40,50,3168,1
40,50,3126,1
40,100,4942,1
40,0,1280,1
40,150,NA,0
40,150,4062,0
40,50,5499,1
40,0,2635,1
40,0,1202,1
40,100,NA,0
40,100,6238,1
40,50,4655,1
40,100,6725,1
40,150,NA,0
40,50,6283,0
40,50,3455,1
40,100,4449,1
40,0,1958,1
40,0,1410,1
40,150,5135,1
40,150,3766,1
40,50,2657,1
40,50,4546,1
40,100,5440,1
40,0,1061,1
40,0,2993,1
40,150,5763,1
40,100,NA,0
40,50,5121,1
40,100,3672,1
40,150,5297,1
40,0,1124,1
40,100,4935,1
40,150,3730,1
40,0,968,1
40,50,1836,1
40,150,5495,1
40,0,1893,1
40,100,6748,0
40,150,3666,1
40,50,1692,1
40,100,5498,1
40,0,1458,1
40,50,1849,1
40,100,4283,1
40,150,2760,0
40,0,1211,1
40,0,1379,1
40,100,3985,1
40,50,923,1
40,150,4644,1
40,50,1010,1
40,150,1213,1
40,100,2735,1
40,150,3014,1
40,100,3535,1
40,0,1330,1
40,0,1569,1
40,50,1750,1
40,50,2240,1
40,150,3541,1
40,0,944,1
40,150,2662,0
40,0,2166,1
40,50,2164,1
40,50,2325,1
40,100,2012,1
40,100,5041,1
40,100,3097,1
40,100,3519,1
40,150,3997,1
40,0,3071,1
40,0,2017,1
40,50,1773,1
40,50,965,1
40,150,3228,0
40,50,5051,1
40,0,1056,1
40,150,1546,1
40,50,1533,1
40,100,6539,1
40,0,2645,1
40,150,6448,1
40,100,2052,1
40,100,4461,1
40,50,1604,1
40,0,983,1
40,150,3138,1
40,150,4158,1
40,50,1243,1
40,100,1360,1
40,0,4008,1
41,0,2830,1
41,150,4630,1
41,150,2303,1
41,100,2312,0
41,50,2230,1
41,50,3936,1
41,100,5071,1
41,0,1750,1
41,150,6412,1
41,150,2948,1
41,50,5162,1
41,0,2241,0
41,0,1216,1
41,100,3978,1
41,100,3382,1
41,50,3426,1
41,100,5971,1
41,150,2969,1
41,50,4357,1
41,50,2210,1
41,100,3099,1
41,0,3497,1
41,0,2008,1
41,150,6340,1
41,150,3576,1
41,50,6765,1
41,50,4346,1
41,100,4281,1
41,0,2118,1
41,0,4673,1
41,150,3907,1
41,100,4444,1
41,50,4383,1
41,100,3200,1
41,150,7076,1
41,0,4134,1
41,100,6150,1
41,150,NA,0
41,0,1670,1
41,50,3822,0
41,150,5863,1
41,0,2721,1
41,100,4317,1
41,150,3152,0
41,50,3285,1
41,100,4955,1
41,0,1288,1
41,50,2721,1
41,100,3946,1
41,150,4766,1
41,0,1393,1
41,0,2212,1
41,100,2999,0
41,50,2416,1
41,150,NA,0
41,50,2083,1
41,150,2475,1
41,100,4100,1
41,150,2722,1
41,100,4495,1
41,0,1070,1
41,0,2399,1
41,50,4361,1
41,50,4877,1
41,150,2527,1
