id,angle,rt,accuracy
41,0,1292,1
41,150,3331,1
41,0,NA,0
41,50,5960,1
41,50,2989,1
41,100,1992,1
41,100,5582,1
41,100,2137,1
41,100,5661,0
41,150,3215,1
41,0,7465,1
41,0,2043,1
41,50,4930,1
41,50,4288,1
41,150,4176,1
41,50,3685,1
41,0,1196,1
41,150,4728,1
41,50,2241,1
41,100,2779,1
41,0,1345,0
41,150,7184,1
41,100,2835,1
41,100,4582,0
41,50,4970,1
41,0,866,1
41,150,2686,1
41,150,2426,1
41,50,2284,1
41,100,1872,1
41,0,3432,1
42,0,2438,1
42,150,3716,1
42,150,3202,1
42,100,6310,0
42,50,3276,0
42,50,2746,1
42,100,NA,0
42,0,1846,1
42,150,3596,1
42,150,2572,1
42,50,2871,1
42,0,2889,1
42,0,1418,1
42,100,5737,1
42,100,NA,0
42,50,2527,0
42,100,3539,1
42,150,2649,1
42,50,2274,1
42,50,1790,1
42,100,2765,1
42,0,1689,1
42,0,1119,1
42,150,5607,1
42,150,4432,1
42,50,2946,1
42,50,4551,1
42,100,4607,1
42,0,1030,1
42,0,1602,1
42,150,4533,0
42,100,5707,1
42,50,3190,1
42,100,4948,1
42,150,5841,1
42,0,1731,1
42,100,4850,1
42,150,4343,1
42,0,1245,1
42,50,1471,1
42,150,2903,1
42,0,1399,1
42,100,3186,1
42,150,4305,1
42,50,1971,1
42,100,2792,1
42,0,3201,1
42,50,4045,1
42,100,2885,1
42,150,3920,1
42,0,1343,1
42,0,1103,1
42,100,3532,1
42,50,1102,1
42,150,4265,0
42,50,1398,1
42,150,1313,1
42,100,2634,1
42,150,1888,1
42,100,3945,1
42,0,979,1
42,0,1033,1
42,50,1401,1
42,50,1180,1
42,150,3445,1
42,0,1756,1
42,150,5058,1
42,0,2403,1
42,50,1702,1
42,50,1628,1
42,100,1595,1
42,100,4522,1
42,100,1326,1
42,100,2258,1
42,150,2013,1
42,0,NA,0
42,0,1800,1
42,50,4738,1
42,50,1117,1
42,150,3979,1
42,50,3538,1
42,0,1126,1
42,150,NA,0
42,50,3760,1
42,100,4112,0
42,0,1527,1
42,150,3612,1
42,100,3016,1
42,100,5514,0
42,50,3485,1
42,0,942,1
42,150,6261,0
42,150,5515,0
42,50,1323,1
42,100,1939,1
42,0,3950,1
43,0,3954,1
43,150,6320,1
43,150,2662,1
43,100,6871,1
43,50,5353,1
43,50,2162,1
43,100,5114,1
43,0,1262,1
43,150,NA,0
43,150,4965,1
43,50,5828,1
43,0,1376,1
43,0,974,1
43,100,3230,1
43,100,3150,1
43,50,3275,1
43,100,2891,1
43,150,2698,1
43,50,1723,1
43,50,1711,1
43,100,1709,1
43,0,1434,1
43,0,1163,1
43,150,4547,1
43,150,NA,0
43,50,4052,0
43,50,2363,0
43,100,2865,1
43,0,843,1
43,0,2533,1
43,150,4089,0
43,100,4961,1
43,50,1756,1
43,100,4040,1
43,150,3146,1
43,0,4129,1
43,100,2047,1
43,150,3103,1
43,0,926,1
43,50,1292,1
43,150,3682,1
43,0,1250,1
43,100,4107,1
43,150,3996,1
43,50,2485,1
43,100,4126,1
43,0,1623,1
43,50,5465,1
43,100,2636,1
43,150,2891,1
43,0,1088,1
43,0,1625,1
43,100,1418,0
43,50,1274,1
43,150,2147,0
43,50,1191,1
43,150,1642,1
43,100,2298,1
43,150,1995,1
43,100,4051,1
43,0,988,1
43,0,905,1
43,50,1272,1
43,50,1607,1
43,150,3342,1
43,0,1053,1
43,150,1926,1
43,0,2348,1
43,50,1393,1
43,50,1619,1
43,100,1621,1
43,100,2196,1
43,100,1500,1
43,100,1607,1
43,150,2482,1
43,0,1634,1
43,0,1134,1
43,50,1845,0
43,50,1457,1
43,150,2228,0
43,50,3292,1
43,0,836,1
43,150,2613,1
43,50,2801,0
43,100,3553,1
43,0,1560,1
43,150,3332,1
43,100,3235,1
43,100,3065,1
43,50,2565,1
43,0,1039,1
43,150,2461,1
43,150,3205,1
43,50,1230,1
43,100,1957,1
43,0,1471,1
44,0,3107,1
44,150,2930,1
44,150,1874,1
44,100,3793,1
44,50,2184,1
44,50,1749,1
44,100,2592,0
44,0,2879,1
44,150,7281,1
44,150,2386,1
44,50,3805,1
44,0,1696,1
44,0,1440,1
44,100,2135,1
44,100,2661,1
44,50,1989,1
44,100,2144,1
44,150,3094,1
44,50,3388,1
44,50,1799,1
44,100,4289,1
44,0,2279,1
44,0,1528,1
44,150,3939,1
44,150,2659,1
44,50,3409,1
44,50,2613,1
44,100,2963,1
44,0,1258,1
44,0,2787,1
44,150,4431,1
44,100,4179,1
44,50,2364,1
44,100,2658,1
44,150,2443,1
44,0,2021,1
44,100,3099,1
44,150,3291,1
44,0,1696,1
44,50,3369,1
44,150,3324,1
44,0,2458,1
44,100,2611,1
44,150,4276,1
44,50,1798,1
44,100,3825,1
44,0,3090,1
44,50,2313,1
44,100,2706,1
44,150,1659,1
44,0,1085,1
44,0,1187,1
44,100,3695,1
44,50,1057,1
44,150,4240,1
44,50,1517,1
44,150,2749,1
44,100,2153,0
44,150,4295,1
44,100,2012,1
44,0,1246,1
44,0,3573,1
44,50,2427,1
44,50,2038,1
44,150,3910,1
44,0,1142,1
44,150,2492,1
44,0,2291,1
44,50,2106,1
44,50,2303,1
44,100,2477,1
44,100,2943,1
44,100,2034,1
44,100,2204,1
44,150,3446,1
44,0,2296,1
44,0,1871,1
44,50,2661,1
44,50,1320,1
44,150,4866,1
44,50,3019,1
44,0,1148,1
44,150,2097,1
44,50,1902,1
44,100,2158,1
44,0,2618,1
44,150,4693,1
44,100,2878,1
44,100,2070,0
44,50,4554,1
44,0,935,1
44,150,1840,1
44,150,2703,1
44,50,2141,1
44,100,1849,1
44,0,2442,1
45,0,1247,1
45,150,1902,1
45,150,1461,1
45,100,5196,1
45,50,1583,1
45,50,2641,1
45,100,3124,0
45,0,2649,1
45,150,3440,1
45,150,4657,1
45,50,6251,1
45,0,5385,1
45,0,1493,1
45,100,3361,1
45,100,6160,1
45,50,1658,1
45,100,3514,1
45,150,2205,1
45,50,6278,1
45,50,1573,1
45,100,2195,1
45,0,1782,1
45,0,1465,1
45,150,5533,1
45,150,2412,1
45,50,5006,1
45,50,2132,1
45,100,1808,1
45,0,2096,1
45,0,2876,1
45,150,5656,1
45,100,NA,0
45,50,1981,1
45,100,2002,1
45,150,2607,1
45,0,3609,1
45,100,2542,1
45,150,2383,1
45,0,1289,1
45,50,2555,0
45,150,1932,1
45,0,4086,1
45,100,2093,1
45,150,3534,1
45,50,2197,1
45,100,2531,0
45,0,1189,1
45,50,1314,1
45,100,1918,1
45,150,2733,1
45,0,1102,1
45,0,1312,1
45,100,2100,1
45,50,1400,1
45,150,1740,1
45,50,1303,1
45,150,1506,1
45,100,2197,1
45,150,1351,1
45,100,1384,1
45,0,1258,1
45,0,1793,1
45,50,2429,1
45,50,1408,1
45,150,3266,1
45,0,1375,1
45,150,1939,1
45,0,2988,0
45,50,3498,1
45,50,1231,1
45,100,1194,1
45,100,4025,1
45,100,2368,1
45,100,1784,1
45,150,2453,1
45,0,3399,1
45,0,1142,1
45,50,1325,1
45,50,3171,1
45,150,2092,0
45,50,4009,1
45,0,1246,1
45,150,2870,1
45,50,1838,1
45,100,1506,1
45,0,3106,1
45,150,2090,1
45,100,1977,1
45,100,2910,1
45,50,1069,1
45,0,775,1
45,150,1366,1
45,150,1891,1
45,50,2445,0
45,100,1530,1
45,0,3407,1
46,0,5262,1
46,150,3977,1
46,150,2189,1
46,100,4956,1
46,50,3184,1
46,50,3315,1
46,100,3907,1
46,0,2504,1
46,150,4441,1
46,150,3047,1
46,50,4799,1
46,0,3929,1
46,0,2422,1
46,100,3859,1
46,100,2988,1
46,50,3374,1
46,100,3675,1
46,150,2040,1
46,50,3547,1
46,50,2005,1
46,100,6484,1
46,0,3859,1
46,0,2628,1
46,150,4017,0
46,150,4000,1
46,50,4209,1
46,50,2510,1
46,100,5030,1
46,0,2085,1
46,0,3309,1
46,150,4732,1
46,100,3100,1
46,50,3249,1
46,100,4618,1
46,150,6254,0
46,0,3205,1
46,100,2963,1
46,150,4149,1
46,0,1931,1
46,50,4119,1
46,150,2317,1
46,0,3155,1
46,100,3895,1
46,150,2880,1
46,50,3417,1
46,100,2340,1
46,0,2647,1
46,50,3168,1
46,100,3438,1
46,150,2949,1
46,0,1684,1
46,0,2498,1
46,100,2506,1
46,50,1779,1
46,150,2317,1
46,50,2514,1
46,150,2720,1
46,100,2696,1
46,150,1663,1
46,100,2743,1
46,0,1585,1
46,0,1502,1
46,50,2173,1
46,50,1984,1
46,150,4165,1
46,0,2585,1
46,150,3860,1
46,0,1868,1
46,50,4869,1
46,50,2485,1
46,100,3029,1
46,100,4423,1
46,100,1812,1
46,100,3201,1
46,150,2341,1
46,0,2209,0
46,0,2724,1
46,50,2491,1
46,50,2359,1
46,150,2565,1
46,50,NA,0
46,0,145,0
46,150,4391,1
46,50,4296,1
46,100,3633,1
46,0,2423,1
46,150,3512,1
46,100,3214,1
46,100,3099,1
46,50,2195,1
46,0,1868,1
46,150,2940,0
46,150,2520,1
46,50,2006,1
46,100,2592,1
46,0,4244,0
47,0,4607,0
47,150,7330,1
47,150,4689,0
47,100,5549,1
47,50,2961,1
47,50,1658,1
47,100,2243,1
47,0,1746,1
47,150,6125,1
47,150,2658,0
47,50,2597,1
47,0,3148,0
47,0,1098,1
47,100,1957,1
47,100,2956,0
47,50,2866,1
47,100,2767,1
47,150,2440,0
47,50,2478,1
47,50,1674,1
47,100,3296,0
47,0,1583,0
47,0,2269,1
47,150,2778,1
47,150,2221,0
47,50,1885,1
47,50,2915,1
47,100,4877,0
47,0,1146,1
47,0,1346,1
47,150,981,1
47,100,2394,1
47,50,2033,1
47,100,4715,1
47,150,3940,0
47,0,1840,1
47,100,2756,0
47,150,2010,1
47,0,1979,1
47,50,2361,1
47,150,2442,1
47,0,1677,0
47,100,3928,0
47,150,3062,1
47,50,1776,1
47,100,1904,1
47,0,1074,1
47,50,1451,0
47,100,3455,1
47,150,2471,1
47,0,1020,1
47,0,1409,1
47,100,2855,1
47,50,2804,1
47,150,2190,1
47,50,1265,1
47,150,1119,1
47,100,1770,1
47,150,1627,1
47,100,2700,1
47,0,1329,1
47,0,1774,1
47,50,2788,1
47,50,1440,1
47,150,1777,1
47,0,1185,1
47,150,2541,1
47,0,1124,1
47,50,1743,1
47,50,1035,1
47,100,1634,1
47,100,2145,0
47,100,2047,1
47,100,1656,1
47,150,1692,1
47,0,1511,1
47,0,2376,1
47,50,2759,1
47,50,1265,1
47,150,1312,1
47,50,2787,1
47,0,970,1
47,150,1244,1
47,50,1492,1
47,100,2142,0
47,0,1516,0
47,150,2748,1
47,100,1953,1
47,100,1887,1
47,50,1186,1
47,0,794,1
47,150,1121,0
47,150,1112,1
47,50,1673,1
47,100,1165,1
47,0,1449,1
48,0,NA,0
48,150,6635,1
48,150,3767,1
48,100,5816,1
48,50,6391,1
48,50,3604,1
48,100,6303,1
48,0,4172,1
48,150,3560,1
48,150,4331,1
48,50,3495,1
48,0,5144,1
48,0,5236,1
48,100,3143,1
48,100,5175,1
48,50,3293,1
48,100,6935,1
48,150,3743,1
48,50,7107,0
48,50,3792,1
48,100,3426,1
48,0,3670,1
48,0,3766,1
48,150,4170,1
48,150,5103,1
48,50,5375,0
48,50,5951,0
48,100,4440,1
48,0,4119,0
48,0,3977,1
48,150,4287,1
48,100,3823,1
48,50,2705,1
48,100,3159,1
48,150,5473,1
48,0,4796,1
48,100,6587,0
48,150,3391,0
48,0,4377,1
48,50,3784,1
48,150,3720,1
48,0,3473,0
48,100,3680,1
48,150,2405,1
48,50,3296,1
48,100,3449,1
48,0,5863,0
48,50,3344,1
48,100,2636,1
48,150,2437,1
48,0,3679,0
48,0,2729,1
48,100,1856,1
48,50,1806,1
48,150,4912,1
48,50,1857,1
48,150,3074,1
48,100,2789,0
48,150,2243,1
48,100,2966,1
48,0,1596,0
48,0,3365,1
48,50,1966,1
48,50,2310,1
48,150,3059,1
48,0,1743,0
48,150,2604,1
48,0,2678,1
48,50,2124,1
48,50,2118,1
48,100,2189,1
48,100,2776,1
48,100,1960,1
48,100,2662,1
48,150,2503,1
48,0,2430,1
48,0,2973,0
48,50,2714,1
48,50,3909,1
48,150,2375,1
48,50,2240,1
48,0,1792,0
48,150,2336,1
48,50,2220,1
48,100,1894,1
48,0,1810,1
48,150,3963,1
48,100,4640,1
48,100,2657,1
48,50,2937,1
48,0,1991,0
48,150,3030,1
48,150,1757,1
48,50,3222,1
48,100,2071,1
48,0,1407,1
49,0,4154,1
49,150,6057,1
49,150,3990,1
49,100,6167,1
49,50,6694,1
49,50,7093,0
49,100,3670,1
49,0,2749,1
49,150,4390,1
49,150,NA,0
49,50,3627,0
49,0,2604,1
49,0,1430,0
49,100,4655,1
49,100,5774,1
49,50,3560,1
49,100,5047,0
49,150,3863,1
49,50,4340,1
49,50,4212,1
49,100,3959,1
49,0,3251,1
49,0,2428,1
49,150,6320,1
49,150,2609,1
49,50,5120,1
49,50,4838,1
49,100,3687,1
49,0,1701,1
49,0,7263,1
49,150,5701,1
49,100,4324,1
49,50,4838,1
49,100,7398,1
49,150,6279,1
49,0,NA,0
49,100,7027,0
49,150,NA,0
49,0,2783,1
49,50,2442,1
49,150,NA,0
49,0,5656,1
49,100,5367,1
49,150,3757,1
49,50,6255,0
49,100,3294,1
49,0,2413,1
49,50,3852,1
49,100,2635,0
49,150,3941,1
49,0,1277,1
49,0,2790,1
49,100,2711,1
49,50,3012,1
49,150,6542,0
49,50,2092,1
49,150,6007,1
49,100,1771,1
49,150,6171,1
49,100,6306,1
49,0,1513,1
49,0,2063,1
49,50,2290,1
49,50,6766,1
49,150,2776,1
49,0,1335,1
49,150,2395,1
49,0,5324,1
49,50,4259,1
49,50,3966,1
49,100,6756,1
49,100,4711,1
49,100,3654,1
49,100,4631,1
49,150,3310,1
49,0,5455,1
49,0,6546,1
49,50,5310,1
49,50,1796,1
49,150,3030,1
49,50,7297,1
49,0,1350,1
49,150,4000,1
49,50,5634,1
49,100,4557,1
49,0,4328,1
49,150,NA,0
49,100,4088,1
49,100,3763,1
49,50,1617,1
49,0,1206,1
49,150,5760,0
49,150,2965,1
49,50,1723,1
49,100,1895,1
49,0,2801,1
50,0,4632,1
50,150,6313,1
50,150,3003,1
50,100,NA,0
50,50,5045,1
50,50,2480,1
50,100,6416,1
50,0,1799,1
50,150,NA,0
50,150,4643,0
50,50,4560,1
50,0,2841,1
50,0,1701,1
50,100,5486,1
50,100,2990,1
50,50,2958,1
50,100,4656,1
50,150,3154,1
50,50,2259,1
50,50,2224,1
50,100,2463,1
50,0,1558,1
50,0,1890,1
50,150,3482,1
50,150,3630,1
50,50,3086,1
50,50,2223,1
50,100,5937,0
50,0,1169,1
50,0,2559,1
50,150,3711,1
50,100,2671,1
50,50,3270,1
50,100,1862,1
50,150,2936,1
50,0,3463,1
50,100,4596,1
50,150,2152,0
50,0,2007,1
50,50,4175,1
50,150,2487,1
50,0,4045,1
50,100,4767,1
50,150,3689,1
50,50,2697,1
50,100,6473,1
50,0,1847,1
50,50,1823,1
50,100,3253,1
50,150,2401,1
50,0,1509,1
50,0,2374,1
50,100,2632,1
50,50,2568,1
50,150,4874,1
50,50,2280,1
50,150,2148,1
50,100,5355,0
50,150,2344,1
50,100,2255,1
50,0,2398,1
50,0,1877,0
50,50,3130,1
50,50,2629,1
50,150,3485,1
50,0,1607,1
50,150,3959,1
50,0,4823,0
50,50,2711,1
50,50,1639,1
50,100,1935,1
50,100,3512,1
50,100,2449,1
50,100,4927,0
50,150,3840,1
50,0,3393,1
50,0,1336,1
50,50,2047,1
50,50,5493,0
50,150,3287,0
50,50,4439,1
50,0,1175,1
50,150,3049,1
50,50,2072,1
50,100,3599,1
50,0,NA,0
50,150,3818,1
50,100,3319,1
50,100,2222,1
50,50,1991,1
50,0,1246,1
50,150,3399,1
50,150,5599,1
50,50,3623,1
50,100,1960,1
50,0,3736,1
51,0,1186,0
51,150,1415,1
51,150,1563,1
51,100,2832,1
51,50,1218,1
51,50,1794,1
51,100,1654,1
51,0,998,1
51,150,2525,1
51,150,1512,0
51,50,2543,1
51,0,1347,1
51,0,1495,1
51,100,1878,1
51,100,1597,1
51,50,1192,1
51,100,2172,1
51,150,1583,1
51,50,1453,1
51,50,1501,1
51,100,1371,1
51,0,1991,1
51,0,986,1
51,150,2561,1
51,150,1674,1
51,50,1666,1
51,50,1851,1
51,100,1675,1
51,0,1025,1
51,0,1269,1
51,150,3372,1
51,100,2056,1
51,50,1112,1
51,100,1775,0
51,150,1948,1
51,0,1231,1
51,100,2098,1
51,150,1432,1
51,0,1298,1
51,50,1104,1
51,150,1351,1
51,0,3357,1
51,100,1489,1
51,150,1952,1
51,50,1525,1
51,100,1606,1
51,0,1083,1
51,50,1076,1
51,100,1828,1
51,150,1691,1
51,0,1232,1
51,0,1217,1
51,100,1693,1
51,50,1234,1
51,150,3580,1
51,50,1288,1
51,150,1447,1
51,100,1145,1
51,150,1552,1
51,100,1604,1
51,0,1130,1
51,0,1064,1
51,50,1352,1
51,50,1228,1
51,150,1422,1
51,0,1030,1
51,150,1265,1
51,0,1112,1
51,50,1321,1
51,50,1085,1
51,100,1050,1
51,100,1177,1
51,100,1040,1
51,100,1042,1
51,150,1111,1
51,0,1363,1
51,0,1327,1
51,50,1516,0
51,50,1041,1
51,150,1035,1
51,50,1773,1
51,0,927,1
51,150,1669,1
51,50,1070,1
51,100,1032,1
51,0,1299,1
51,150,4069,1
51,100,2142,0
51,100,1193,1
51,50,1295,1
51,0,1075,1
51,150,1342,1
51,150,1425,1
51,50,937,1
51,100,1050,1
51,0,1217,1
52,0,2727,1
52,150,2556,1
52,150,1702,1
52,100,4219,1
52,50,2724,1
52,50,4181,1
52,100,5220,1
52,0,1777,1
52,150,3210,0
52,150,5298,1
52,50,6598,1
52,0,2941,1
52,0,1796,1
52,100,3564,1
52,100,3655,1
52,50,3061,1
52,100,4297,1
52,150,2535,1
52,50,4351,1
52,50,2556,1
52,100,3295,1
52,0,2902,1
52,0,2811,1
52,150,3424,1
52,150,3065,1
52,50,3778,1
52,50,2669,1
52,100,2990,1
52,0,2829,1
52,0,2161,1
52,150,4594,1
52,100,2593,1
52,50,2485,1
52,100,2189,1
52,150,3209,0
52,0,2368,1
52,100,2161,1
52,150,3113,1
52,0,1503,1
52,50,2104,1
52,150,4987,1
52,0,1448,1
52,100,2001,1
52,150,1804,1
52,50,2159,1
52,100,1819,1
52,0,1279,1
52,50,3961,1
52,100,3355,1
52,150,2116,1
52,0,1794,1
52,0,1555,1
52,100,2625,1
52,50,1816,1
52,150,3857,1
52,50,2093,1
52,150,2059,1
52,100,2707,1
52,150,2307,1
52,100,2272,1
52,0,1077,1
52,0,3104,1
52,50,2486,1
52,50,2484,1
52,150,2562,1
52,0,1248,1
52,150,2073,1
52,0,1857,1
52,50,2146,1
52,50,1372,1
52,100,2219,1
52,100,2924,1
52,100,1938,1
52,100,2062,1
52,150,1999,1
52,0,2810,1
52,0,1925,1
52,50,4436,0
52,50,2993,1
52,150,4629,1
52,50,4295,1
52,0,1457,1
52,150,3698,1
52,50,3472,1
52,100,2708,1
52,0,1766,1
52,150,4220,1
52,100,4068,1
52,100,1940,1
52,50,2138,1
52,0,1539,1
52,150,3116,1
52,150,2181,1
52,50,1981,1
52,100,2610,1
52,0,6419,0
53,0,2703,1
53,150,2556,1
53,150,3591,1
53,100,4128,1
53,50,2821,1
53,50,2448,1
53,100,2811,1
53,0,2012,1
53,150,3213,1
53,150,2719,1
53,50,3135,1
53,0,1385,1
53,0,1196,1
53,100,4444,1
53,100,2200,1
53,50,1684,1
53,100,4736,1
53,150,1876,1
53,50,2081,1
53,50,1341,1
53,100,2165,1
53,0,1824,1
53,0,1064,1
53,150,4871,1
53,150,1992,1
53,50,2544,1
53,50,2994,1
53,100,2822,1
53,0,1188,1
53,0,1500,1
53,150,4093,1
53,100,3820,1
53,50,1351,1
53,100,2692,1
53,150,2582,1
53,0,2586,1
53,100,2719,1
53,150,2570,1
53,0,932,1
53,50,1060,1
53,150,1794,1
53,0,1431,0
53,100,4619,1
53,150,2575,1
53,50,1627,1
53,100,4160,1
53,0,1105,1
53,50,1676,1
53,100,2280,1
53,150,2408,1
53,0,1486,1
53,0,1065,1
53,100,1950,1
53,50,872,1
53,150,4967,1
53,50,1474,1
53,150,1885,1
53,100,2387,1
53,150,1899,1
53,100,3074,1
53,0,1033,1
53,0,976,1
53,50,1038,1
53,50,1416,1
53,150,2377,1
53,0,1417,1
53,150,1892,1
53,0,1241,1
53,50,1044,1
53,50,1017,1
53,100,1385,1
53,100,3012,1
53,100,3287,1
53,100,1650,1
53,150,1836,1
53,0,1414,1
53,0,1284,1
53,50,1362,1
53,50,899,1
53,150,3608,1
53,50,5103,1
53,0,1159,1
53,150,1901,1
53,50,1986,1
53,100,1561,1
53,0,1261,1
53,150,3320,0
53,100,3435,1
53,100,1418,1
53,50,1389,1
53,0,886,1
53,150,3873,1
53,150,2780,1
53,50,1417,1
53,100,1142,1
53,0,2706,1
54,0,2788,1
54,150,4118,1
54,150,3809,1
54,100,4317,1
54,50,2362,1
54,50,2102,1
54,100,4183,1
54,0,2021,1
54,150,4457,1
54,150,NA,0
54,50,5709,1
54,0,2910,1
54,0,955,1
54,100,2456,1
54,100,2898,1
54,50,4298,1
54,100,4397,1
54,150,3412,1
54,50,1699,1
54,50,2365,1
54,100,1740,1
54,0,2523,1
54,0,2500,1
54,150,4160,1
54,150,3144,1
54,50,2396,1
54,50,2449,1
54,100,3528,1
54,0,2020,1
54,0,2572,1
54,150,4316,1
54,100,3776,1
54,50,3268,1
54,100,3724,1
54,150,5406,1
54,0,2862,1
54,100,2849,1
54,150,5159,1
54,0,1611,1
54,50,1399,1
54,150,2821,1
54,0,1485,1
54,100,3905,1
54,150,2572,1
54,50,1853,1
54,100,2957,1
54,0,1613,1
54,50,1842,1
54,100,3435,0
54,150,3191,1
54,0,1822,1
54,0,1411,1
54,100,2475,1
54,50,3173,1
54,150,3954,1
54,50,2170,1
54,150,1644,1
54,100,2598,1
54,150,2845,1
54,100,2225,1
54,0,1468,1
54,0,2020,1
54,50,1743,1
54,50,2367,1
54,150,3537,1
54,0,1562,1
54,150,2182,1
54,0,2159,1
54,50,3183,1
54,50,2016,1
54,100,2131,1
54,100,2179,1
54,100,2335,1
54,100,1997,1
54,150,2925,0
54,0,3172,1
54,0,2833,1
54,50,1987,0
54,50,1714,1
54,150,2986,1
54,50,3590,1
54,0,1041,1
54,150,2204,1
54,50,2759,1
54,100,2641,1
54,0,1463,1
54,150,6107,1
54,100,3265,1
54,100,3083,1
54,50,2376,1
54,0,1323,1
54,150,2434,1
54,150,3341,0
54,50,1204,1
54,100,2084,1
54,0,2157,1
