trial,ID,cue,direction,response,rt,choice,correct,condition
0,JH,right,right,1,0.7136440720000792,right,1,valid
1,JH,right,right,1,0.6271285100001478,right,1,valid
2,JH,none,right,0,0.6703409599999759,left,0,neutral
3,JH,none,right,1,0.5738487590001569,right,1,neutral
4,JH,left,left,1,0.8405912719999833,right,0,valid
5,JH,none,right,1,0.6678840849999688,right,1,neutral
6,JH,none,left,1,1.1236920199999076,right,0,neutral
7,JH,left,left,0,0.6402048320001086,left,1,valid
8,JH,left,right,0,1.1291791140001806,left,0,invalid
9,JH,none,right,1,1.02830285500022,right,1,neutral
10,JH,none,left,0,1.3487436020000132,left,1,neutral
11,JH,left,left,0,0.6875616349998381,left,1,valid
12,JH,left,left,0,0.7210003919999508,left,1,valid
13,JH,none,left,0,0.6548104700000295,left,1,neutral
14,JH,right,right,1,1.0176621870000415,right,1,valid
15,JH,none,right,1,1.1211003019998316,right,1,neutral
16,JH,left,left,0,1.0786990429996877,left,1,valid
17,JH,right,left,0,0.6432690420001563,left,1,invalid
18,JH,right,right,1,0.7162547789998825,right,1,valid
19,JH,left,left,0,0.5782550239996453,left,1,valid
20,JH,right,left,0,0.6798541930002102,left,1,invalid
21,JH,right,right,1,1.0605420120000415,right,1,valid
22,JH,none,left,0,0.846463119999953,left,1,neutral
23,JH,right,right,0,0.6517283389998738,left,0,valid
24,JH,none,right,1,0.9332569250000232,right,1,neutral
25,JH,right,right,1,0.7031123490000937,right,1,valid
26,JH,none,right,1,0.6624604220000947,right,1,neutral
27,JH,left,left,0,0.5986355770000955,left,1,valid
28,JH,none,left,0,0.6588991400003579,left,1,neutral
29,JH,none,left,0,0.6497466420000819,left,1,neutral
30,JH,none,left,0,0.6238631899996108,left,1,neutral
31,JH,left,right,1,0.9437082439999358,right,1,invalid
32,JH,none,left,0,0.649637502999667,left,1,neutral
33,JH,left,left,0,0.6190436700003374,left,1,valid
34,JH,none,left,1,0.7581620870000734,right,0,neutral
35,JH,none,left,1,0.8612618040001507,right,0,neutral
36,JH,none,left,0,0.9624860869998884,left,1,neutral
37,JH,none,right,1,0.9260427260001052,right,1,neutral
38,JH,right,right,1,0.658227739999802,right,1,valid
39,JH,left,left,0,0.6235924499997054,left,1,valid
40,JH,left,right,0,0.48326289699980407,left,0,invalid
41,JH,right,left,0,0.7789658430001509,left,1,invalid
42,JH,right,right,1,0.6609857839998767,right,1,valid
43,JH,none,right,1,0.8030610119999437,right,1,neutral
44,JH,none,right,0,0.968812779000018,left,0,neutral
45,JH,none,left,0,0.6501818400001866,left,1,neutral
46,JH,none,left,0,0.6246839199998249,left,1,neutral
47,JH,none,right,1,0.7928912120000859,right,1,neutral
48,JH,none,left,0,0.6193752389999645,left,1,neutral
49,JH,right,right,1,0.5427605830000175,right,1,valid
50,JH,right,right,1,0.6746626290000677,right,1,valid
51,JH,none,left,0,1.0001105010001083,left,1,neutral
52,JH,none,right,1,0.8019095610002296,right,1,neutral
53,JH,none,right,1,0.6174737190003725,right,1,neutral
54,JH,left,left,0,1.0782667359999325,left,1,valid
55,JH,left,left,0,0.6465748489999896,left,1,valid
56,JH,right,right,1,1.0327619360000426,right,1,valid
57,JH,none,right,1,0.5432526849999704,right,1,neutral
58,JH,none,left,0,0.6010283310001796,left,1,neutral
59,JH,none,right,1,0.6992552110000361,right,1,neutral
60,JH,left,right,1,0.7582696270001179,right,1,invalid
61,JH,left,left,0,0.7653933729998244,left,1,valid
62,JH,none,right,1,1.2679839779998474,right,1,neutral
63,JH,none,left,1,1.3560544120000486,right,0,neutral
64,JH,left,left,0,0.6564173080000728,left,1,valid
65,JH,left,left,0,0.6504031499998746,left,1,valid
66,JH,none,right,0,0.8663144070001181,left,0,neutral
67,JH,right,right,1,0.4381458349998866,right,1,valid
68,JH,left,left,0,NA,left,1,valid
69,JH,none,left,0,0.6312390709999818,left,1,neutral
70,JH,none,left,0,0.8346058310003173,left,1,neutral
71,JH,right,right,1,0.6990933590000168,right,1,valid
72,JH,none,left,0,0.6043118310003592,left,1,neutral
73,JH,left,left,0,0.41496975600011865,left,1,valid
74,JH,right,left,0,0.7175860000002103,left,1,invalid
75,JH,right,right,1,0.5857637459998841,right,1,valid
76,JH,none,right,1,0.5772476560000541,right,1,neutral
77,JH,none,right,1,0.757285574999969,right,1,neutral
78,JH,none,right,1,0.950872980999975,right,1,neutral
79,JH,right,right,1,0.564356212000348,right,1,valid
80,JH,left,left,0,0.5018182049998359,left,1,valid
81,JH,left,left,0,0.6575012059997789,left,1,valid
82,JH,none,right,1,0.8746510380001382,right,1,neutral
83,JH,none,left,0,0.7461508689998482,left,1,neutral
84,JH,none,left,0,0.6962897690000318,left,1,neutral
85,JH,none,right,1,1.2612515689997963,right,1,neutral
86,JH,right,right,1,0.9509278639998228,right,1,valid
87,JH,none,right,0,0.9653231050001524,left,0,neutral
88,JH,right,right,1,0.5814191640001809,right,1,valid
89,JH,none,right,1,0.6690276429999358,right,1,neutral
90,JH,none,left,0,0.9662527369996496,left,1,neutral
91,JH,right,right,1,0.6884082649999073,right,1,valid
92,JH,none,right,0,0.8381645150002441,left,0,neutral
93,JH,none,right,1,0.6151992349996362,right,1,neutral
94,JH,left,left,0,0.5426194579999901,left,1,valid
95,JH,none,right,1,0.6933270130002711,right,1,neutral
96,JH,none,right,1,0.8031053919999067,right,1,neutral
97,JH,right,right,1,0.5929500829997778,right,1,valid
98,JH,none,right,1,0.6087560740002118,right,1,neutral
99,JH,none,left,0,0.7197321119997468,left,1,neutral
100,JH,left,left,0,0.4593463060000431,left,1,valid
101,JH,right,left,0,0.6579799920000369,left,1,invalid
102,JH,none,left,0,0.6695298009999533,left,1,neutral
103,JH,left,left,0,0.5691570789999787,left,1,valid
104,JH,none,left,0,0.6536461890000282,left,1,neutral
105,JH,none,left,1,1.1574345939998238,right,0,neutral
106,JH,none,right,0,0.6139586780000172,left,0,neutral
107,JH,none,left,0,0.9127722739999626,left,1,neutral
108,JH,right,left,0,0.7391103919999296,left,1,invalid
109,JH,right,right,1,0.8027885050000805,right,1,valid
110,JH,none,right,1,0.8202984780000406,right,1,neutral
111,JH,left,left,0,0.6673612699996738,left,1,valid
112,JH,none,left,0,0.5558384060000208,left,1,neutral
113,JH,left,left,0,0.7281642370003283,left,1,valid
114,JH,none,right,1,0.9525469850000264,right,1,neutral
115,JH,none,right,1,0.7498310470000433,right,1,neutral
116,JH,right,right,1,0.7326113610001812,right,1,valid
117,JH,none,left,1,1.166571673999897,right,0,neutral
118,JH,none,right,1,0.626989968000089,right,1,neutral
119,JH,left,left,0,0.5573249199997008,left,1,valid
120,JH,left,left,0,0.5846937900000739,left,1,valid
121,JH,right,right,1,0.7994457529998726,right,1,valid
122,JH,left,left,0,0.4635100689997671,left,1,valid
123,JH,left,left,0,0.3647067070000958,left,1,valid
124,JH,left,left,1,1.043444991999877,right,0,valid
125,JH,none,left,1,0.9518795280000631,right,0,neutral
126,JH,right,right,1,0.7764137269996354,right,1,valid
127,JH,none,left,0,0.7031124229997658,left,1,neutral
128,JH,none,right,1,0.6997532460000002,right,1,neutral
129,JH,none,right,1,0.6946970079998209,right,1,neutral
130,JH,right,right,1,0.5358293929998581,right,1,valid
131,JH,left,left,0,0.7623919550001119,left,1,valid
132,JH,left,right,1,0.7385954249998576,right,1,invalid
133,JH,none,right,1,0.6936746780002068,right,1,neutral
134,JH,left,right,1,0.6672788270002457,right,1,invalid
135,JH,right,right,1,0.5385048039997855,right,1,valid
136,JH,none,left,0,0.694068729999799,left,1,neutral
137,JH,right,right,1,0.45816813999999795,right,1,valid
138,JH,none,left,0,0.600160735999907,left,1,neutral
139,JH,none,left,0,1.0247217259998251,left,1,neutral
140,JH,right,right,1,1.23286742900018,right,1,valid
141,JH,left,right,1,0.9009055099995747,right,1,invalid
142,JH,right,right,1,0.6720644359998005,right,1,valid
143,JH,right,left,0,0.7654356819998611,left,1,invalid
144,JH,none,left,0,1.122946469999988,left,1,neutral
145,JH,left,left,0,0.8072970329999407,left,1,valid
146,JH,left,left,0,0.570635274000324,left,1,valid
147,JH,right,left,0,NA,left,1,invalid
148,JH,none,right,1,0.4620501540002806,right,1,neutral
149,JH,left,left,0,0.7438599189999877,left,1,valid
150,JH,none,left,1,0.9957266930000516,right,0,neutral
151,JH,none,left,0,0.7808276169998862,left,1,neutral
152,JH,right,right,0,1.247689559000264,left,0,valid
153,JH,right,right,1,0.5627984089996971,right,1,valid
154,JH,none,right,1,0.6505981949999295,right,1,neutral
155,JH,none,right,1,0.6573763390001659,right,1,neutral
156,JH,left,right,0,1.0194931709997943,left,0,invalid
157,JH,right,right,1,0.7211674400000447,right,1,valid
158,JH,none,left,0,0.6102658550003071,left,1,neutral
159,JH,none,left,0,0.960512251000182,left,1,neutral
0,NS,right,right,1,0.8242111529999647,right,1,valid
1,NS,none,left,0,0.9583747470001072,left,1,neutral
2,NS,right,right,1,0.8871335149999595,right,1,valid
3,NS,none,right,1,1.2323268799999596,right,1,neutral
4,NS,none,right,1,1.3791126390000272,right,1,neutral
5,NS,none,left,0,NA,left,1,neutral
6,NS,left,left,0,0.822891201000175,left,1,valid
7,NS,none,right,1,0.733929198999931,right,1,neutral
8,NS,left,left,0,0.8055872850000014,left,1,valid
9,NS,left,left,0,1.1417450849999111,left,1,valid
10,NS,left,left,0,0.9262072030001036,left,1,valid
11,NS,none,left,1,0.8713565680000102,right,0,neutral
12,NS,none,right,1,0.99594437199994,right,1,neutral
13,NS,right,right,1,0.6785442739999326,right,1,valid
14,NS,left,right,1,1.0157437510001728,right,1,invalid
15,NS,left,left,0,0.6295738900000742,left,1,valid
16,NS,none,left,1,0.7786809379999795,right,0,neutral
17,NS,right,right,1,0.6022835199999008,right,1,valid
18,NS,left,left,0,1.2622835509998822,left,1,valid
19,NS,none,right,1,0.8442001959999743,right,1,neutral
20,NS,left,left,1,0.8242381380000552,right,0,valid
21,NS,none,left,1,0.8585876719998851,right,0,neutral
22,NS,right,right,1,0.73435070000005,right,1,valid
23,NS,none,right,1,0.9779655820000244,right,1,neutral
24,NS,none,left,1,1.2922858619999715,right,0,neutral
25,NS,right,right,1,0.7773790440000994,right,1,valid
26,NS,none,left,0,1.1613657850000436,left,1,neutral
27,NS,right,right,1,0.657835698000099,right,1,valid
28,NS,none,right,1,1.0309189580000293,right,1,neutral
29,NS,none,right,0,0.8664039489999595,left,0,neutral
30,NS,right,right,1,0.8249379510000381,right,1,valid
31,NS,none,left,0,0.7226598449999528,left,1,neutral
32,NS,left,left,1,0.6969222380000701,right,0,valid
33,NS,none,right,0,1.2761296779999611,left,0,neutral
34,NS,left,left,0,0.7354032590001225,left,1,valid
35,NS,none,left,1,0.7265014409999822,right,0,neutral
36,NS,right,left,0,0.920830813999828,left,1,invalid
37,NS,left,left,0,0.7151039370000944,left,1,valid
38,NS,none,left,0,1.0728663879999658,left,1,neutral
39,NS,none,right,1,0.7619627509998281,right,1,neutral
40,NS,right,right,1,0.739271601999917,right,1,valid
41,NS,none,left,0,0.8786064590001388,left,1,neutral
42,NS,none,left,1,0.8766843769999468,right,0,neutral
43,NS,none,right,1,0.6729649349999818,right,1,neutral
44,NS,none,right,1,0.7707760329999473,right,1,neutral
45,NS,left,right,1,0.990572985999961,right,1,invalid
46,NS,right,right,1,0.7061758349998399,right,1,valid
47,NS,right,right,1,0.7168488609997894,right,1,valid
48,NS,right,right,1,0.46664283199993406,right,1,valid
49,NS,right,right,1,0.6649116880000747,right,1,valid
50,NS,left,left,0,0.6779704439998113,left,1,valid
51,NS,left,left,1,0.6622263980000298,right,0,valid
52,NS,none,left,0,1.0031233880001764,left,1,neutral
53,NS,none,left,0,1.146827574000099,left,1,neutral
54,NS,none,left,1,1.0237117530000432,right,0,neutral
55,NS,right,left,0,0.8455802020000647,left,1,invalid
56,NS,none,left,0,1.0430512739999358,left,1,neutral
57,NS,right,right,1,0.6883388969999942,right,1,valid
58,NS,left,left,0,1.0161839889999555,left,1,valid
59,NS,none,right,1,0.8286123990001215,right,1,neutral
60,NS,none,right,1,0.7094849259999592,right,1,neutral
61,NS,left,right,1,0.8005397780000294,right,1,invalid
62,NS,right,right,1,0.646661019000021,right,1,valid
63,NS,left,right,1,1.0004639680000764,right,1,invalid
64,NS,left,left,0,1.0577406919999248,left,1,valid
65,NS,none,right,1,0.8668065940000815,right,1,neutral
66,NS,left,left,0,NA,left,1,valid
67,NS,none,left,0,0.8923251530000016,left,1,neutral
68,NS,none,left,1,0.6195467139998527,right,0,neutral
69,NS,none,left,1,0.839512035000098,right,0,neutral
70,NS,right,right,1,0.6190028769999572,right,1,valid
71,NS,none,right,1,0.6090400359998966,right,1,neutral
72,NS,none,right,1,0.9562810150000588,right,1,neutral
73,NS,none,right,1,0.6049474779999855,right,1,neutral
74,NS,right,left,1,0.5517201389998263,right,0,invalid
75,NS,right,left,0,0.8997846620000018,left,1,invalid
76,NS,left,left,1,0.8151953890001096,right,0,valid
77,NS,none,right,1,0.5849171499999102,right,1,neutral
78,NS,none,left,1,0.7331731639999362,right,0,neutral
79,NS,none,right,0,1.0356192340000234,left,0,neutral
80,NS,right,right,1,0.3888925229998677,right,1,valid
81,NS,left,left,0,0.7326033150000058,left,1,valid
82,NS,none,right,1,0.771181641999874,right,1,neutral
83,NS,left,left,0,0.547552153000197,left,1,valid
84,NS,none,right,1,1.1297445809998408,right,1,neutral
85,NS,none,left,1,0.7158248179998736,right,0,neutral
86,NS,none,right,1,0.6621085529998254,right,1,neutral
87,NS,none,left,0,0.6193114409998088,left,1,neutral
88,NS,right,right,1,0.4517592279999008,right,1,valid
89,NS,none,left,0,0.6592045190000135,left,1,neutral
90,NS,right,right,1,0.3916847150001104,right,1,valid
91,NS,none,right,1,1.0717276979999042,right,1,neutral
92,NS,right,right,1,0.4998282470000958,right,1,valid
93,NS,none,left,0,0.7195824170000833,left,1,neutral
94,NS,none,left,1,1.1118644810001117,right,0,neutral
95,NS,left,right,0,0.7007373010001174,left,0,invalid
96,NS,right,right,1,0.5834631469999749,right,1,valid
97,NS,left,left,0,0.6076301909999984,left,1,valid
98,NS,none,left,1,0.789957202999858,right,0,neutral
99,NS,none,left,0,0.6910092830000849,left,1,neutral
100,NS,none,left,1,0.7996258949999628,right,0,neutral
101,NS,right,right,1,1.0448598649998075,right,1,valid
102,NS,left,right,1,0.9694580060001954,right,1,invalid
103,NS,left,left,0,0.6341781789999459,left,1,valid
104,NS,right,right,1,0.4780795870001384,right,1,valid
105,NS,left,left,0,0.6643843790000119,left,1,valid
106,NS,none,right,1,0.6685673049998968,right,1,neutral
107,NS,left,left,0,0.9945914820000326,left,1,valid
108,NS,left,left,1,0.6324595080000108,right,0,valid
109,NS,none,left,1,0.710818879000044,right,0,neutral
110,NS,none,left,0,0.6807441350001682,left,1,neutral
111,NS,left,left,1,1.1444104150000385,right,0,valid
112,NS,right,right,1,0.6101371519998793,right,1,valid
113,NS,left,left,0,0.5610764059999838,left,1,valid
114,NS,none,left,1,0.49786063900000954,right,0,neutral
115,NS,none,right,1,0.7540375989999575,right,1,neutral
116,NS,right,left,1,1.262577543000134,right,0,invalid
117,NS,right,right,1,0.6797799169999053,right,1,valid
118,NS,right,left,0,0.9415808740000102,left,1,invalid
119,NS,none,left,1,0.6175192630000765,right,0,neutral
120,NS,left,left,0,0.5321258320000197,left,1,valid
121,NS,none,left,0,0.8137533350000012,left,1,neutral
122,NS,none,right,1,0.8003134310001769,right,1,neutral
123,NS,right,right,1,0.7241102010000304,right,1,valid
124,NS,right,left,1,0.5039289660001032,right,0,invalid
125,NS,none,right,1,0.737492876000033,right,1,neutral
126,NS,none,right,1,0.8600506909999694,right,1,neutral
127,NS,left,right,1,0.9046785389998604,right,1,invalid
128,NS,right,right,1,0.7517112909999923,right,1,valid
129,NS,none,left,0,1.3170777370000906,left,1,neutral
130,NS,left,right,1,1.245737586999894,right,1,invalid
131,NS,none,left,1,0.9947332889996688,right,0,neutral
132,NS,none,right,0,1.1589727599998696,left,0,neutral
133,NS,left,left,0,0.890937385000143,left,1,valid
134,NS,none,right,1,1.1021211100000985,right,1,neutral
135,NS,none,right,1,1.27333143199985,right,1,neutral
136,NS,left,left,0,0.8838092040000447,left,1,valid
137,NS,none,left,1,0.7454200150000361,right,0,neutral
138,NS,none,right,1,1.084409765000146,right,1,neutral
139,NS,none,left,0,1.136291243999949,left,1,neutral
140,NS,none,right,1,1.1196648089999144,right,1,neutral
141,NS,right,right,1,0.8367497700000968,right,1,valid
142,NS,left,left,0,0.7331032150000283,left,1,valid
143,NS,none,right,1,0.7689354799999819,right,1,neutral
144,NS,left,left,0,0.6629936990002534,left,1,valid
145,NS,none,right,1,1.0415503350000108,right,1,neutral
146,NS,none,left,0,0.8345072750003055,left,1,neutral
147,NS,none,right,1,0.7458948200001032,right,1,neutral
148,NS,none,right,1,0.8912609250000969,right,1,neutral
149,NS,right,right,1,0.45984202499994353,right,1,valid
150,NS,left,left,0,0.7021157399999538,left,1,valid
151,NS,right,right,1,0.8961098600002515,right,1,valid
152,NS,right,right,1,0.7417874590000793,right,1,valid
153,NS,left,left,0,1.234699909000028,left,1,valid
154,NS,none,right,1,1.099974045000181,right,1,neutral
155,NS,right,left,1,0.74657332400011,right,0,invalid
156,NS,right,right,1,0.7470752849999371,right,1,valid
157,NS,none,right,1,0.7744975249997879,right,1,neutral
158,NS,none,left,1,0.9558037400001922,right,0,neutral
159,NS,none,left,0,0.789083109999865,left,1,neutral
0,SS91,none,left,1,0.989415000003646,right,0,neutral
1,SS91,none,right,1,1.3572795999934897,right,1,neutral
2,SS91,none,left,0,NA,left,1,neutral
3,SS91,right,right,1,0.4279287999961525,right,1,valid
4,SS91,right,right,1,0.29629870000644587,right,1,valid
5,SS91,none,left,0,0.28274780001083855,left,1,neutral
6,SS91,none,right,1,0.7566941000113729,right,1,neutral
7,SS91,right,right,1,0.8451649000053294,right,1,valid
8,SS91,right,right,0,1.0455396000033943,left,0,valid
9,SS91,none,right,0,0.8005658999900334,left,0,neutral
10,SS91,right,right,1,0.49660499999299645,right,1,valid
11,SS91,none,left,1,1.2601703999971503,right,0,neutral
12,SS91,left,right,0,NA,left,0,invalid
13,SS91,right,right,1,0.5836683000088669,right,1,valid
14,SS91,left,left,0,0.4184665000066161,left,1,valid
15,SS91,none,left,1,1.3782257000129905,right,0,neutral
16,SS91,left,left,0,0.4882534999924246,left,1,valid
17,SS91,none,right,0,0.4999506000021938,left,0,neutral
18,SS91,none,left,1,0.4226529000006849,right,0,neutral
19,SS91,none,left,1,0.8726494000002276,right,0,neutral
20,SS91,left,left,1,0.7065053999976953,right,0,valid
21,SS91,none,left,1,0.47770100001071114,right,0,neutral
22,SS91,left,left,0,0.6456379000010202,left,1,valid
23,SS91,left,left,1,0.9923239000054308,right,0,valid
24,SS91,none,left,0,0.3242026999942027,left,1,neutral
25,SS91,none,left,0,0.4556490999966627,left,1,neutral
26,SS91,right,left,1,0.4587333999952534,right,0,invalid
27,SS91,none,right,0,0.573839599994244,left,0,neutral
28,SS91,left,left,1,0.6761222999921301,right,0,valid
29,SS91,right,right,0,0.5102860999904806,left,0,valid
30,SS91,right,right,1,0.32310799999686424,right,1,valid
31,SS91,none,right,1,0.8022612999920966,right,1,neutral
32,SS91,right,right,1,0.5520480000122916,right,1,valid
33,SS91,right,right,1,0.35393399999884423,right,1,valid
34,SS91,none,right,1,0.5468586000060895,right,1,neutral
35,SS91,none,right,0,0.5936017999920296,left,0,neutral
36,SS91,none,left,1,0.931625900004292,right,0,neutral
37,SS91,left,left,0,0.6777393000083975,left,1,valid
38,SS91,right,left,1,0.80003969999961555,right,0,invalid
39,SS91,left,left,0,0.32851259999733884,left,1,valid
40,SS91,none,left,1,0.8665357999998378,right,0,neutral
41,SS91,none,right,0,0.6336860000010347,left,0,neutral
42,SS91,none,right,1,0.5599980999977561,right,1,neutral
43,SS91,left,right,0,0.35263349999149796,left,0,invalid
44,SS91,none,right,1,0.4491701999941142,right,1,neutral
