trial,ID,cue,direction,response,rt,choice,correct,condition
45,SS91,right,right,1,0.3455065000016475,right,1,valid
46,SS91,left,left,1,0.642881399995531,right,0,valid
47,SS91,left,left,0,0.3066106000042055,left,1,valid
48,SS91,left,left,0,0.5731866999994963,left,1,valid
49,SS91,none,right,1,0.3848531999974512,right,1,neutral
50,SS91,left,right,0,0.4236226000066381,left,0,invalid
51,SS91,none,right,1,0.33852409999235533,right,1,neutral
52,SS91,right,left,1,0.416739400010556,right,0,invalid
53,SS91,none,right,0,0.5890896999917459,left,0,neutral
54,SS91,none,left,1,0.5834750999929383,right,0,neutral
55,SS91,none,left,1,0.6430928999907337,right,0,neutral
56,SS91,none,right,0,0.648259199995664,left,0,neutral
57,SS91,none,left,1,0.49132109999482054,right,0,neutral
58,SS91,left,left,0,0.383018099993933,left,1,valid
59,SS91,none,right,1,0.6057178999908501,right,1,neutral
60,SS91,left,left,0,0.4516328000026988,left,1,valid
61,SS91,none,left,1,0.557947499997681,right,0,neutral
62,SS91,right,right,1,0.39278039999771863,right,1,valid
63,SS91,none,left,1,0.670143299998017,right,0,neutral
64,SS91,left,right,0,0.3910087999975076,left,0,invalid
65,SS91,right,right,1,0.4288325999950757,right,1,valid
66,SS91,left,left,0,0.4092873000045074,left,1,valid
67,SS91,left,left,1,0.862427200001548,right,0,valid
68,SS91,right,right,1,0.41181769999093376,right,1,valid
69,SS91,none,left,1,0.571382199996151,right,0,neutral
70,SS91,right,left,1,0.498837100007222,right,0,invalid
71,SS91,none,right,1,0.5672639999975218,right,1,neutral
72,SS91,none,right,1,0.39700910000829026,right,1,neutral
73,SS91,left,left,0,0.4197837999963667,left,1,valid
74,SS91,right,right,1,0.39593039998726454,right,1,valid
75,SS91,right,right,1,0.46823319999384694,right,1,valid
76,SS91,none,right,1,0.8359252999944147,right,1,neutral
77,SS91,none,right,1,0.32808530000329483,right,1,neutral
78,SS91,none,left,1,0.3506351999967592,right,0,neutral
79,SS91,none,left,1,0.48434360000828747,right,0,neutral
80,SS91,right,right,0,0.4115772999939509,left,0,valid
81,SS91,none,left,1,0.4032144999946467,right,0,neutral
82,SS91,none,left,0,0.4670732999948086,left,1,neutral
83,SS91,right,right,1,0.44622979999985546,right,1,valid
84,SS91,none,left,1,0.41650659999868367,right,0,neutral
85,SS91,none,right,0,0.8656954000034602,left,0,neutral
86,SS91,left,left,0,0.40518870000960305,left,1,valid
87,SS91,none,right,0,0.6921643000096083,left,0,neutral
88,SS91,left,left,1,0.39811209999606945,right,0,valid
89,SS91,none,left,1,0.4730822999990778,right,0,neutral
90,SS91,left,left,0,0.3352945000078762,left,1,valid
91,SS91,none,right,0,0.4304427999886684,left,0,neutral
92,SS91,none,right,1,0.4375224000104936,right,1,neutral
93,SS91,right,right,1,0.37277430000540335,right,1,valid
94,SS91,none,right,1,0.3695590999996057,right,1,neutral
95,SS91,left,right,0,0.5763395999965724,left,0,invalid
96,SS91,none,right,1,0.6227244000037899,right,1,neutral
97,SS91,none,right,0,0.4289613000000827,left,0,neutral
98,SS91,none,left,1,0.3206642000004649,right,0,neutral
99,SS91,left,left,0,0.37686869999743067,left,1,valid
100,SS91,none,left,0,0.2970921000087401,left,1,neutral
101,SS91,right,right,1,0.4265902999904938,right,1,valid
102,SS91,right,left,1,0.582940200009034,right,0,invalid
103,SS91,right,right,1,0.32190409999748226,right,1,valid
104,SS91,right,right,1,0.3233131000015419,right,1,valid
105,SS91,right,right,1,0.2874015999987023,right,1,valid
106,SS91,none,right,1,0.4459717999998247,right,1,neutral
107,SS91,right,right,1,0.5416820000100415,right,1,valid
108,SS91,none,right,1,0.36314869999478105,right,1,neutral
109,SS91,left,left,0,0.42953920000582,left,1,valid
110,SS91,left,right,0,0.7413053000054788,left,0,invalid
111,SS91,left,left,1,0.6043667000049027,right,0,valid
112,SS91,none,right,1,0.3648715000017546,right,1,neutral
113,SS91,none,right,1,0.8534893000032753,right,1,neutral
114,SS91,left,left,0,0.3094347000005655,left,1,valid
115,SS91,none,right,1,0.31933179999759886,right,1,neutral
116,SS91,none,left,0,0.48312169998825993,left,1,neutral
117,SS91,none,left,1,0.3784287000016775,right,0,neutral
118,SS91,right,right,1,0.3553950000059558,right,1,valid
119,SS91,right,left,1,0.35299419998773374,right,0,invalid
120,SS91,none,left,0,0.8648647000081837,left,1,neutral
121,SS91,right,right,1,0.4173825000034413,right,1,valid
122,SS91,none,left,0,0.3594069000100717,left,1,neutral
123,SS91,none,right,1,0.3043831999966642,right,1,neutral
124,SS91,none,left,0,0.3991688999958569,left,1,neutral
125,SS91,right,right,1,0.39495159999933094,right,1,valid
126,SS91,none,left,0,0.3276023000071291,left,1,neutral
127,SS91,left,left,0,0.7072217999957502,left,1,valid
128,SS91,none,right,1,0.3337653000053251,right,1,neutral
129,SS91,left,left,0,0.7241232000087621,left,1,valid
130,SS91,none,left,1,0.31992939999327064,right,0,neutral
131,SS91,left,left,0,0.30941030000394676,left,1,valid
132,SS91,none,right,0,0.3030097000009846,left,0,neutral
133,SS91,left,right,0,0.4638326999993296,left,0,invalid
134,SS91,right,right,1,0.4427055999985896,right,1,valid
135,SS91,none,right,1,0.932124200000544,right,1,neutral
136,SS91,right,left,1,0.5824081000027945,right,0,invalid
137,SS91,left,left,0,0.3507106000033673,left,1,valid
138,SS91,right,left,1,0.2893062000075588,right,0,invalid
139,SS91,left,left,0,0.6631261000002269,left,1,valid
140,SS91,right,right,1,0.2921918000065489,right,1,valid
141,SS91,none,left,1,0.3245249000028707,right,0,neutral
142,SS91,none,right,0,0.3870353999955114,left,0,neutral
143,SS91,none,left,1,0.29518800000369083,right,0,neutral
144,SS91,none,right,1,0.4057573000027333,right,1,neutral
145,SS91,left,left,0,0.3957354000012856,left,1,valid
146,SS91,none,left,1,0.4323402000009082,right,0,neutral
147,SS91,right,right,1,0.385560800001258,right,1,valid
148,SS91,none,left,1,0.3898894000012661,right,0,neutral
149,SS91,left,right,0,0.3979782999958843,left,0,invalid
150,SS91,none,left,1,0.3361523999919882,right,0,neutral
151,SS91,left,left,0,0.35187490000680555,left,1,valid
152,SS91,left,left,0,0.4418303999991622,left,1,valid
153,SS91,none,right,1,0.33824189999722876,right,1,neutral
154,SS91,none,left,0,0.3554701999964891,left,1,neutral
155,SS91,left,left,0,0.6207087999937357,left,1,valid
156,SS91,right,right,1,0.39811870000266936,right,1,valid
157,SS91,none,left,1,0.6295430999889504,right,0,neutral
158,SS91,right,right,1,0.2762397000042256,right,1,valid
159,SS91,none,right,1,0.4665391000016825,right,1,neutral
0,VP1,none,left,1,1.0618570999940855,right,0,neutral
1,VP1,left,left,1,1.0096807000227273,right,0,valid
2,VP1,left,left,1,1.1535818999400362,right,0,valid
3,VP1,none,left,0,NA,left,1,neutral
4,VP1,none,left,1,1.1372344000265002,right,0,neutral
5,VP1,left,right,1,0.9681626999517904,right,1,invalid
6,VP1,none,left,0,1.1474206000566485,left,1,neutral
7,VP1,right,left,1,0.8974624000256881,right,0,invalid
8,VP1,left,left,0,1.1764825000427663,left,1,valid
9,VP1,right,right,1,0.8273097999626771,right,1,valid
10,VP1,none,left,1,1.095858299988322,right,0,neutral
11,VP1,none,right,1,0.953893900034018,right,1,neutral
12,VP1,left,left,0,1.2499623999465257,left,1,valid
13,VP1,none,left,0,NA,left,1,neutral
14,VP1,none,right,1,1.045293000061065,right,1,neutral
15,VP1,right,right,1,0.9617186000104994,right,1,valid
16,VP1,none,right,1,1.4596197999780998,right,1,neutral
17,VP1,none,right,0,1.0449420000659302,left,0,neutral
18,VP1,left,right,1,1.2853637000080198,right,1,invalid
19,VP1,none,left,0,0.8576049999101087,left,1,neutral
20,VP1,right,left,0,1.2286990999709817,left,1,invalid
21,VP1,right,left,1,1.282206799951382,right,0,invalid
22,VP1,none,left,0,1.0839066000189632,left,1,neutral
23,VP1,right,right,1,0.8031220999546349,right,1,valid
24,VP1,left,right,0,NA,left,0,invalid
25,VP1,right,right,1,0.9434410999529064,right,1,valid
26,VP1,left,left,0,0.660815899958834,left,1,valid
27,VP1,none,left,0,0.9527990000788122,left,1,neutral
28,VP1,left,right,1,0.7801693000365049,right,1,invalid
29,VP1,right,right,0,0.8792047000024468,left,0,valid
30,VP1,left,left,0,0.947859299951233,left,1,valid
31,VP1,right,right,1,0.7675737000536174,right,1,valid
32,VP1,none,left,0,0.8428106000646949,left,1,neutral
33,VP1,none,right,1,0.8762560000177473,right,1,neutral
34,VP1,none,left,0,0.7675182999810204,left,1,neutral
35,VP1,none,right,1,0.8265376000199467,right,1,neutral
36,VP1,none,right,0,0.9280908999498934,left,0,neutral
37,VP1,right,right,1,0.9738111000042408,right,1,valid
38,VP1,right,right,1,0.9794260000344366,right,1,valid
39,VP1,none,right,0,0.849994899937883,left,0,neutral
40,VP1,left,left,0,0.945997800095938,left,1,valid
41,VP1,right,right,1,0.9108042999869213,right,1,valid
42,VP1,none,right,0,1.0687794999685138,left,0,neutral
43,VP1,left,left,1,1.4459189999615774,right,0,valid
44,VP1,none,right,1,1.010873100021854,right,1,neutral
45,VP1,none,right,0,1.027083299937658,left,0,neutral
46,VP1,none,right,1,0.5277465999824926,right,1,neutral
47,VP1,left,left,0,0.9169324000831692,left,1,valid
48,VP1,none,left,0,1.358852699981071,left,1,neutral
49,VP1,none,right,1,1.2397887000115588,right,1,neutral
50,VP1,none,right,0,0.7551538000116125,left,0,neutral
51,VP1,none,right,1,0.9611090000253172,right,1,neutral
52,VP1,none,right,0,0.9644414000213146,left,0,neutral
53,VP1,left,left,1,0.8993412000127137,right,0,valid
54,VP1,none,left,1,0.877369900001213,right,0,neutral
55,VP1,left,left,0,1.0631923000328245,left,1,valid
56,VP1,none,left,1,0.9442960999440402,right,0,neutral
57,VP1,right,right,1,1.3132914999732748,right,1,valid
58,VP1,none,right,1,1.1426426999969408,right,1,neutral
59,VP1,left,left,1,1.0961769999703392,right,0,valid
60,VP1,right,right,1,0.7754680999787524,right,1,valid
61,VP1,none,left,1,1.4127893999684602,right,0,neutral
62,VP1,none,right,0,0.9942403000313788,left,0,neutral
63,VP1,left,left,1,1.2775318999774754,right,0,valid
64,VP1,right,left,0,1.1461806999286637,left,1,invalid
65,VP1,right,right,1,0.8032483999850228,right,1,valid
66,VP1,right,right,1,0.93609179998748,right,1,valid
67,VP1,left,left,0,0.9945188999408856,left,1,valid
68,VP1,none,left,0,0.9036329999798908,left,1,neutral
69,VP1,none,left,1,0.7369859999744222,right,0,neutral
70,VP1,left,left,1,1.0159044000320137,right,0,valid
71,VP1,left,left,0,1.1752183999633417,left,1,valid
72,VP1,none,left,1,0.9231523999478668,right,0,neutral
73,VP1,right,right,0,1.1953470000298694,left,0,valid
74,VP1,none,right,0,1.1551631999900565,left,0,neutral
75,VP1,right,right,1,1.0166501000057906,right,1,valid
76,VP1,none,left,0,1.1464278999483213,left,1,neutral
77,VP1,right,right,1,0.7560320000629872,right,1,valid
78,VP1,none,right,1,1.262934900005348,right,1,neutral
79,VP1,none,left,1,1.2275344000663608,right,0,neutral
80,VP1,none,left,0,1.3586917000357062,left,1,neutral
81,VP1,right,right,1,1.1477847000351176,right,1,valid
82,VP1,none,right,1,1.4232998999068514,right,1,neutral
83,VP1,none,right,0,1.1593377999961376,left,0,neutral
84,VP1,right,right,1,1.3057341000530869,right,1,valid
85,VP1,left,left,0,1.082587799988687,left,1,valid
86,VP1,none,right,0,1.159864200046286,left,0,neutral
87,VP1,right,right,1,1.0276725000003353,right,1,valid
88,VP1,none,left,0,1.4275281000882387,left,1,neutral
89,VP1,none,left,1,1.313501599943265,right,0,neutral
90,VP1,none,left,1,1.0825977999484169,right,0,neutral
91,VP1,right,right,1,0.8767207999480888,right,1,valid
92,VP1,left,left,0,1.2950462000444531,left,1,valid
93,VP1,right,left,0,1.1286604999331755,left,1,invalid
94,VP1,left,left,0,1.2855105999624357,left,1,valid
95,VP1,right,right,1,1.1150498000206426,right,1,valid
96,VP1,none,right,0,1.1616344000212848,left,0,neutral
97,VP1,none,left,0,1.1767293999437245,left,1,neutral
98,VP1,right,right,0,1.1955795000540093,left,0,valid
99,VP1,left,left,0,1.4399435999803245,left,1,valid
100,VP1,none,right,1,1.112620999920182,right,1,neutral
101,VP1,none,left,0,1.3186475000111386,left,1,neutral
102,VP1,none,left,0,1.2630445999093354,left,1,neutral
103,VP1,left,left,0,NA,left,1,valid
104,VP1,left,left,0,1.1435908999992537,left,1,valid
105,VP1,none,left,0,1.001663599978201,left,1,neutral
106,VP1,right,right,1,1.3946317000081765,right,1,valid
107,VP1,none,right,0,1.245140199898742,left,0,neutral
108,VP1,none,right,0,NA,left,0,neutral
109,VP1,none,left,0,0.8780562999891117,left,1,neutral
110,VP1,left,left,0,0.9097584000555798,left,1,valid
111,VP1,none,right,1,1.352790299919434,right,1,neutral
112,VP1,none,left,0,1.2618737999582663,left,1,neutral
113,VP1,none,left,0,1.3794801000040025,left,1,neutral
114,VP1,none,left,0,1.0695978000294415,left,1,neutral
115,VP1,right,right,1,0.9475436999928206,right,1,valid
116,VP1,none,right,0,0.9485049999784678,left,0,neutral
117,VP1,none,left,0,1.0805842999834567,left,1,neutral
118,VP1,left,right,1,1.325437399907969,right,1,invalid
119,VP1,left,left,0,NA,left,1,valid
120,VP1,left,left,1,1.1292863000417128,right,0,valid
121,VP1,left,left,0,1.3177021999144929,left,1,valid
122,VP1,none,left,0,1.0285372000653297,left,1,neutral
123,VP1,none,left,0,1.0340724000707269,left,1,neutral
124,VP1,left,left,0,1.007694000029005,left,1,valid
125,VP1,none,right,1,1.111753600067459,right,1,neutral
126,VP1,none,left,0,0.9798863000469282,left,1,neutral
127,VP1,none,right,1,1.4040350000141189,right,1,neutral
128,VP1,none,right,0,1.1299004999455065,left,0,neutral
129,VP1,right,right,0,1.2525109000271186,left,0,valid
130,VP1,left,right,1,0.8355011000530794,right,1,invalid
131,VP1,right,right,1,0.9934436999028547,right,1,valid
132,VP1,none,right,0,0.9253418000880628,left,0,neutral
133,VP1,right,left,0,1.3340511999558655,left,1,invalid
134,VP1,left,right,1,0.8869861999992281,right,1,invalid
135,VP1,none,left,0,1.1361259000841528,left,1,neutral
136,VP1,left,left,0,1.0822215999942273,left,1,valid
137,VP1,left,left,1,0.9591352000134066,right,0,valid
138,VP1,none,right,1,1.1153029000852257,right,1,neutral
139,VP1,none,left,0,0.8738355000969023,left,1,neutral
140,VP1,none,right,1,1.07411459996365,right,1,neutral
141,VP1,right,right,0,0.986094200052321,left,0,valid
142,VP1,right,right,1,0.7968230000697076,right,1,valid
143,VP1,left,left,0,0.9400733000366016,left,1,valid
144,VP1,left,right,0,0.9859890999505296,left,0,invalid
145,VP1,none,left,0,1.0775023999158293,left,1,neutral
146,VP1,left,left,0,1.3123080999357626,left,1,valid
147,VP1,none,right,1,1.1447918999474496,right,1,neutral
148,VP1,none,right,1,1.440996399964206,right,1,neutral
149,VP1,right,right,0,1.3629727000370622,left,0,valid
150,VP1,left,left,0,0.9047867999179288,left,1,valid
151,VP1,right,right,0,1.0614011998986823,left,0,valid
152,VP1,right,right,1,1.3183442999143151,right,1,valid
153,VP1,none,right,0,1.2428302000043914,left,0,neutral
154,VP1,none,left,0,1.0826115000527352,left,1,neutral
155,VP1,right,right,1,1.0125920999562368,right,1,valid
156,VP1,right,left,0,0.9195904999505728,left,1,invalid
157,VP1,right,left,1,1.4120312000159174,right,0,invalid
158,VP1,none,right,1,1.3941297000274062,right,1,neutral
159,VP1,none,right,0,NA,left,0,neutral
0,VP2,right,right,1,1.214310200070031,right,1,valid
1,VP2,none,right,0,1.3452737999614328,left,0,neutral
2,VP2,none,left,0,NA,left,1,neutral
3,VP2,left,right,0,1.1181240000296384,left,0,invalid
4,VP2,none,left,0,1.3597594000166282,left,1,neutral
5,VP2,left,left,0,1.4130593000445515,left,1,valid
6,VP2,right,right,1,0.92780250008218,right,1,valid
7,VP2,right,right,1,1.4661134000634777,right,1,valid
8,VP2,none,right,1,1.227981899981387,right,1,neutral
9,VP2,none,right,0,1.028002299950458,left,0,neutral
10,VP2,right,right,1,1.051892300019972,right,1,valid
11,VP2,left,right,0,1.4147837000200525,left,0,invalid
12,VP2,right,right,1,0.9171986000146716,right,1,valid
13,VP2,none,left,0,1.0128941000439229,left,1,neutral
14,VP2,none,right,1,0.8480152999982238,right,1,neutral
15,VP2,none,right,1,0.8482508999295533,right,1,neutral
16,VP2,none,left,0,1.0922939999727532,left,1,neutral
17,VP2,right,left,1,0.907880400074646,right,0,invalid
18,VP2,none,right,0,0.8639937000116333,left,0,neutral
19,VP2,none,right,1,0.6282439000206068,right,1,neutral
20,VP2,none,left,0,0.6133579999441281,left,1,neutral
21,VP2,none,right,0,0.9077730999561028,left,0,neutral
22,VP2,none,left,1,0.9784051000606268,right,0,neutral
23,VP2,left,left,0,1.2697129000443963,left,1,valid
24,VP2,none,right,1,1.3007800000486895,right,1,neutral
25,VP2,none,left,0,1.1604441000381485,left,1,neutral
26,VP2,left,left,0,1.2399008000502365,left,1,valid
27,VP2,left,left,0,0.9283696999773384,left,1,valid
28,VP2,none,left,1,1.226815399946645,right,0,neutral
29,VP2,left,left,0,0.9026586000109093,left,1,valid
30,VP2,none,right,1,0.8641842000652105,right,1,neutral
31,VP2,right,left,1,1.1960856000659987,right,0,invalid
32,VP2,none,left,0,0.8648664000211284,left,1,neutral
33,VP2,left,left,0,0.8764720000326633,left,1,valid
34,VP2,right,right,1,0.925434699980542,right,1,valid
35,VP2,none,right,1,0.8247213999275118,right,1,neutral
36,VP2,left,left,0,0.7124531000154093,left,1,valid
37,VP2,left,left,0,0.8010462999809533,left,1,valid
38,VP2,left,left,1,0.7134472000179812,right,0,valid
39,VP2,none,left,0,1.1757586000021547,left,1,neutral
40,VP2,right,right,1,0.9294490000465884,right,1,valid
41,VP2,left,left,0,1.1855300000170246,left,1,valid
42,VP2,right,right,1,1.0085800999077037,right,1,valid
43,VP2,none,left,0,1.1054743999848142,left,1,neutral
44,VP2,none,left,0,1.2737475000321865,left,1,neutral
45,VP2,none,right,0,1.3306732999626547,left,0,neutral
46,VP2,none,right,1,0.9436473000096156,right,1,neutral
47,VP2,right,left,1,1.1287955000298098,right,0,invalid
48,VP2,right,right,1,0.9159610000206158,right,1,valid
49,VP2,left,left,1,1.2244290000526237,right,0,valid
50,VP2,none,right,1,1.0189889000030234,right,1,neutral
51,VP2,right,right,0,1.0078292000107467,left,0,valid
52,VP2,right,right,1,1.199939199956134,right,1,valid
53,VP2,none,right,0,1.2359623999800533,left,0,neutral
54,VP2,none,left,0,0.8943362000863999,left,1,neutral
55,VP2,none,right,1,1.178645099978894,right,1,neutral
56,VP2,none,left,0,1.0952799998922274,left,1,neutral
57,VP2,none,left,0,1.3417974999174476,left,1,neutral
58,VP2,left,right,1,1.0493722000392154,right,1,invalid
59,VP2,none,left,0,1.0238730000564829,left,1,neutral
60,VP2,right,right,0,1.3027962999185547,left,0,valid
61,VP2,none,left,1,0.992730199941434,right,0,neutral
62,VP2,right,right,1,0.8546653999947011,right,1,valid
63,VP2,none,right,0,1.0037077000597492,left,0,neutral
64,VP2,none,right,1,0.7084546000696719,right,1,neutral
65,VP2,right,right,0,1.163174799992703,left,0,valid
66,VP2,none,right,1,0.7333027999848127,right,1,neutral
67,VP2,none,left,1,0.929562900098972,right,0,neutral
68,VP2,none,left,0,1.090927300043404,left,1,neutral
69,VP2,left,left,0,0.958315199939534,left,1,valid
70,VP2,right,left,1,1.1160569000057876,right,0,invalid
71,VP2,none,left,1,0.912720000022091,right,0,neutral
72,VP2,none,right,1,1.3268685000948608,right,1,neutral
73,VP2,left,left,1,0.9806196000427008,right,0,valid
74,VP2,left,left,0,1.1645009000785649,left,1,valid
75,VP2,left,right,1,0.9566855999873952,right,1,invalid
76,VP2,left,left,0,0.928494599997066,left,1,valid
77,VP2,left,left,1,0.9902327000163496,right,0,valid
78,VP2,right,right,1,1.3138835000572726,right,1,valid
79,VP2,right,right,1,1.0263662999495864,right,1,valid
80,VP2,none,left,0,0.981347699998878,left,1,neutral
81,VP2,none,left,0,0.9294182000448928,left,1,neutral
82,VP2,left,right,1,0.9182092000264674,right,1,invalid
83,VP2,none,right,0,1.16673830000218,left,0,neutral
84,VP2,right,left,1,1.027419500052929,right,0,invalid
