trial,ID,cue,direction,response,rt,choice,correct,condition
85,VP2,left,left,0,1.0466874999692664,left,1,valid
86,VP2,left,left,0,1.0777262001065535,left,1,valid
87,VP2,left,left,0,1.3704767000162974,left,1,valid
88,VP2,none,left,0,1.348982200026512,left,1,neutral
89,VP2,none,right,1,1.1864356000442058,right,1,neutral
90,VP2,left,left,1,1.1650451000314206,right,0,valid
91,VP2,none,left,0,0.9935981000307949,left,1,neutral
92,VP2,none,left,1,1.0001463999506086,right,0,neutral
93,VP2,none,right,0,0.94778030004818,left,0,neutral
94,VP2,right,right,1,0.8099777000024915,right,1,valid
95,VP2,none,left,0,1.276166999945417,left,1,neutral
96,VP2,right,right,1,1.06885730009526,right,1,valid
97,VP2,none,right,0,1.261061100056395,left,0,neutral
98,VP2,right,right,0,1.177709500072524,left,0,valid
99,VP2,none,right,1,1.1011005999753252,right,1,neutral
100,VP2,none,right,1,1.2128423999529332,right,1,neutral
101,VP2,left,left,0,1.3095678000245243,left,1,valid
102,VP2,none,right,1,1.2963033999549225,right,1,neutral
103,VP2,left,right,1,1.0598394999979064,right,1,invalid
104,VP2,right,right,1,0.7536068999907002,right,1,valid
105,VP2,left,right,0,1.1437109999824315,left,0,invalid
106,VP2,none,right,0,1.314995800028555,left,0,neutral
107,VP2,right,right,0,NA,left,0,valid
108,VP2,left,left,0,0.8862245000200346,left,1,valid
109,VP2,none,right,0,1.0459147000219673,left,0,neutral
110,VP2,right,right,1,0.9263739000307396,right,1,valid
111,VP2,none,left,0,0.8322228000033647,left,1,neutral
112,VP2,left,left,0,0.8932118000229821,left,1,valid
113,VP2,none,left,0,1.0173389998963105,left,1,neutral
114,VP2,none,right,1,1.1791002999525515,right,1,neutral
115,VP2,right,right,1,0.9135582998860629,right,1,valid
116,VP2,none,right,1,0.9457466000458226,right,1,neutral
117,VP2,none,left,0,1.0430532000027597,left,1,neutral
118,VP2,right,right,0,1.1448927000164986,left,0,valid
119,VP2,none,right,1,1.1189962000353262,right,1,neutral
120,VP2,right,right,1,0.7099997999612242,right,1,valid
121,VP2,none,left,0,0.8781554999295622,left,1,neutral
122,VP2,left,left,0,0.8119433999527246,left,1,valid
123,VP2,left,left,0,0.8283114000223577,left,1,valid
124,VP2,right,right,0,1.160477300058119,left,0,valid
125,VP2,none,left,0,0.8180900999577716,left,1,neutral
126,VP2,left,left,0,0.7826518999645486,left,1,valid
127,VP2,none,left,0,0.9818458999507128,left,1,neutral
128,VP2,right,left,0,1.0157129999715837,left,1,invalid
129,VP2,none,right,1,0.9949939999496564,right,1,neutral
130,VP2,none,right,1,1.0347373000113294,right,1,neutral
131,VP2,left,left,0,0.8625502000795677,left,1,valid
132,VP2,left,left,0,1.1165929000126198,left,1,valid
133,VP2,none,right,1,1.0965244000544772,right,1,neutral
134,VP2,right,right,1,0.8814312000758946,right,1,valid
135,VP2,none,left,0,1.1024763999739662,left,1,neutral
136,VP2,right,right,0,0.9979325999738649,left,0,valid
137,VP2,none,left,0,0.8999222000129521,left,1,neutral
138,VP2,right,right,0,0.9430547000374644,left,0,valid
139,VP2,none,left,0,1.0134858000092208,left,1,neutral
140,VP2,left,left,0,0.7771568999160081,left,1,valid
141,VP2,right,right,1,1.1509258000878615,right,1,valid
142,VP2,none,left,0,0.718548999982886,left,1,neutral
143,VP2,none,right,1,0.8788243000162765,right,1,neutral
144,VP2,none,right,0,0.8015828999923542,left,0,neutral
145,VP2,left,left,0,0.8000151000451297,left,1,valid
146,VP2,none,left,1,1.128664099960588,right,0,neutral
147,VP2,right,right,1,0.976077300030738,right,1,valid
148,VP2,right,left,0,0.8096464000409469,left,1,invalid
149,VP2,none,right,0,0.7887442000210285,left,0,neutral
150,VP2,left,left,0,0.7931982999434695,left,1,valid
151,VP2,right,left,1,1.2118442000355572,right,0,invalid
152,VP2,none,left,0,0.9587712999200448,left,1,neutral
153,VP2,right,right,1,1.0327809000154955,right,1,valid
154,VP2,none,left,0,0.8346907000523061,left,1,neutral
155,VP2,none,right,1,0.9950299999909475,right,1,neutral
156,VP2,left,right,0,1.09357310004998,left,0,invalid
157,VP2,left,left,0,0.7934713000431657,left,1,valid
158,VP2,none,left,0,0.943966899998486,left,1,neutral
159,VP2,none,right,1,0.7788621999789029,right,1,neutral
0,VPN01,left,left,1,0.43484539998462424,right,0,valid
1,VPN01,none,left,0,0.5861625999677926,left,1,neutral
2,VPN01,right,right,0,1.003698600048665,left,0,valid
3,VPN01,none,left,1,0.8173788000131026,right,0,neutral
4,VPN01,right,right,1,0.8813735999865457,right,1,valid
5,VPN01,right,left,0,1.068084899976384,left,1,invalid
6,VPN01,left,right,1,0.9213502999627964,right,1,invalid
7,VPN01,left,left,1,0.8005657999892719,right,0,valid
8,VPN01,none,left,0,0.3853761000209488,left,1,neutral
9,VPN01,left,left,1,0.5904596000327729,right,0,valid
10,VPN01,none,left,0,0.3738281999831088,left,1,neutral
11,VPN01,none,right,1,0.4182236999622546,right,1,neutral
12,VPN01,right,left,0,0.5362694999785163,left,1,invalid
13,VPN01,right,right,1,0.3859896000358276,right,1,valid
14,VPN01,left,left,1,0.54732499999227,right,0,valid
15,VPN01,none,left,0,0.4152968999696895,left,1,neutral
16,VPN01,left,left,1,0.9149000000325032,right,0,valid
17,VPN01,none,right,0,0.41824410000117496,left,0,neutral
18,VPN01,none,left,1,1.2682153999921866,right,0,neutral
19,VPN01,none,right,0,1.0665328000322916,left,0,neutral
20,VPN01,none,right,1,0.8605232000118122,right,1,neutral
21,VPN01,none,left,0,NA,left,1,neutral
22,VPN01,right,right,1,0.8522659000009298,right,1,valid
23,VPN01,left,left,1,0.8771509999642149,right,0,valid
24,VPN01,left,left,0,0.7146954999770969,left,1,valid
25,VPN01,right,right,0,0.8127193999825977,left,0,valid
26,VPN01,right,right,0,1.0273888999945484,left,0,valid
27,VPN01,none,left,1,1.074672799964901,right,0,neutral
28,VPN01,none,left,1,0.9782699000206776,right,0,neutral
29,VPN01,right,right,1,0.658479499979876,right,1,valid
30,VPN01,none,right,0,0.7904922000016086,left,0,neutral
31,VPN01,none,left,0,0.7905697000096552,left,1,neutral
32,VPN01,none,right,0,0.7626545000239275,left,0,neutral
33,VPN01,none,right,0,0.7171450000023469,left,0,neutral
34,VPN01,right,left,1,0.7477733999839984,right,0,invalid
35,VPN01,left,left,0,0.7460850999923423,left,1,valid
36,VPN01,none,right,0,0.6662004999816418,left,0,neutral
37,VPN01,right,right,1,0.544278800021857,right,1,valid
38,VPN01,none,right,0,0.44109079998452216,left,0,neutral
39,VPN01,right,right,1,0.386949600011576,right,1,valid
40,VPN01,none,right,0,0.512788099993486,left,0,neutral
41,VPN01,right,right,0,1.1997372999903746,left,0,valid
42,VPN01,none,left,1,0.4451642999774776,right,0,neutral
43,VPN01,none,right,0,1.029814700013958,left,0,neutral
44,VPN01,none,left,0,0.6113093000021763,left,1,neutral
45,VPN01,left,right,1,0.41448310000123456,right,1,invalid
46,VPN01,none,right,0,0.8660034000058658,left,0,neutral
47,VPN01,right,right,0,0.812294400006067,left,0,valid
48,VPN01,left,left,0,0.6668724000337534,left,1,valid
49,VPN01,right,right,1,0.6636906000203453,right,1,valid
50,VPN01,left,right,1,0.7457928999792784,right,1,invalid
51,VPN01,right,right,0,1.1346181000117213,left,0,valid
52,VPN01,none,right,1,0.8495060999994166,right,1,neutral
53,VPN01,none,left,0,0.34151009999914095,left,1,neutral
54,VPN01,none,left,0,0.8280917000374757,left,1,neutral
55,VPN01,none,left,1,0.317771400033962,right,0,neutral
56,VPN01,left,left,0,0.30053899995982647,left,1,valid
57,VPN01,none,left,0,0.2695814000326209,left,1,neutral
58,VPN01,none,right,0,0.9642164999968372,left,0,neutral
59,VPN01,left,left,1,0.7723777999635786,right,0,valid
60,VPN01,right,right,0,0.76253030000953,left,0,valid
61,VPN01,none,left,0,0.6816119999857619,left,1,neutral
62,VPN01,left,left,0,0.6656325000221841,left,1,valid
63,VPN01,none,right,0,0.8989106999943033,left,0,neutral
64,VPN01,right,right,1,0.31456400000024587,right,1,valid
65,VPN01,none,left,0,1.129533400002401,left,1,neutral
66,VPN01,left,left,1,0.8109668000251986,right,0,valid
67,VPN01,none,left,0,1.3302621000329964,left,1,neutral
68,VPN01,left,left,1,1.4053811999619938,right,0,valid
69,VPN01,none,left,0,1.1925796999712477,left,1,neutral
70,VPN01,none,right,1,0.44458760000998154,right,1,neutral
71,VPN01,left,right,0,0.6595644000335597,left,0,invalid
72,VPN01,right,right,1,0.38728140003513545,right,1,valid
73,VPN01,right,left,1,0.6588260999997146,right,0,invalid
74,VPN01,none,right,0,0.32928530004573986,left,0,neutral
75,VPN01,none,right,1,0.6099009000463411,right,1,neutral
76,VPN01,none,right,0,0.5044476999901235,left,0,neutral
77,VPN01,left,left,0,0.6236110999598168,left,1,valid
78,VPN01,none,right,1,0.8281332000042312,right,1,neutral
79,VPN01,left,left,0,0.8028941999655217,left,1,valid
80,VPN01,none,left,1,0.8588301999843679,right,0,neutral
81,VPN01,none,right,0,1.0614554000203498,left,0,neutral
82,VPN01,none,left,1,0.6318455000291578,right,0,neutral
83,VPN01,left,left,0,0.7179431000258774,left,1,valid
84,VPN01,right,right,1,0.5445923999650404,right,1,valid
85,VPN01,none,right,0,1.0572867000009865,left,0,neutral
86,VPN01,none,right,1,0.8773450999869965,right,1,neutral
87,VPN01,left,left,0,0.3770822999649681,left,1,valid
88,VPN01,none,left,1,0.5071607999852858,right,0,neutral
89,VPN01,left,left,0,0.6011822000145912,left,1,valid
90,VPN01,right,right,1,1.2238023999962024,right,1,valid
91,VPN01,right,right,0,0.3438124000094831,left,0,valid
92,VPN01,right,right,1,0.34202350000850856,right,1,valid
93,VPN01,right,right,0,0.4485071999952197,left,0,valid
94,VPN01,none,left,1,0.6993734000134282,right,0,neutral
95,VPN01,left,right,0,0.57919670001138,left,0,invalid
96,VPN01,none,right,0,1.1457636000122875,left,0,neutral
97,VPN01,left,left,0,0.9073451000149362,left,1,valid
98,VPN01,left,left,1,1.058504200016614,right,0,valid
99,VPN01,left,left,1,0.8498610999668017,right,0,valid
100,VPN01,none,right,1,0.2535152999917045,right,1,neutral
101,VPN01,right,right,1,0.4775352000142448,right,1,valid
102,VPN01,left,left,0,0.3521432999987155,left,1,valid
103,VPN01,right,right,0,0.41177609999431297,left,0,valid
104,VPN01,left,left,1,0.4653196000144817,right,0,valid
105,VPN01,left,left,0,0.39105850004125386,left,1,valid
106,VPN01,left,left,0,0.5135776000097394,left,1,valid
107,VPN01,none,right,1,0.34601829998428,right,1,neutral
108,VPN01,left,left,1,0.4219162999652326,right,0,valid
109,VPN01,right,left,0,0.5133431000285782,left,1,invalid
110,VPN01,left,left,0,0.7198449999559671,left,1,valid
111,VPN01,left,right,0,0.7962532000383362,left,0,invalid
112,VPN01,none,right,1,0.3770539000397548,right,1,neutral
113,VPN01,none,left,0,0.5949780999799259,left,1,neutral
114,VPN01,none,left,0,0.6953704999759793,left,1,neutral
115,VPN01,none,right,1,0.6420750999823213,right,1,neutral
116,VPN01,none,right,0,0.45227209996664897,left,0,neutral
117,VPN01,left,left,1,0.4617816000245511,right,0,valid
118,VPN01,right,right,0,NA,left,0,valid
119,VPN01,none,left,1,0.5088504000450484,right,0,neutral
120,VPN01,none,left,0,0.6836183000123128,left,1,neutral
121,VPN01,right,left,0,0.6941099000396207,left,1,invalid
122,VPN01,none,right,1,0.6910937000066042,right,1,neutral
123,VPN01,right,right,0,0.36137200001394376,left,0,valid
124,VPN01,none,left,0,0.36619999998947605,left,1,neutral
125,VPN01,none,left,1,0.5937151999678463,right,0,neutral
126,VPN01,left,left,0,0.5503054999862798,left,1,valid
127,VPN01,none,right,1,0.6647350999992341,right,1,neutral
128,VPN01,left,right,0,0.6891452000127174,left,0,invalid
129,VPN01,left,left,0,0.5961532999644987,left,1,valid
130,VPN01,right,right,1,0.4763204999617301,right,1,valid
131,VPN01,right,right,0,0.4002096999902278,left,0,valid
132,VPN01,left,left,1,0.33575099997688085,right,0,valid
133,VPN01,none,right,0,0.31406519998563454,left,0,neutral
134,VPN01,none,right,0,0.7262389999814332,left,0,neutral
135,VPN01,none,right,0,NA,left,0,neutral
136,VPN01,none,left,0,0.40284719999181107,left,1,neutral
137,VPN01,none,left,1,0.43111980002140626,right,0,neutral
138,VPN01,none,left,0,0.4434373999829404,left,1,neutral
139,VPN01,right,left,1,0.34714020002866164,right,0,invalid
140,VPN01,none,right,0,0.7118779000011273,left,0,neutral
141,VPN01,right,left,1,0.6240327000268735,right,0,invalid
142,VPN01,right,right,0,0.5128153000259772,left,0,valid
143,VPN01,right,right,1,0.46259810001356527,right,1,valid
144,VPN01,none,right,0,0.950380700000096,left,0,neutral
145,VPN01,right,right,1,0.410168300033547,right,1,valid
146,VPN01,none,right,0,0.8075576999690384,left,0,neutral
147,VPN01,none,left,1,0.75284750002902,right,0,neutral
148,VPN01,left,right,0,0.7105613999883644,left,0,invalid
149,VPN01,none,left,0,1.0960255999816582,left,1,neutral
150,VPN01,right,right,0,0.4106500999769196,left,0,valid
151,VPN01,none,left,1,0.5273298000101931,right,0,neutral
152,VPN01,none,left,0,0.6053281999775209,left,1,neutral
153,VPN01,none,left,0,0.9643520999816246,left,1,neutral
154,VPN01,none,right,0,0.6822093999944627,left,0,neutral
155,VPN01,none,left,0,0.6817903000046499,left,1,neutral
156,VPN01,right,right,0,0.9012927999719976,left,0,valid
157,VPN01,none,right,1,0.4005210000323132,right,1,neutral
158,VPN01,none,left,0,0.6143768999609165,left,1,neutral
159,VPN01,none,right,0,0.41170490003423765,left,0,neutral
0,VPN02,right,right,1,0.4400558000197634,right,1,valid
1,VPN02,none,left,0,0.7903428999707103,left,1,neutral
2,VPN02,none,right,1,0.5165028999908827,right,1,neutral
3,VPN02,left,left,1,0.7106023000087589,right,0,valid
4,VPN02,right,left,1,1.3640250000171363,right,0,invalid
5,VPN02,left,left,0,0.6547447000048123,left,1,valid
6,VPN02,none,left,1,0.4346572000067681,right,0,neutral
7,VPN02,none,left,0,1.4371794000035152,left,1,neutral
8,VPN02,left,left,0,0.9649269999936224,left,1,valid
9,VPN02,left,left,0,0.4271885000052862,left,1,valid
10,VPN02,none,left,1,0.6363502999884076,right,0,neutral
11,VPN02,none,left,0,0.8580114999786019,left,1,neutral
12,VPN02,none,left,1,0.5540657000383362,right,0,neutral
13,VPN02,left,left,0,0.5805077000404708,left,1,valid
14,VPN02,right,right,0,0.5363865999970585,left,0,valid
15,VPN02,none,left,1,0.29490069998428226,right,0,neutral
16,VPN02,none,right,1,0.6438543000258505,right,1,neutral
17,VPN02,left,right,1,0.8137877000262961,right,1,invalid
18,VPN02,right,right,1,0.34885180002311245,right,1,valid
19,VPN02,none,right,1,0.5316210000310093,right,1,neutral
20,VPN02,none,left,1,0.5780289000249468,right,0,neutral
21,VPN02,left,right,1,0.5578764999518171,right,1,invalid
22,VPN02,right,left,1,0.9168561000260524,right,0,invalid
23,VPN02,none,right,0,0.4669658000348136,left,0,neutral
24,VPN02,left,left,0,0.6275825000484474,left,1,valid
25,VPN02,none,right,0,0.6354776999796741,left,0,neutral
26,VPN02,right,right,1,1.0510135000222365,right,1,valid
27,VPN02,left,left,0,0.6527483999961987,left,1,valid
28,VPN02,left,left,0,0.7581636999966577,left,1,valid
29,VPN02,right,right,1,0.9648193000466564,right,1,valid
30,VPN02,none,left,1,0.35226509999483824,right,0,neutral
31,VPN02,none,left,0,0.9360132999718188,left,1,neutral
32,VPN02,right,right,1,0.48043609998421744,right,1,valid
33,VPN02,none,right,1,0.7293498999788426,right,1,neutral
34,VPN02,none,left,0,0.5634759999811649,left,1,neutral
35,VPN02,right,right,0,0.7663097000331618,left,0,valid
36,VPN02,left,left,1,0.3109379999805242,right,0,valid
37,VPN02,none,left,0,0.9196097999811172,left,1,neutral
38,VPN02,none,right,1,0.6290194999892265,right,1,neutral
39,VPN02,right,right,1,0.4292259000358172,right,1,valid
40,VPN02,none,right,0,1.227693699998781,left,0,neutral
41,VPN02,none,right,1,0.5674845000030473,right,1,neutral
42,VPN02,none,left,0,0.5943876999663189,left,1,neutral
43,VPN02,none,right,1,0.4441468000295572,right,1,neutral
44,VPN02,none,right,0,0.7100658999988809,left,0,neutral
45,VPN02,right,right,1,0.6847726000123657,right,1,valid
46,VPN02,left,right,0,0.7665446999599226,left,0,invalid
47,VPN02,none,left,1,0.5932713999645784,right,0,neutral
48,VPN02,left,left,0,0.6115279000368901,left,1,valid
49,VPN02,right,left,1,0.7007107000099495,right,0,invalid
50,VPN02,none,left,0,0.5137634999700822,left,1,neutral
51,VPN02,left,left,0,NA,left,1,valid
52,VPN02,none,right,1,0.28592550003668293,right,1,neutral
53,VPN02,none,right,0,0.44016120000742376,left,0,neutral
54,VPN02,none,right,1,0.4329089000239037,right,1,neutral
55,VPN02,left,left,0,0.30222460004733875,left,1,valid
56,VPN02,right,right,1,0.4642420000163838,right,1,valid
57,VPN02,none,left,1,0.6736989000346512,right,0,neutral
58,VPN02,right,right,1,0.6674622999853455,right,1,valid
59,VPN02,right,right,0,0.5179993000347167,left,0,valid
60,VPN02,none,right,1,0.4754371999879368,right,1,neutral
61,VPN02,right,right,0,0.4760113999946043,left,0,valid
62,VPN02,right,right,1,0.6430213999701664,right,1,valid
63,VPN02,none,right,0,0.3792403999832459,left,0,neutral
64,VPN02,left,right,1,0.41753640002571046,right,1,invalid
65,VPN02,none,left,0,0.5739463000209071,left,1,neutral
66,VPN02,none,right,1,0.5149762000073679,right,1,neutral
67,VPN02,left,left,0,0.6492483000038192,left,1,valid
68,VPN02,none,left,1,0.5753902000142261,right,0,neutral
69,VPN02,left,left,0,0.32927280000876635,left,1,valid
70,VPN02,none,right,1,0.5147924000048079,right,1,neutral
71,VPN02,right,right,1,0.8318951000110246,right,1,valid
72,VPN02,none,left,0,0.6337270999792963,left,1,neutral
73,VPN02,none,left,1,0.39868769998429343,right,0,neutral
74,VPN02,left,left,0,0.8151599999982864,left,1,valid
75,VPN02,right,right,1,0.36161590000847355,right,1,valid
76,VPN02,right,left,1,0.46164309995947406,right,0,invalid
77,VPN02,left,left,0,0.3759251000010409,left,1,valid
78,VPN02,none,right,1,0.4439513999968767,right,1,neutral
79,VPN02,none,right,0,0.4478773000300862,left,0,neutral
80,VPN02,left,left,0,0.40718189999461174,left,1,valid
81,VPN02,left,right,0,0.27619780000532046,left,0,invalid
82,VPN02,none,right,1,0.5136181000270881,right,1,neutral
83,VPN02,none,left,0,0.6084513999521732,left,1,neutral
84,VPN02,right,right,1,0.31464359996607527,right,1,valid
85,VPN02,none,left,0,0.49853410001378506,left,1,neutral
86,VPN02,right,right,1,0.4231531999539584,right,1,valid
87,VPN02,none,left,0,0.4643169000046328,left,1,neutral
88,VPN02,none,left,1,0.66624839999713,right,0,neutral
89,VPN02,left,left,0,0.4858831999590621,left,1,valid
90,VPN02,right,left,1,0.3711435000295751,right,0,invalid
91,VPN02,none,left,0,0.511478399974294,left,1,neutral
92,VPN02,none,left,1,0.3987398999743163,right,0,neutral
93,VPN02,left,left,0,0.46833970001898706,left,1,valid
94,VPN02,none,right,1,0.6126688999938779,right,1,neutral
95,VPN02,right,right,0,0.745914300030563,left,0,valid
96,VPN02,none,right,1,0.4446714999503456,right,1,neutral
97,VPN02,right,right,1,0.874007900012657,right,1,valid
98,VPN02,right,right,0,0.5849750000052154,left,0,valid
99,VPN02,none,left,1,0.7281223000027239,right,0,neutral
100,VPN02,none,right,0,0.7098590000532568,left,0,neutral
101,VPN02,none,left,1,0.963920500013046,right,0,neutral
102,VPN02,left,right,0,0.44200640002964064,left,0,invalid
103,VPN02,none,left,1,0.4892741999938153,right,0,neutral
104,VPN02,right,right,1,0.3691598000004888,right,1,valid
105,VPN02,none,right,1,0.628445600043051,right,1,neutral
106,VPN02,right,right,0,0.3532268000417389,left,0,valid
107,VPN02,none,left,1,0.5284709999687038,right,0,neutral
108,VPN02,none,right,1,1.0094236999866553,right,1,neutral
109,VPN02,none,right,0,0.611603900033515,left,0,neutral
110,VPN02,right,right,1,0.550582800002303,right,1,valid
111,VPN02,left,left,0,1.364108599955216,left,1,valid
112,VPN02,right,left,1,0.33189789997413754,right,0,invalid
113,VPN02,right,right,0,0.5044625999871641,left,0,valid
114,VPN02,none,right,1,0.4118558000191115,right,1,neutral
115,VPN02,none,right,0,0.5085455000516959,left,0,neutral
