cue,direction,practice_block_loop.thisRepN,practice_block_loop.thisTrialN,practice_block_loop.thisN,practice_block_loop.thisIndex,main_blocks_loop.thisRepN,main_blocks_loop.thisTrialN,main_blocks_loop.thisN,main_blocks_loop.thisIndex,static_isi.started,static_isi.stopped,fixation_pre.started,fixation_pre.stopped,image.started,image.stopped,fixation_post.started,fixation_post.stopped,dots_background.started,dots_background.stopped,dots_stimulus.started,dots_stimulus.stopped,dots_keyboard_response.keys,dots_keyboard_response.rt,dots_keyboard_response.started,dots_keyboard_response.stopped,feedback_text.started,feedback_text.stopped,instruction_main_text.started,instruction_main_text.stopped,instruction_main_keyboard_response.keys,instruction_main_keyboard_response.rt,instruction_main_keyboard_response.started,instruction_main_keyboard_response.stopped,Pseudonym,date,expName,psychopyVersion,frameRate,
none,left,0,0,0,4,,,,,0.0040327011000727,1.0040327011000727,42.5831651499999,None,42.718603712000004,None,43.70090897099999,None,47.70943389899992,None,47.70943389899992,None,j,0.8851791140000387,47.70943389899992,None,48.63673190499992,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,0,1,1,0,,,,,0.01525294110001596,1.015252941100016,50.121994625999946,None,50.93773754799997,None,51.938949487999935,None,55.94398979499999,None,55.94398979499999,None,f,0.7785413270000845,55.94398979499999,None,56.75796826499993,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,0,2,2,5,,,,,0.015421820099959405,1.0154218200999594,58.26046283799997,None,58.628460780999944,None,59.626153338999984,None,64.63386645199989,None,64.63386645199989,None,j,0.6727146859999493,64.63386645199989,None,65.34450961099992,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,right,0,3,3,2,,,,,0.014866159099824472,1.0148661590998245,66.83256365499994,None,68.11368642299999,None,69.06422944499991,None,72.47299948399996,None,72.47299948399996,None,j,0.8814155699999446,72.47299948399996,None,73.39917337499992,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,left,0,4,4,3,,,,,0.014914441100017939,1.014914441100018,74.89901629999997,None,75.25410645,None,76.24984495499996,None,81.25618137699996,None,81.25618137699996,None,j,1.3382762950000142,81.25618137699996,None,82.63657863799995,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,0,5,5,1,,,,,0.015682895099985217,1.0156828950999852,84.12237387099992,None,84.93892129799997,None,85.93726143999993,None,89.94002565599999,None,89.94002565599999,None,j,1.0625663710000026,89.94002565599999,None,91.04048661699994,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.54026313999998,None,space,2.374246317000029,91.54026313999998,None,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,0,0,23,0.006944896100208098,1.006944896100208,94.94139335499995,None,96.14333911899996,None,97.1425570539999,None,100.54635810599996,None,100.54635810599996,None,j,0.8242111529999647,100.54635810599996,None,101.39621112199995,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,1,1,52,0.014980710100076067,1.014980710100076,102.89525615699995,None,103.69788515799996,None,104.69648421699992,None,109.70016498299992,None,109.70016498299992,None,f,0.9583747470001072,109.70016498299992,None,110.6999104969999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,2,2,29,0.015324687100019219,1.0153246871000192,112.18270079799993,None,113.38544330999991,None,114.38405315399996,None,118.38750075299993,None,118.38750075299993,None,j,0.8871335149999595,118.38750075299993,None,119.30590121799992,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,3,3,62,0.014924303099860481,1.0149243030998605,120.8035004809999,None,122.00554298199995,None,123.00519055099994,None,128.010197168,None,128.010197168,None,j,1.2323268799999596,128.010197168,None,129.2767961699999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,4,4,64,0.015355969099800859,1.0153559690998009,130.7752896149999,None,130.87743547999992,None,131.8758005379999,None,136.879342823,None,136.879342823,None,j,1.3791126390000272,136.879342823,None,138.28035845499994,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,5,5,58,0.015356396099832637,1.0153563960998326,139.77959416600004,None,140.98221181199995,None,141.98020836199987,None,145.384392091,None,145.384392091,None,None,,145.384392091,None,146.89969905299984,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,6,6,15,0.015690258099994026,1.015690258099994,148.36701578600002,None,149.183590752,None,150.18440006499998,None,153.58759087199985,None,153.58759087199985,None,f,0.822891201000175,153.58759087199985,None,154.453368372,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,7,7,69,0.015597889100263274,1.0155978891002633,155.93688986799987,None,156.739377923,None,157.737924657,None,162.24456959099996,None,162.24456959099996,None,j,0.733929198999931,162.24456959099996,None,163.02381017999994,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,8,8,0,0.015125923099958527,1.0151259230999585,164.50833163100003,None,165.31192921700006,None,166.30947672299988,None,170.81290514699992,None,170.81290514699992,None,f,0.8055872850000014,170.81290514699992,None,171.64560040799995,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,9,9,9,0.015693394100026126,1.0156933941000261,173.12876229200003,None,173.93126520299995,None,174.9293548249999,None,178.332893679,None,178.332893679,None,f,1.1417450849999113,178.332893679,None,179.51823936699986,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,10,10,6,0.015323453100108964,1.015323453100109,181.01570739400006,None,182.21823312999993,None,183.21668693899994,None,187.22044787099992,None,187.22044787099992,None,f,0.9262072030001036,187.22044787099992,None,188.17267289699987,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,11,11,50,0.015352404099985506,1.0153524040999855,189.66940525799998,None,190.87172200099997,None,191.87105731199983,None,196.875131936,None,196.875131936,None,j,0.8713565680000102,196.875131936,None,197.79221627000004,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,12,12,74,0.015306456100006471,1.0153064561000065,199.29056032200003,None,200.09271898600002,None,201.09196658500002,None,204.4946783879999,None,204.4946783879999,None,j,0.9959443719999399,204.4946783879999,None,205.5271550619999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,13,13,31,0.015661588100101653,1.0156615881001017,207.01198481699987,None,207.1129564869999,None,208.1120760959999,None,213.1160732059999,None,213.1160732059999,None,j,0.6785442739999326,213.1160732059999,None,213.81684010900005,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,right,,,,,0,14,14,33,0.015324624100003348,1.0153246241000033,215.315160731,None,215.66744850299995,None,216.66596482600005,None,221.17081971200002,None,221.17081971200002,None,j,1.0157437510001728,221.17081971200002,None,222.21860913199987,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,15,15,3,0.015319250099992132,1.0153192500999921,223.70278874899998,None,224.05449538300002,None,225.0531101989999,None,229.55707483999993,None,229.55707483999993,None,f,0.6295738900000742,229.55707483999993,None,230.22252910099985,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,16,16,56,0.015270914099801303,1.0152709140998013,231.70651057899988,None,232.508073179,None,233.50715571600006,None,238.51192610500004,None,238.51192610500004,None,j,0.7786809379999795,238.51192610500004,None,239.3267231839999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,17,17,20,0.015352671100117732,1.0153526711001177,240.81032416699998,None,242.01321774899986,None,243.0116466579999,None,248.01620168099987,None,248.01620168099987,None,j,0.6022835199999008,248.01620168099987,None,248.665045416,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,18,18,4,0.015319929100087393,1.0153199291000874,250.14810216499984,None,250.25040588399986,None,251.249319398,None,254.65230458300005,None,254.65230458300005,None,f,1.2622835509998822,254.65230458300005,None,255.95231586199986,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,19,19,71,0.015351572099916666,1.0153515720999167,257.4516828509999,None,257.80337908900003,None,258.802471267,None,262.8063280759999,None,262.8063280759999,None,j,0.8442001959999743,262.8063280759999,None,263.67172565,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,20,20,12,0.015328856100040866,1.0153288561000409,265.15524487799996,None,265.50775964699994,None,266.5068150139999,None,271.010335715,None,271.010335715,None,j,0.8242381380000552,271.010335715,None,271.8756063719999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,21,21,41,0.015122876100122085,1.015122876100122,273.359224163,None,274.16104560099996,None,275.16020141699994,None,279.6640321849999,None,279.6640321849999,None,j,0.8585876719998851,279.6640321849999,None,280.562910301,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,22,22,19,0.015326756099966587,1.0153267560999666,282.046625628,None,283.249003817,None,284.2478209249999,None,289.2521426469999,None,289.2521426469999,None,j,0.73435070000005,289.2521426469999,None,290.036419981,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,23,23,76,0.015323916100214774,1.0153239161002148,291.53429888699986,None,291.88583628000004,None,292.88527726899986,None,296.2886132289999,None,296.2886132289999,None,j,0.9779655820000244,296.2886132289999,None,297.30424881500005,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,24,24,54,0.015317013100002441,1.0153170131000024,298.78773949000004,None,299.14028567599996,None,300.138751244,None,303.54238787299994,None,303.54238787299994,None,j,1.2922858619999715,303.54238787299994,None,304.874925725,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,25,25,25,0.015347883099593673,1.0153478830995937,306.358046984,None,306.71039608299986,None,307.708797895,None,312.71321230399997,None,312.71321230399997,None,j,0.7773790440000994,312.71321230399997,None,313.52864487,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,26,26,42,0.015367163099881509,1.0153671630998815,315.01213493299986,None,316.21404340499987,None,317.213546501,None,321.21724826,None,321.21724826,None,f,1.1613657850000436,321.21724826,None,322.403147011,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,27,27,17,0.01533081510001466,1.0153308151000147,323.9002937639999,None,324.00205007099987,None,325.000558654,None,329.5047675889999,None,329.5047675889999,None,j,0.657835698000099,329.5047675889999,None,330.2039036289999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,28,28,63,0.015314338099869929,1.01531433809987,331.686661202,None,332.8887374069999,None,333.887888183,None,337.29160892799985,None,337.29160892799985,None,j,1.0309189580000293,337.29160892799985,None,338.35806185900003,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,29,29,68,0.015328692099956243,1.0153286920999562,339.85742735899987,None,340.2088071679999,None,341.2084932439999,None,345.71219662299984,None,345.71219662299984,None,f,0.8664039489999595,345.71219662299984,None,346.610821504,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,30,30,27,0.015331462099993587,1.0153314620999936,348.0946128879999,None,348.44654487599985,None,349.445486791,None,354.44970447799994,None,354.44970447799994,None,j,0.8249379510000381,354.44970447799994,None,355.315225876,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,31,31,45,0.015348286099651887,1.0153482860996519,356.7987892509999,None,358.00069206399996,None,359.000092893,None,363.50401926100005,None,363.50401926100005,None,f,0.7226598449999528,363.50401926100005,None,364.269411892,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,32,32,2,0.015348584099911022,1.015348584099911,365.75331741699995,None,365.855134107,None,366.85377175999986,None,371.8577407649999,None,371.8577407649999,None,j,0.6969222380000701,371.8577407649999,None,372.58988342500004,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,33,33,67,0.015350880099958886,1.0153508800999589,374.073608927,None,374.17514880199985,None,375.17433142899984,None,379.67849862800006,None,379.67849862800006,None,f,1.2761296779999611,379.67849862800006,None,380.99462769599984,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,34,34,10,0.015359041099827664,1.0153590410998277,382.47769200899995,None,383.6811936099999,None,384.6789860109999,None,388.0830707209999,None,388.0830707209999,None,f,0.7354032590001225,388.0830707209999,None,388.86420579,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,35,35,46,0.015346732099942528,1.0153467320999425,390.34784861499986,None,390.44969974599996,None,391.44878017400004,None,394.8521057009999,None,394.8521057009999,None,j,0.7265014409999822,394.8521057009999,None,395.60462528999994,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,left,,,,,0,36,36,36,0.015351535100080582,1.0153515351000806,397.10104114700005,None,397.203182675,None,398.201883868,None,402.70575161499994,None,402.70575161499994,None,f,0.920830813999828,402.70575161499994,None,403.65483608099987,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,37,37,5,0.015334628099935799,1.0153346280999358,405.13884901999984,None,406.34103218200005,None,407.339892051,None,411.343451779,None,411.343451779,None,f,0.7151039370000944,411.343451779,None,412.09193405200006,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,38,38,47,0.015342717100111258,1.0153427171001113,413.57617888599987,None,413.6773043029999,None,414.67652079599986,None,419.68160416700005,None,419.68160416700005,None,f,1.0728663879999658,419.68160416700005,None,420.79719763900005,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,39,39,60,0.015356058099996517,1.0153560580999965,422.29632835899986,None,422.3985853779999,None,423.39725659299995,None,426.8005994219999,None,426.8005994219999,None,j,0.7619627509998281,426.8005994219999,None,427.5858452389999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,40,40,30,0.015319382099960421,1.0153193820999604,429.08288444799985,None,429.88516079399994,None,430.884046519,None,434.28735134199985,None,434.28735134199985,None,j,0.739271601999917,434.28735134199985,None,435.06951224399984,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,41,41,57,0.015315792099954706,1.0153157920999547,436.55327947700005,None,436.66974930899994,None,437.67042294400005,None,442.675976739,None,442.675976739,None,f,0.8786064590001388,442.675976739,None,443.57390977500006,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,42,42,48,0.015326938100088228,1.0153269381000882,445.05704779899986,None,446.25927104999994,None,447.258495531,None,450.66187618799984,None,450.66187618799984,None,j,0.8766843769999468,450.66187618799984,None,451.57746534599994,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,43,43,70,0.015312999099933222,1.0153129990999332,453.06141077099994,None,454.26323395999987,None,455.262324506,None,458.6656113779999,None,458.6656113779999,None,j,0.6729649349999818,458.6656113779999,None,459.3809228879999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,44,44,79,0.015318217100002585,1.0153182171000026,460.8645402169999,None,461.21646160399985,None,462.2156398359999,None,466.71969763899995,None,466.71969763899995,None,j,0.7707760329999473,466.71969763899995,None,467.5352358829999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,right,,,,,0,45,45,32,0.015319333100023869,1.0153193331000239,469.01864193799986,None,469.8213155949999,None,470.81994496799996,None,475.32417002,None,475.32417002,None,j,0.990572985999961,475.32417002,None,476.35588945300003,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,46,46,18,0.015327569099781613,1.0153275690997816,477.8393703999999,None,477.94165898099993,None,478.94022558799986,None,483.9444797709999,None,483.9444797709999,None,j,0.7061758349998399,483.9444797709999,None,484.678973855,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,47,47,16,0.015322855099839217,1.0153228550998392,486.17659307199995,None,487.3790232339999,None,488.378121889,None,492.3817879479999,None,492.3817879479999,None,j,0.7168488609997894,492.3817879479999,None,493.1332666709999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,48,48,24,0.015326036100077545,1.0153260361000775,494.63059140100006,None,495.8334064239999,None,496.832254629,None,501.33596900300006,None,501.33596900300006,None,j,0.46664283199993406,501.33596900300006,None,501.83476058300005,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,49,49,28,0.015316209100092237,1.0153162091000922,503.3181728789999,None,503.670483903,None,504.66904139099995,None,509.67369359999987,None,509.67369359999987,None,j,0.6649116880000747,509.67369359999987,None,510.3582191219999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,50,50,11,0.015354918100001669,1.0153549181000017,511.855504561,None,513.0584546439999,None,514.057042045,None,517.460646935,None,517.460646935,None,f,0.6779704439998113,517.460646935,None,518.17660031,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,51,51,8,0.015351308099980088,1.01535130809998,519.675818008,None,519.7781690339999,None,520.776677033,None,524.78032298,None,524.78032298,None,j,0.6622263980000298,524.78032298,None,525.4791849439999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,52,52,44,0.015322049100177537,1.0153220491001775,526.962744215,None,528.164931914,None,529.1639014159999,None,532.567433609,None,532.567433609,None,f,1.0031233880001764,532.567433609,None,533.599627403,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,53,53,40,0.015315852100229677,1.0153158521002297,535.083179931,None,535.18514522,None,536.183870446,None,540.6877615729999,None,540.6877615729999,None,f,1.146827574000099,540.6877615729999,None,541.8708570339999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,54,54,43,0.01533968410012676,1.0153396841001268,543.353812816,None,544.5559391199998,None,545.555368767,None,550.0589433459999,None,550.0589433459999,None,j,1.0237117530000432,550.0589433459999,None,551.1246661469999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,left,,,,,0,55,55,37,0.015309386099943367,1.0153093860999434,552.608116455,None,553.8104524439999,None,554.8095800919999,None,558.213033565,None,558.213033565,None,f,0.8455802020000647,558.213033565,None,559.094919578,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,56,56,59,0.015322768099849782,1.0153227680998498,560.579456023,None,561.7805885429999,None,562.7800793569999,None,566.783580611,None,566.783580611,None,f,1.0430512739999358,566.783580611,None,567.86572435,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,57,57,26,0.015323943099929238,1.0153239430999292,569.3496143419999,None,570.5516737939998,None,571.5507816149999,None,575.5542489589999,None,575.5542489589999,None,j,0.6883388969999942,575.5542489589999,None,576.270642935,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,58,58,7,0.015324210100288838,1.0153242101002888,577.753556234,None,577.855862818,None,578.854299062,None,583.858338531,None,583.858338531,None,f,1.0161839889999555,583.858338531,None,584.9082372899999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,59,59,77,0.015303288099858037,1.015303288099858,586.390797164,None,586.74289883,None,587.7417321459999,None,592.246028983,None,592.246028983,None,j,0.8286123990001215,592.246028983,None,593.110826661,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,60,60,75,0.015324373100384037,1.015324373100384,594.5946613069999,None,594.9465468949999,None,595.945647187,None,599.3491625119999,None,599.3491625119999,None,j,0.7094849259999592,599.3491625119999,None,600.0976953609999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,right,,,,,0,61,61,35,0.015360140100256103,1.015360140100256,601.5816549319999,None,601.683911123,None,602.6820316309999,None,607.185942904,None,607.185942904,None,j,0.8005397780000294,607.185942904,None,608.0206797459999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,62,62,21,0.015319822099854719,1.0153198220998547,609.5187695609999,None,610.720984053,None,611.719842054,None,616.7240134689999,None,616.7240134689999,None,j,0.646661019000021,616.7240134689999,None,617.406078398,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,right,,,,,0,63,63,34,0.01533389810015251,1.0153338981001525,618.8895265699999,None,618.99258187,None,619.99042122,None,623.3940200389999,None,623.3940200389999,None,j,1.0004639680000764,623.3940200389999,None,624.429714111,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,64,64,1,0.015354150100165498,1.0153541501001655,625.9266997779999,None,626.2787592359999,None,627.2771962749999,None,631.280922653,None,631.280922653,None,f,1.0577406919999248,631.280922653,None,632.379697645,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,65,65,65,0.015327568100246936,1.015327568100247,633.863781936,None,633.9650121880001,None,634.9642238159998,None,638.367744216,None,638.367744216,None,j,0.8668065940000815,638.367744216,None,639.266410975,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
left,left,,,,,0,66,66,14,0.015329539100321199,1.0153295391003212,640.7498877449999,None,641.9524191649999,None,642.951296584,None,646.9551268229999,None,646.9551268229999,None,None,,646.9551268229999,None,648.470889139,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,67,67,53,0.015469583099957163,1.0154695830999572,649.93773542,None,650.039481124,None,651.038412647,None,655.5423439959999,None,655.5423439959999,None,f,0.8923251530000016,655.5423439959999,None,656.474359852,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,68,68,55,0.015317540100113547,1.0153175401001135,657.958515275,None,658.059756492,None,659.0589857419999,None,664.063073998,None,664.063073998,None,j,0.6195467139998527,664.063073998,None,664.728329316,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,left,,,,,0,69,69,49,0.015317372100071225,1.0153173721000712,666.211989086,None,666.5638359559999,None,667.562953606,None,672.067111426,None,672.067111426,None,j,0.839512035000098,672.067111426,None,672.9489300219999,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
right,right,,,,,0,70,70,22,0.015323535099923902,1.015323535099924,674.4324868499999,None,674.7849263449999,None,675.783347206,None,680.2874901889999,None,680.2874901889999,None,j,0.6190028769999572,680.2874901889999,None,680.9528462760001,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,71,71,61,0.015349854100122684,1.0153498541001227,682.436975641,None,683.6387153939999,None,684.637684492,None,688.641433721,None,688.641433721,None,j,0.6090400359998966,688.641433721,None,689.276069831,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,72,72,73,0.015313060099970244,1.0153130600999702,690.773900734,None,690.8752296039999,None,691.8744963099999,None,695.878187361,None,695.878187361,None,j,0.9562810150000587,695.878187361,None,696.8767724839998,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
none,right,,,,,0,73,73,66,0.015320679100113921,1.015320679100114,698.360794482,None,699.5628341999999,None,700.5619263129998,None,704.5655787699999,None,704.5655787699999,None,j,0.6049474779999855,704.5655787699999,None,705.197810521,None,,,,,,,NS,2022_Mar_07_1331,rdk-discrimination,2021.2.3,59.93825975636707,
