cue,direction,practice_block_loop.thisRepN,practice_block_loop.thisTrialN,practice_block_loop.thisN,practice_block_loop.thisIndex,main_blocks_loop.thisRepN,main_blocks_loop.thisTrialN,main_blocks_loop.thisN,main_blocks_loop.thisIndex,static_isi.started,static_isi.stopped,fixation_pre.started,fixation_pre.stopped,image.started,image.stopped,fixation_post.started,fixation_post.stopped,dots_background.started,dots_background.stopped,dots_stimulus.started,dots_stimulus.stopped,dots_keyboard_response.keys,dots_keyboard_response.started,dots_keyboard_response.stopped,feedback_text.started,feedback_text.stopped,dots_keyboard_response.rt,instruction_main_text.started,instruction_main_text.stopped,instruction_main_keyboard_response.keys,instruction_main_keyboard_response.rt,instruction_main_keyboard_response.started,instruction_main_keyboard_response.stopped,Pseudonym,date,expName,psychopyVersion,frameRate,
left,left,0,0,0,0,,,,,0.00025762998848222196,1.0002576299884822,60.99864960000559,None,61.848519399994984,None,62.82276910000655,None,67.34139499999583,None,67.34139499999583,None,None,67.34139499999583,None,68.83375119999982,None,,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,0,1,1,4,,,,,0.014110830015852116,1.0141108300158521,70.30972190000466,None,70.66579100000672,None,71.66494220000459,None,75.67830519999552,None,75.67830519999552,None,j,75.67830519999552,None,76.07777859999624,None,0.3768142000044463,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,0,2,2,5,,,,,0.013705129997106269,1.0137051299971063,77.55318709999847,None,78.35916940000607,None,79.35829540000123,None,83.37151440000162,None,83.37151440000162,None,j,83.37151440000162,None,83.83795270000701,None,0.4427388000040082,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,0,3,3,1,,,,,0.013585330016212538,1.0135853300162125,85.31326280000212,None,85.66940470000554,None,86.66843710000103,None,91.6809540999966,None,91.6809540999966,None,j,91.6809540999966,None,92.04716040000494,None,0.34939639999356586,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,0,4,4,2,,,,,0.013610529989819042,1.013610529989819,93.5239287000004,None,94.72826010000426,None,95.72747179999715,None,99.14104149999912,None,99.14104149999912,None,f,99.14104149999912,None,99.84019449999323,None,0.6781067999982042,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,left,0,5,5,3,,,,,0.014314029991510324,1.0143140299915103,101.31675120000727,None,102.52125649999653,None,103.52062150000711,None,108.03332070000761,None,108.03332070000761,None,j,108.03332070000761,None,108.33308979999856,None,0.27705560000322293,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.83248149999417,None,space,6.567128700000467,108.83248149999417,None,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,0,0,5,0.0013031299895374104,1.0013031299895374,116.41604759999609,None,117.6248537000065,None,118.62393800000427,None,122.63736320000316,None,122.63736320000316,None,f,122.63736320000316,None,123.08670290000737,None,0.43071990000316873,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,1,1,48,0.009744029986904934,1.009744029986905,124.56639969999378,None,124.9185892999958,None,125.91762500000186,None,130.43060799999512,None,130.43060799999512,None,j,130.43060799999512,None,130.79682299999695,None,0.3362477999908151,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,2,2,74,0.014590730017516762,1.0145907300175168,132.27237619999505,None,132.62847840000177,None,133.62768010000582,None,138.6400716000062,None,138.6400716000062,None,j,138.6400716000062,None,139.37250860000495,None,0.7057000000058906,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,3,3,52,0.014364729999215342,1.0143647299992153,140.84837490000064,None,140.95462970000517,None,141.9537241999933,None,146.4664988000004,None,146.4664988000004,None,j,146.4664988000004,None,146.89923409999756,None,0.4181665000069188,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,4,4,62,0.013567829999374226,1.0135678299993742,148.37417150000692,None,149.5804511000024,None,150.57951599999797,None,153.99321070000587,None,153.99321070000587,None,j,153.99321070000587,None,154.29281519999495,None,0.28204059999552555,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,5,5,14,0.0134250299888663,1.0134250299888663,155.7706099000061,None,156.9739522000018,None,157.9730053999956,None,162.48588209999434,None,162.48588209999434,None,f,162.48588209999434,None,163.43493440000748,None,0.9196444999979576,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,6,6,43,0.014066529998672195,1.0140665299986722,164.91108740000345,None,165.2666190000018,None,166.26584300000104,None,170.77862979999918,None,170.77862979999918,None,f,170.77862979999918,None,171.67782070000248,None,0.8675415000034263,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,7,7,68,0.013870030001271516,1.0138700300012715,173.15358549999655,None,173.9594029,None,174.95826939999824,None,179.97071540000616,None,179.97071540000616,None,j,179.97071540000616,None,180.30353150000155,None,0.31296650000149384,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,8,8,72,0.014403329987544566,1.0144033299875446,181.77856029999384,None,182.58496579999337,None,183.58405530000164,None,187.59746420000738,None,187.59746420000738,None,j,187.59746420000738,None,188.2633036000043,None,0.6394901000021491,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,9,9,69,0.013088130013784394,1.0130881300137844,189.74021390000416,None,190.54459320000024,None,191.54379919999337,None,196.55641540000215,None,196.55641540000215,None,f,196.55641540000215,None,196.85585320000246,None,0.27560220001032576,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,10,10,70,0.014273429987952113,1.0142734299879521,198.33111490000738,None,198.4379043999943,None,199.43697340000654,None,203.949824299998,None,203.949824299998,None,f,203.949824299998,None,204.68238399999973,None,0.7060162999987369,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,11,11,59,0.014061829991987906,1.014061829991988,206.15880330000073,None,207.36328229999344,None,208.36242340000172,None,212.8754442000063,None,212.8754442000063,None,f,212.8754442000063,None,213.55802460000268,None,0.6646781000017654,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,12,12,18,0.014394829995580949,1.014394829995581,215.03207519999705,None,215.83939259999897,None,216.83847859999514,None,221.3513368999993,None,221.3513368999993,None,j,221.3513368999993,None,221.70086789999914,None,0.3328334000107134,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,13,13,41,0.014302829978987575,1.0143028299789876,223.17643989999488,None,223.28286259999732,None,224.28188409999711,None,228.2952321000048,None,228.2952321000048,None,f,228.2952321000048,None,228.59483000000182,None,0.27427629999874625,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,14,14,60,0.014265029996749945,1.01426502999675,230.07094920000236,None,231.27585089999775,None,232.27484129999357,None,237.2874082000053,None,237.2874082000053,None,f,237.2874082000053,None,237.83666869999433,None,0.522677200002363,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,15,15,17,0.01361382998584304,1.013613829985843,239.3130247999943,None,239.41873360000318,None,240.41796160000376,None,244.9306082999974,None,244.9306082999974,None,j,244.9306082999974,None,245.39671149999776,None,0.44624499999918044,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,16,16,8,0.014278230009949766,1.0142782300099498,246.873508699995,None,247.22849280000082,None,248.22763930000656,None,252.74075379999704,None,252.74075379999704,None,f,252.74075379999704,None,253.17332289999467,None,0.40530779999971855,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,17,17,27,0.014295529996161349,1.0142955299961613,254.64899729999888,None,254.7552391000063,None,255.75439790000382,None,260.76698440000473,None,260.76698440000473,None,j,260.76698440000473,None,261.06661340000574,None,0.2769638000027044,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,18,18,73,0.013755530002526939,1.013755530002527,262.54275969999435,None,262.64853449999646,None,263.6477328000037,None,268.66005010000663,None,268.66005010000663,None,j,268.66005010000663,None,268.9928755000001,None,0.3126429999974789,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,19,19,4,0.014236830014851876,1.0142368300148519,270.4685013999988,None,270.5747712000011,None,271.57410929999605,None,276.5865116000059,None,276.5865116000059,None,f,276.5865116000059,None,276.9526635000075,None,0.3447998999909032,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,20,20,2,0.014550430001690984,1.014550430001691,278.4271182999946,None,278.53438159999496,None,279.5336493000068,None,283.54698660000577,None,283.54698660000577,None,f,283.54698660000577,None,283.8298880000075,None,0.26180579999345355,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,21,21,51,0.014366129995323718,1.0143661299953237,285.30460879999737,None,286.51088410000375,None,287.5098306,None,291.52331720000075,None,291.52331720000075,None,f,291.52331720000075,None,291.873039099999,None,0.3340823000035016,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,22,22,24,0.013962729994091205,1.0139627299940912,293.3489247999969,None,294.1541967999947,None,295.1532600000064,None,299.6662351999985,None,299.6662351999985,None,j,299.6662351999985,None,300.0492916999938,None,0.35316459999012295,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,23,23,40,0.014227730003767647,1.0142277300037676,301.5246010999981,None,301.6308485000045,None,302.6302457999991,None,307.6425029999955,None,307.6425029999955,None,j,307.6425029999955,None,307.95867310000176,None,0.2983421999961138,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,left,,,,,0,24,24,37,0.014318930014269426,1.0143189300142694,309.43336130000534,None,310.24021950000315,None,311.2389874999935,None,316.2516908999969,None,316.2516908999969,None,j,316.2516908999969,None,316.551306399997,None,0.28029710000555497,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,25,25,23,0.014145330002065748,1.0141453300020657,318.02787259999604,None,318.83261300000595,None,319.8318347000022,None,324.34485730000597,None,324.34485730000597,None,j,324.34485730000597,None,324.6610753999994,None,0.29159039999649394,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,26,26,50,0.01494962998549454,1.0149496299854945,326.1350162000017,None,326.4927331999934,None,327.49187090000487,None,330.9057898000028,None,330.9057898000028,None,j,330.9057898000028,None,331.93787229999725,None,1.006282900008955,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,,,,,0,27,27,32,0.014521830002195202,1.0145218300021952,333.41235149999557,None,334.2192580999981,None,335.2184239000053,None,338.6322194999957,None,338.6322194999957,None,f,338.6322194999957,None,339.26505760000146,None,0.6147877999901539,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,28,28,16,0.014190030007739551,1.0141900300077396,340.7399038000003,None,341.0966262000002,None,342.0953922000044,None,346.10925910000515,None,346.10925910000515,None,f,346.10925910000515,None,346.5087229000055,None,0.3839602000080049,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,29,29,57,0.014560929994331673,1.0145609299943317,347.98341440000513,None,348.78991409999435,None,349.7890878000035,None,353.2030897000077,None,353.2030897000077,None,f,353.2030897000077,None,353.5356984999962,None,0.3165997000032803,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,left,,,,,0,30,30,36,0.013999829985550605,1.0139998299855506,355.01115639999625,None,355.1176962000027,None,356.116692399999,None,360.6297934000031,None,360.6297934000031,None,j,360.6297934000031,None,360.9794327999989,None,0.3336991999967722,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,31,31,46,0.014149729991913773,1.0141497299919138,362.4547179999936,None,363.6604699000018,None,364.6595059999963,None,369.1723822000058,None,369.1723822000058,None,f,369.1723822000058,None,369.53869630000554,None,0.3495034000079613,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,32,32,28,0.01458943000761792,1.014589430007618,371.01259030000074,None,371.3701570999983,None,372.36960580000596,None,375.78317100000277,None,375.78317100000277,None,j,375.78317100000277,None,376.1659071000031,None,0.35841670000809245,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,33,33,58,0.01455752998299431,1.0145575299829943,377.6421352000034,None,378.84719210000185,None,379.8461926000018,None,383.2602976000053,None,383.2602976000053,None,j,383.2602976000053,None,383.55968510000093,None,0.27370360000350047,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,34,34,19,0.01473622999037616,1.0147362299903762,385.0347003000061,None,386.240716100001,None,387.23973460000707,None,391.7524933999957,None,391.7524933999957,None,j,391.7524933999957,None,392.1188045000017,None,0.34946640000271145,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,35,35,71,0.014249029991333373,1.0142490299913334,393.5928920000006,None,393.95053180000104,None,394.9499410999997,None,399.46262079999724,None,399.46262079999724,None,f,399.46262079999724,None,399.81216600000334,None,0.3308630999963498,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,36,36,61,0.014886529999785125,1.0148865299997851,401.2871510999976,None,401.3937647999992,None,402.39316740000504,None,406.40656119999767,None,406.40656119999767,None,j,406.40656119999767,None,406.92250149999745,None,0.48716910000075586,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,,,,,0,37,37,33,0.014604429990868084,1.014604429990868,408.3983324000001,None,408.75454850000096,None,409.75348840000515,None,413.1673526999948,None,413.1673526999948,None,f,413.1673526999948,None,413.48360979999416,None,0.30047319999721367,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,38,38,79,0.013917130010668188,1.0139171300106682,414.95983449999767,None,415.06551440000476,None,416.0644339999999,None,419.4785441999993,None,419.4785441999993,None,j,419.4785441999993,None,420.01102629999514,None,0.5082958999992115,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,39,39,29,0.014957330015022308,1.0149573300150223,421.48609819999547,None,422.69202859999496,None,423.691184299998,None,427.10502230000566,None,427.10502230000566,None,j,427.10502230000566,None,427.5547765999945,None,0.41936909999640193,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,40,40,21,0.014057330001378432,1.0140573300013784,429.0312303999963,None,430.23581569999806,None,431.2348125999997,None,436.24758799999836,None,436.24758799999836,None,j,436.24758799999836,None,436.5635461000056,None,0.29207290000340436,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,41,41,25,0.013882629995350726,1.0138826299953507,438.0392159000039,None,438.3950552000024,None,439.3940391000069,None,444.406851599997,None,444.406851599997,None,j,444.406851599997,None,444.75624669999524,None,0.3209350999968592,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,42,42,22,0.014258530005463399,1.0142585300054634,446.23111710000376,None,447.4373290000076,None,448.4363009999943,None,453.4488917999988,None,453.4488917999988,None,j,453.4488917999988,None,453.8984649000049,None,0.42805779998889193,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,43,43,64,0.014393229997949675,1.0143932299979497,455.3746362999955,None,455.4801802000002,None,456.47936769999797,None,459.89312470000004,None,459.89312470000004,None,f,459.89312470000004,None,460.5263386000006,None,0.6089611999923363,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,44,44,67,0.01483832998201251,1.0148383299820125,461.99973759999557,None,463.2069671000063,None,464.2059508999955,None,467.61998380000296,None,467.61998380000296,None,j,467.61998380000296,None,468.01942890000646,None,0.37858239999332,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,45,45,66,0.01450503000523895,1.014505030005239,469.49239240000315,None,470.70014020000235,None,471.69923359999666,None,476.212194000007,None,476.212194000007,None,f,476.212194000007,None,476.5950825000036,None,0.35983450000640005,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,46,46,0,0.014604629992390983,1.014604629992391,478.07041729999764,None,478.1770289999986,None,479.1761041999998,None,484.18878880000557,None,484.18878880000557,None,f,484.18878880000557,None,484.688169800007,None,0.472265200005495,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
