cue,direction,practice_block_loop.thisRepN,practice_block_loop.thisTrialN,practice_block_loop.thisN,practice_block_loop.thisIndex,main_blocks_loop.thisRepN,main_blocks_loop.thisTrialN,main_blocks_loop.thisN,main_blocks_loop.thisIndex,static_isi.started,static_isi.stopped,fixation_pre.started,fixation_pre.stopped,image.started,image.stopped,fixation_post.started,fixation_post.stopped,dots_background.started,dots_background.stopped,dots_stimulus.started,dots_stimulus.stopped,dots_keyboard_response.keys,dots_keyboard_response.started,dots_keyboard_response.stopped,feedback_text.started,feedback_text.stopped,dots_keyboard_response.rt,instruction_main_text.started,instruction_main_text.stopped,instruction_main_keyboard_response.keys,instruction_main_keyboard_response.rt,instruction_main_keyboard_response.started,instruction_main_keyboard_response.stopped,Pseudonym,date,expName,psychopyVersion,frameRate,
left,left,,,,,0,47,47,6,0.014225430000806227,1.0142254300008062,486.1635926000017,None,487.3694007000013,None,488.3683380000002,None,493.3807259000023,None,493.3807259000023,None,f,493.3807259000023,None,493.83006219999515,None,0.41872529999818653,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,48,48,30,0.014485829990007915,1.014485829990008,495.30630609999935,None,495.412021600001,None,496.4112771000073,None,500.9241902000067,None,500.9241902000067,None,j,500.9241902000067,None,501.27360240000417,None,0.32341480000468437,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,49,49,11,0.014473029994405806,1.0144730299944058,502.7486709999939,None,503.55501260000165,None,504.55411519999325,None,509.06709349999437,None,509.06709349999437,None,f,509.06709349999437,None,509.39988909999374,None,0.3124670999968657,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,50,50,63,0.01494362999801524,1.0149436299980152,510.8735860000015,None,512.0810330999957,None,513.0799628999957,None,517.5930068000016,None,517.5930068000016,None,f,517.5930068000016,None,517.9257693999971,None,0.30581920000258833,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,51,51,42,0.013778230000752956,1.013778230000753,519.4014196000062,None,519.7575369999977,None,520.7565306000033,None,525.7692583000025,None,525.7692583000025,None,j,525.7692583000025,None,526.1188356000057,None,0.33404020000307355,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,52,52,78,0.01501392999489326,1.0150139299948933,527.5919291000027,None,527.9505314999988,None,528.9494475999963,None,533.4622269999963,None,533.4622269999963,None,j,533.4622269999963,None,533.8118336000043,None,0.33355320000555366,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,53,53,9,0.014508530002785847,1.0145085300027858,535.2881148000015,None,536.493226000006,None,537.4921139000071,None,540.9058860000077,None,540.9058860000077,None,f,540.9058860000077,None,541.2722734999988,None,0.340187000008882,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,,,,,0,54,54,34,0.014400230007595383,1.0144002300075954,542.7480887999991,None,543.9530457999936,None,544.9520739,None,549.9646275999985,None,549.9646275999985,None,f,549.9646275999985,None,550.2976156999939,None,0.3047328000102425,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,left,,,,,0,55,55,39,0.013911729998653755,1.0139117299986538,551.7726469000045,None,551.8793757999956,None,552.8786971999943,None,557.8911130000051,None,557.8911130000051,None,j,557.8911130000051,None,558.3074171000044,None,0.3840438000042923,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,56,56,3,0.01405602999147959,1.0140560299914796,559.7835541999957,None,559.8893489000038,None,560.8882688000012,None,564.3022847999964,None,564.3022847999964,None,f,564.3022847999964,None,564.7682521999959,None,0.44882930000312626,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,57,57,45,0.014271029984229244,1.0142710299842292,566.2427423000045,None,567.0496929000074,None,568.0488160999957,None,573.0610870999953,None,573.0610870999953,None,j,573.0610870999953,None,573.4108552999969,None,0.32779280000249855,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,58,58,15,0.01415012999495957,1.0141501299949596,574.8863915999973,None,576.0916950999963,None,577.0907245999988,None,580.5049396999966,None,580.5049396999966,None,f,580.5049396999966,None,580.8877437000046,None,0.3573755999968853,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,59,59,75,0.01409242999216076,1.0140924299921608,582.3624375000072,None,582.4692787999957,None,583.4685042000056,None,587.9815189999936,None,587.9815189999936,None,f,587.9815189999936,None,588.7639458000049,None,0.754842499998631,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,60,60,77,0.014491830006591044,1.014491830006591,590.2390384000028,None,591.045318000004,None,592.0446820999932,None,595.458324399995,None,595.458324399995,None,j,595.458324399995,None,595.8080616999941,None,0.3215289999934612,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,61,61,10,0.013827530012349598,1.0138275300123496,597.2837392000074,None,597.390117899995,None,598.3890344999963,None,603.4016864000005,None,603.4016864000005,None,f,603.4016864000005,None,604.5503025999933,None,1.1241978000034578,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,62,62,65,0.014722129999427125,1.0147221299994271,606.0254147999949,None,606.8319842000055,None,607.8309066999936,None,611.8442047999997,None,611.8442047999997,None,f,611.8442047999997,None,612.1768747000024,None,0.30949990000226535,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,0,63,63,76,0.014570930012268946,1.014570930012269,613.6504758999945,None,614.0087581999978,None,615.0080089999974,None,620.0205330000026,None,620.0205330000026,None,f,620.0205330000026,None,620.5029964999994,None,0.459808300001896,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,64,64,55,0.013591330003691837,1.0135913300036918,621.9792572000006,None,622.7844520000071,None,623.7834412999946,None,627.1973319999961,None,627.1973319999961,None,j,627.1973319999961,None,627.7963741999993,None,0.5727430999977514,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,65,65,31,0.014201929996488616,1.0142019299964886,629.2715428999945,None,630.4777816999995,None,631.4768125999981,None,634.8905614999967,None,634.8905614999967,None,j,634.8905614999967,None,635.3402357000014,None,0.4222917999868514,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,66,66,47,0.013784529990516603,1.0137845299905166,636.8157772999984,None,637.621951299996,None,638.6205696999968,None,643.133703200001,None,643.133703200001,None,j,643.133703200001,None,643.5829142000002,None,0.42711570000392385,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,67,67,26,0.01417012998717837,1.0141701299871784,645.0601752999937,None,645.8641534000053,None,646.8632390999992,None,650.2771211000072,None,650.2771211000072,None,j,650.2771211000072,None,650.6933189999982,None,0.3916122000082396,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,68,68,13,0.014642729991464876,1.0146427299914649,652.1686396000005,None,652.9746311000054,None,653.9740586999978,None,658.9864036000072,None,658.9864036000072,None,f,658.9864036000072,None,659.4691022000043,None,0.459960799998953,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,69,69,1,0.014485729989246465,1.0144857299892465,660.943697499999,None,661.0510668000061,None,662.050112900004,None,667.0626328999933,None,667.0626328999933,None,f,667.0626328999933,None,667.4954810000054,None,0.41331560000253376,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,0,70,70,20,0.01473322999663651,1.0147332299966365,668.9706147999968,None,669.0775817999966,None,670.0763777999964,None,674.5893197999976,None,674.5893197999976,None,j,674.5893197999976,None,674.9722719999991,None,0.3523669999995036,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,71,71,7,0.014612830011174083,1.014612830011174,676.4466657000012,None,677.2537013999972,None,678.252493299995,None,682.7659110999957,None,682.7659110999957,None,f,682.7659110999957,None,683.0985106000007,None,0.31122939998749644,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,left,,,,,0,72,72,38,0.014885529992170632,1.0148855299921706,684.5732486000052,None,684.6802363000024,None,685.6795720999944,None,689.0934811000043,None,689.0934811000043,None,j,689.0934811000043,None,689.609533099996,None,0.49589069999638014,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,73,73,53,0.01432282998575829,1.0143228299857583,691.0853487999993,None,691.1914690999984,None,692.1903985999961,None,695.6045404000033,None,695.6045404000033,None,f,695.6045404000033,None,696.0870032999956,None,0.46119309999630786,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,0,74,74,12,0.014630429985118099,1.014630429985118,697.5620386999944,None,697.6690253999986,None,698.6681880999968,None,702.081929699998,None,702.081929699998,None,f,702.081929699998,None,702.6646141999954,None,0.5568110000021989,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,75,75,44,0.013368529980652966,1.013368529980653,704.141028900005,None,704.9461587999976,None,705.9452196000057,None,709.9584113000019,None,709.9584113000019,None,f,709.9584113000019,None,710.3079463000031,None,0.322174000000814,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,76,76,54,0.013327830005437136,1.0133278300054371,711.7848621000012,None,712.9890116000024,None,713.9880221000058,None,718.0014756000019,None,718.0014756000019,None,j,718.0014756000019,None,718.3013386999955,None,0.278196699990076,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,77,77,49,0.013582729996414855,1.0135827299964149,719.7763763999974,None,720.9820577000064,None,721.9811687000038,None,726.4940328999946,None,726.4940328999946,None,j,726.4940328999946,None,726.8437795000063,None,0.3219865999999456,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,0,78,78,56,0.014551929998560809,1.0145519299985608,728.3173521999997,None,728.4257058000076,None,729.4247858000017,None,732.8387688000075,None,732.8387688000075,None,j,732.8387688000075,None,733.2216459000047,None,0.3541858999960823,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,,,,,0,79,79,35,0.014643329996033572,1.0146433299960336,734.6946522000071,None,734.8035587000049,None,735.8023469000036,None,739.815806300001,None,739.815806300001,None,f,739.815806300001,None,740.1819446000009,None,0.34905479999724776,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,1,0,80,58,0.014067529991734773,1.0140675299917348,741.6569925999938,None,742.4633036000014,None,743.4624373999977,None,747.9752814999956,None,747.9752814999956,None,f,747.9752814999956,None,748.2749820000026,None,0.2698257000010926,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,1,1,81,25,0.013650730004883371,1.0136507300048834,749.7508864999982,None,749.8569990999968,None,750.8560380999988,None,755.3689894999989,None,755.3689894999989,None,j,755.3689894999989,None,755.8017927000037,None,0.41134380000585224,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,2,82,8,0.014262030003010295,1.0142620300030103,757.2764039000031,None,757.6334972000041,None,758.6326905000024,None,763.6453048999974,None,763.6453048999974,None,f,763.6453048999974,None,763.9612525999983,None,0.30044510000152513,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,3,83,11,0.01497832998575177,1.0149783299857518,765.4351424000051,None,766.6424913999945,None,767.6413983999955,None,771.0553198999987,None,771.0553198999987,None,f,771.0553198999987,None,771.3883253999957,None,0.31239219999406487,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,1,4,84,69,0.014445129985688254,1.0144451299856883,772.8626741000044,None,773.2201895000035,None,774.2192233999958,None,779.2314843000058,None,779.2314843000058,None,j,779.2314843000058,None,779.5979241000023,None,0.3483304999972461,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,1,5,85,48,0.014180030018906109,1.014180030018906,781.0731398000062,None,781.1795725999982,None,782.1788380000071,None,786.6917815000052,None,786.6917815000052,None,j,786.6917815000052,None,787.1409238000051,None,0.421578599998611,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,1,6,86,79,0.013874929994926788,1.0138749299949268,788.6172878999932,None,788.723490999997,None,789.7220018999942,None,793.7355134999962,None,793.7355134999962,None,f,793.7355134999962,None,794.3348050000059,None,0.5831520999927307,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,,,,,1,7,87,34,0.014416630001505837,1.0144166300015058,795.8100085000042,None,796.6161696000054,None,797.6152168999979,None,802.1281921000045,None,802.1281921000045,None,f,802.1281921000045,None,802.4777778999996,None,0.33201919999555685,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,8,88,14,0.014283330005127937,1.014283330005128,803.9536297000013,None,805.1587848000054,None,806.1577555999975,None,811.1706024000014,None,811.1706024000014,None,f,811.1706024000014,None,811.5199846000032,None,0.3238641999923857,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,1,9,89,50,0.014431529998546466,1.0144315299985465,812.995755099997,None,813.1020040000003,None,814.1007250999974,None,817.5149713999999,None,817.5149713999999,None,f,817.5149713999999,None,817.9975609999965,None,0.46066029999929015,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,1,10,90,44,0.014593130006687716,1.0145931300066877,819.4723524000001,None,820.6786132999987,None,821.6779118999984,None,825.091430600005,None,825.091430600005,None,f,825.091430600005,None,825.4411218000023,None,0.32063539999944624,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,right,,,,,1,11,91,35,0.013787529998808168,1.0137875299988082,826.9161367000052,None,827.2726230999979,None,828.2717879999982,None,832.2855908000056,None,832.2855908000056,None,f,832.2855908000056,None,832.7511909000023,None,0.43587709999701474,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,12,92,7,0.014376129998709075,1.014376129998709,834.2257468000025,None,834.5830897999986,None,835.5821434999962,None,839.595465499995,None,839.595465499995,None,f,839.595465499995,None,840.0615591999958,None,0.4396763999975519,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,13,93,2,0.01418422999267932,1.0141842299926793,841.5370666999952,None,842.7428497000074,None,843.7416653999971,None,848.7542155999981,None,848.7542155999981,None,f,848.7542155999981,None,849.1038569999946,None,0.3196096000028774,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,14,94,3,0.014362529982463457,1.0143625299824635,850.5771028000017,None,850.9357496000011,None,851.9348901000048,None,855.9478417000064,None,855.9478417000064,None,f,855.9478417000064,None,856.2309722000064,None,0.26146150000568014,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,1,15,95,59,0.013772630016319454,1.0137726300163195,857.7070148000057,None,858.0627233999985,None,859.061838499998,None,863.0751237999939,None,863.0751237999939,None,j,863.0751237999939,None,863.4246915999975,None,0.32424400000309106,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,16,96,10,0.013901429992984049,1.013901429992984,864.8994455000065,None,865.7062817999977,None,866.7049179000023,None,871.717808500005,None,871.717808500005,None,f,871.717808500005,None,872.0172928999964,None,0.269757700007176,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,left,,,,,1,17,97,52,0.014174129988532513,1.0141741299885325,873.4923570999963,None,873.8487497000024,None,874.847961499996,None,878.8614906000003,None,878.8614906000003,None,f,878.8614906000003,None,879.2608489999984,None,0.38053920000675134,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,1,18,98,31,0.014555129979271442,1.0145551299792714,880.7353488999943,None,880.8431098000001,None,881.8420532000018,None,886.8542276999942,None,886.8542276999942,None,j,886.8542276999942,None,887.2371214000013,None,0.3506879000051413,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,left,,,,,1,19,99,38,0.014581030001863837,1.0145810300018638,888.712010999996,None,889.5186626000068,None,890.5175564999954,None,893.9314920000033,None,893.9314920000033,None,j,893.9314920000033,None,894.2642571000033,None,0.30779900000197813,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
none,right,,,,,1,20,100,78,0.014443330015637912,1.014443330015638,895.7398312000005,None,896.5456814000063,None,897.5449974000076,None,900.9589897999977,None,900.9589897999977,None,j,900.9589897999977,None,901.2752254999941,None,0.29648760000418406,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
left,left,,,,,1,21,101,4,0.01464652999129612,1.0146465299912961,902.7492709999933,None,902.8568704000063,None,903.8563080000022,None,907.8695310000039,None,907.8695310000039,None,f,907.8695310000039,None,908.2689615999989,None,0.3726345999893965,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
right,right,,,,,1,22,102,16,0.01489532999403309,1.014895329994033,909.7443042999948,None,910.1007186000061,None,911.0995585000055,None,916.1124801999977,None,916.1124801999977,None,j,916.1124801999977,None,916.5615662000055,None,0.4237734999915119,,,,,,,sb,2022_Mar_06_0746,rdk-discrimination,2021.2.3,60.11544570619985,
