cue,direction,practice_block_loop.thisRepN,practice_block_loop.thisTrialN,practice_block_loop.thisN,practice_block_loop.thisIndex,main_blocks_loop.thisRepN,main_blocks_loop.thisTrialN,main_blocks_loop.thisN,main_blocks_loop.thisIndex,static_isi.started,static_isi.stopped,fixation_pre.started,fixation_pre.stopped,image.started,image.stopped,fixation_post.started,fixation_post.stopped,dots_background.started,dots_background.stopped,dots_stimulus.started,dots_stimulus.stopped,dots_keyboard_response.keys,dots_keyboard_response.started,dots_keyboard_response.stopped,feedback_text.started,feedback_text.stopped,dots_keyboard_response.rt,instruction_main_text.started,instruction_main_text.stopped,instruction_main_keyboard_response.keys,instruction_main_keyboard_response.rt,instruction_main_keyboard_response.started,instruction_main_keyboard_response.stopped,Pseudonym,date,expName,psychopyVersion,frameRate
none,right,0,0,0,5,,,,,0.010334282,2.010334282,26.7942483,None,27.19849252,None,28.17813573,None,32.1864225,None,32.1864225,None,None,32.1864225,None,33.70199527,None,,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,right,0,1,1,2,,,,,0.032027129,2.032027129,36.16522364,None,36.28205458,None,37.28240301,None,41.30144564,None,41.30144564,None,f,41.30144564,None,42.28899387,None,0.933919897,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,0,2,2,1,,,,,0.032173168,2.032173168,44.7852141,None,46.00328723,None,47.00373672,None,52.01071599,None,52.01071599,None,j,52.01071599,None,52.92295342,None,0.848881612,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,0,3,3,0,,,,,0.032153344,2.032153344,55.39137695,None,56.19407447,None,57.22526868,None,61.23181177,None,61.23181177,None,f,61.23181177,None,62.21611335,None,0.939601795,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,0,4,4,4,,,,,0.032139119,2.032139119,64.71204459,None,64.81315436,None,65.84603222,None,69.25239932,None,69.25239932,None,None,69.25239932,None,70.78540664,None,,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,left,0,5,5,3,,,,,0.032317792,2.032317792,73.24959621,None,74.45209347,None,75.48391157,None,79.99045189,None,79.99045189,None,f,79.99045189,None,80.8031058,None,0.749008421,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.30346362,None,space,3.187924116,81.30346362,None,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,0,0,18,0.016000077,2.016000077,86.52245381,None,86.89231277,None,87.9230198,None,92.92986832,None,92.92986832,None,j,92.92986832,None,93.70923743,None,0.713644072,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,1,1,31,0.031816233,2.031816233,96.17698498,None,96.54602301,None,97.57769733,None,101.5842265,None,101.5842265,None,j,101.5842265,None,102.2667336,None,0.62712851,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,2,2,66,0.032114756,2.032114756,104.7646273,None,105.1330191,None,106.1650823,None,110.6718323,None,110.6718323,None,f,110.6718323,None,111.3882847,None,0.67034096,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,3,3,75,0.032112104,2.032112104,113.8853457,None,115.087942,None,116.1198896,None,119.5261197,None,119.5261197,None,j,119.5261197,None,120.1551154,None,0.573848759,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,4,4,13,0.032111767,2.032111767,122.6229505,None,123.8258348,None,124.8574244,None,129.3639671,None,129.3639671,None,j,129.3639671,None,130.2597518,None,0.840591272,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,5,5,62,0.032080428,2.032080428,132.7277352,None,133.5294895,None,134.5619651,None,139.0687511,None,139.0687511,None,j,139.0687511,None,139.7978453,None,0.667884085,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,6,6,41,0.032067726,2.032067726,142.2656078,None,142.6343444,None,143.6663021,None,148.1732046,None,148.1732046,None,j,148.1732046,None,149.3582141,None,1.12369202,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,7,7,15,0.032079904,2.032079904,151.853441,None,152.656322,None,153.6876238,None,157.6942738,None,157.6942738,None,f,157.6942738,None,158.3754704,None,0.640204832,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,right,,,,,0,8,8,32,0.032076225,2.032076225,160.8743096,None,162.0773987,None,163.1087606,None,168.1156455,None,168.1156455,None,f,168.1156455,None,169.2990886,None,1.129179114,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,9,9,68,0.032118343,2.032118343,171.7961389,None,172.1650892,None,173.1967633,None,177.7036161,None,177.7036161,None,j,177.7036161,None,178.772288,None,1.028302855,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,10,10,40,0.032030836,2.032030836,181.2672423,None,182.4698319,None,183.5016888,None,186.9081105,None,186.9081105,None,f,186.9081105,None,188.2916182,None,1.348743602,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,11,11,1,0.032111864,2.032111864,190.7885729,None,191.1580477,None,192.1893286,None,197.1964212,None,197.1964212,None,f,197.1964212,None,197.9586362,None,0.687561635,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,12,12,3,0.03211375,2.03211375,200.4260184,None,201.629131,None,202.6609228,None,206.6674823,None,206.6674823,None,f,206.6674823,None,207.4631325,None,0.721000392,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,13,13,47,0.032063591,2.032063591,209.9310031,None,210.0328829,None,211.0647011,None,215.0713867,None,215.0713867,None,f,215.0713867,None,215.7868028,None,0.65481047,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,14,14,20,0.03210262,2.03210262,218.2849525,None,218.6542005,None,219.6856311,None,223.6924578,None,223.6924578,None,j,223.6924578,None,224.7537663,None,1.017662187,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,15,15,61,0.032047503,2.032047503,227.2225648,None,228.4246859,None,229.4568681,None,233.9635768,None,233.9635768,None,j,233.9635768,None,235.1462715,None,1.121100302,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,16,16,12,0.03211836,2.03211836,237.644113,None,238.0129707,None,239.0113724,None,242.4178374,None,242.4178374,None,f,242.4178374,None,243.5524595,None,1.078699043,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,left,,,,,0,17,17,37,0.032078964,2.032078964,246.0481766,None,247.2506864,None,248.2825747,None,251.6887995,None,251.6887995,None,f,251.6887995,None,252.3844834,None,0.643269042,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,18,18,28,0.032114915,2.032114915,254.8523947,None,255.2215607,None,256.2528265,None,260.7593493,None,260.7593493,None,j,260.7593493,None,261.5221631,None,0.716254779,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,19,19,0,0.032076548,2.032076548,263.9900397,None,264.3592336,None,265.3905725,None,269.3971988,None,269.3971988,None,f,269.3971988,None,270.0442288,None,0.578255024,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,left,,,,,0,20,20,38,0.032079765,2.032079765,272.5441129,None,273.7469069,None,274.7783569,None,279.2849635,None,279.2849635,None,f,279.2849635,None,280.017546,None,0.679854193,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,21,21,21,0.032132142,2.032132142,282.5154249,None,282.8818014,None,283.8810182,None,288.8898614,None,288.8898614,None,j,288.8898614,None,289.9856586,None,1.060542012,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,22,22,58,0.032128871,2.032128871,292.4536192,None,292.8223318,None,293.8538781,None,298.3608024,None,298.3608024,None,f,298.3608024,None,299.2747759,None,0.84646312,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,23,23,24,0.032085304,2.032085304,301.774558,None,301.8768512,None,302.9084199,None,307.4152274,None,307.4152274,None,f,307.4152274,None,308.1108575,None,0.651728339,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,24,24,65,0.032076803,2.032076803,310.578692,None,311.3811278,None,312.4129831,None,316.9194318,None,316.9194318,None,j,316.9194318,None,317.8987388,None,0.933256925,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,25,25,25,0.03200529,2.03200529,320.3667908,None,320.4691338,None,321.5005997,None,326.0073167,None,326.0073167,None,j,326.0073167,None,326.7863661,None,0.703112349,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,26,26,63,0.032089013,2.032089013,329.2541829,None,330.0563422,None,331.088546,None,334.4945613,None,334.4945613,None,j,334.4945613,None,335.2127758,None,0.662460422,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,27,27,10,0.032119293,2.032119293,337.7083197,None,338.076089,None,339.0754269,None,342.4818144,None,342.4818144,None,f,342.4818144,None,343.1276182,None,0.598635577,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,28,28,43,0.032092195,2.032092195,345.5940667,None,346.7973788,None,347.7963821,None,351.2025718,None,351.2025718,None,f,351.2025718,None,351.9315446,None,0.65889914,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,29,29,53,0.032117248,2.032117248,354.3995414,None,354.768322,None,355.800378,None,360.8065484,None,360.8065484,None,f,360.8065484,None,361.5194643,None,0.649746642,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,30,30,55,0.03203913,2.03203913,363.9860795,None,365.1864451,None,366.2203339,None,371.2284742,None,371.2284742,None,f,371.2284742,None,371.8931459,None,0.62386319,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,right,,,,,0,31,31,33,0.032079619,2.032079619,374.3923794,None,374.4945216,None,375.5261988,None,379.5327904,None,379.5327904,None,j,379.5327904,None,380.5141303,None,0.943708244,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,32,32,52,0.032073084,2.032073084,383.0129624,None,383.3807745,None,384.4137595,None,389.420657,None,389.420657,None,f,389.420657,None,390.1164903,None,0.649637503,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,33,33,2,0.031977589,2.031977589,392.5843127,None,392.953689,None,393.9849002,None,397.3913179,None,397.3913179,None,f,397.3913179,None,398.0868483,None,0.61904367,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,34,34,46,0.032087411,2.032087411,400.5542396,None,401.3572067,None,402.3888871,None,407.3959299,None,407.3959299,None,j,407.3959299,None,408.2083217,None,0.758162087,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,35,35,54,0.031954805,2.031954805,410.6762032,None,411.4780536,None,412.5104172,None,416.516719,None,416.516719,None,j,416.516719,None,417.4460187,None,0.861261804,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,36,36,48,0.032075915,2.032075915,419.9137723,None,420.7163948,None,421.7480018,None,426.2549551,None,426.2549551,None,f,426.2549551,None,427.300527,None,0.962486087,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,37,37,60,0.032131774,2.032131774,429.7685366,None,429.8704841,None,430.9024555,None,434.3090843,None,434.3090843,None,j,434.3090843,None,435.3044794,None,0.926042726,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,38,38,26,0.031929879,2.031929879,437.7726444,None,438.9750856,None,440.0068159,None,445.014033,None,445.014033,None,j,445.014033,None,445.7426841,None,0.65822774,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,39,39,11,0.031940444,2.031940444,448.2106677,None,449.0137367,None,450.0448613,None,454.0513334,None,454.0513334,None,f,454.0513334,None,454.7313101,None,0.62359245,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,right,,,,,0,40,40,34,0.032078764,2.032078764,457.1983238,None,458.0010692,None,459.0324164,None,463.0388021,None,463.0388021,None,f,463.0388021,None,463.5845561,None,0.483262897,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,left,,,,,0,41,41,36,0.032138379,2.032138379,466.0524111,None,466.8550338,None,467.8866061,None,472.3931416,None,472.3931416,None,f,472.3931416,None,473.2390918,None,0.778965843,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,42,42,27,0.032078015,2.032078015,475.7069836,None,476.9097715,None,477.9414577,None,481.3476924,None,481.3476924,None,j,481.3476924,None,482.076591,None,0.660985784,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,43,43,73,0.032074434,2.032074434,484.5446465,None,484.9130375,None,485.9452139,None,490.9523633,None,490.9523633,None,j,490.9523633,None,491.8312453,None,0.803061012,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,44,44,69,0.032107661,2.032107661,494.2981624,None,495.0978157,None,496.0999685,None,499.502552,None,499.502552,None,f,499.502552,None,500.5183635,None,0.968812779,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,45,45,56,0.032110801,2.032110801,502.9865032,None,503.0884636,None,504.120385,None,509.1275538,None,509.1275538,None,f,509.1275538,None,509.8398592,None,0.65018184,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,46,46,57,0.032493832,2.032493832,512.307725,None,512.4096247,None,513.4415246,None,517.4480953,None,517.4480953,None,f,517.4480953,None,518.1282963,None,0.62468392,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,47,47,77,0.032123337,2.032123337,520.5948961,None,521.3971725,None,522.4291135,None,526.4357698,None,526.4357698,None,j,526.4357698,None,527.2681807,None,0.792891212,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,48,48,51,0.032116016,2.032116016,529.76592,None,530.9684652,None,532.0003018,None,536.5068877,None,536.5068877,None,f,536.5068877,None,537.1858472,None,0.619375239,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,49,49,29,0.03211692,2.03211692,539.6536951,None,540.4566846,None,541.4879171,None,545.494473,None,545.494473,None,j,545.494473,None,546.0951991,None,0.542760583,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,50,50,16,0.032123902,2.032123902,548.591529,None,548.960691,None,549.9922174,None,553.9987149,None,553.9987149,None,j,553.9987149,None,554.7124644,None,0.674662629,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,51,51,44,0.032133286,2.032133286,557.2125902,None,558.0144906,None,559.0464959,None,563.0521164,None,563.0521164,None,f,563.0521164,None,564.1000475,None,1.000110501,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,52,52,79,0.032113721,2.032113721,566.6001296,None,567.8025437,None,568.8344296,None,572.8409985,None,572.8409985,None,j,572.8409985,None,573.7198237,None,0.801909561,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,53,53,76,0.032127512,2.032127512,576.1878541,None,576.2900167,None,577.3218225,None,580.7277914,None,580.7277914,None,j,580.7277914,None,581.4105885,None,0.617473719,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,54,54,5,0.032126838,2.032126838,583.9084633,None,585.1102471,None,586.109283,None,590.1159163,None,590.1159163,None,f,590.1159163,None,591.2504083,None,1.078266736,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,55,55,8,0.032075891,2.032075891,593.7462231,None,594.5488053,None,595.5803301,None,600.5871694,None,600.5871694,None,f,600.5871694,None,601.282976,None,0.646574849,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,56,56,17,0.032104293,2.032104293,603.751098,None,603.8532949,None,604.8838374,None,608.8885024,None,608.8885024,None,j,608.8885024,None,609.9738838,None,1.032761936,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,57,57,74,0.032385951,2.032385951,612.4709492,None,612.8390101,None,613.8720406,None,617.8768135,None,617.8768135,None,j,617.8768135,None,618.4742388,None,0.543252685,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,58,58,50,0.032184916,2.032184916,620.942501,None,621.7437239,None,622.7428402,None,626.1495147,None,626.1495147,None,f,626.1495147,None,626.7972339,None,0.601028331,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,59,59,64,0.03210151,2.03210151,629.2963635,None,630.0985381,None,631.1305267,None,635.6374756,None,635.6374756,None,j,635.6374756,None,636.3997027,None,0.699255211,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,right,,,,,0,60,60,35,0.032118727,2.032118727,638.8676444,None,640.0708619,None,641.102074,None,645.6088789,None,645.6088789,None,j,645.6088789,None,646.421166,None,0.758269627,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,61,61,7,0.032114146,2.032114146,648.8890006,None,649.6918921,None,650.7231451,None,654.7295927,None,654.7295927,None,f,654.7295927,None,655.5437662,None,0.765393373,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,62,62,70,0.032121296,2.032121296,658.0434322,None,658.1453439,None,659.1773396,None,663.6841495,None,663.6841495,None,j,663.6841495,None,665.0148619,None,1.267983978,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,63,63,45,0.032109338,2.032109338,667.5146853,None,668.3170072,None,669.3488013,None,672.755026,None,672.755026,None,j,672.755026,None,674.1843895,None,1.356054412,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,64,64,14,0.032112303,2.032112303,676.6522338,None,677.8551691,None,678.8866291,None,683.8936567,None,683.8936567,None,f,683.8936567,None,684.6257184,None,0.656417308,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,65,65,9,0.032118271,2.032118271,687.1236778,None,688.3241328,None,689.3248741,None,694.331998,None,694.331998,None,f,694.331998,None,695.0475367,None,0.65040315,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,right,,,,,0,66,66,72,0.032110312,2.032110312,697.5454094,None,697.9139378,None,698.946135,None,702.952805,None,702.952805,None,f,702.952805,None,703.8651207,None,0.866314407,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,67,67,23,0.032126857,2.032126857,706.3329457,None,706.4353232,None,707.4667314,None,710.8711545,None,710.8711545,None,j,710.8711545,None,711.3853994,None,0.438145835,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,68,68,4,0.032128272,2.032128272,713.8532919,None,714.2197405,None,715.2205948,None,718.6269264,None,718.6269264,None,None,718.6269264,None,720.1395844,None,,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,69,69,59,0.032217184,2.032217184,722.6072751,None,722.7091787,None,723.7409778,None,727.7478323,None,727.7478323,None,f,727.7478323,None,728.4267473,None,0.631239071,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,70,70,49,0.032128889,2.032128889,730.894466,None,731.2634359,None,732.2951708,None,735.7015464,None,735.7015464,None,f,735.7015464,None,736.614004,None,0.834605831,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,right,,,,,0,71,71,30,0.031537913,2.031537913,739.0817076,None,739.4511481,None,740.4824735,None,744.4865169,None,744.4865169,None,j,744.4865169,None,745.2199104,None,0.699093359,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
none,left,,,,,0,72,72,42,0.031889517,2.031889517,747.7180212,None,748.9187121,None,749.9522499,None,753.9565711,None,753.9565711,None,f,753.9565711,None,754.6211483,None,0.604311831,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
left,left,,,,,0,73,73,6,0.032468542,2.032468542,757.0890156,None,757.4560017,None,758.489535,None,763.4982633,None,763.4982633,None,f,763.4982633,None,763.9601539,None,0.414969756,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
right,left,,,,,0,74,74,39,0.032114299,2.032114299,766.4268731,None,766.7950728,None,767.8275595,None,772.8322423,None,772.8322423,None,f,772.8322423,None,773.5859075,None,0.717586,,,,,,,ZZ,2022_Mar_07_1403,rdk-discrimination,03.02.21,59.9
