ID,group,type,count
1,induction,Hits,3
1,induction,FA,1
1,induction,Miss,1
1,induction,CR,3
1,induction,S,4
1,induction,N,4
2,induction,Hits,4
2,induction,FA,0
2,induction,Miss,0
2,induction,CR,4
2,induction,S,4
2,induction,N,4
3,induction,Hits,4
3,induction,FA,4
3,induction,Miss,0
3,induction,CR,0
3,induction,S,4
3,induction,N,4
4,induction,Hits,4
4,induction,FA,1
4,induction,Miss,0
4,induction,CR,3
4,induction,S,4
4,induction,N,4
5,induction,Hits,4
5,induction,FA,3
5,induction,Miss,0
5,induction,CR,1
5,induction,S,4
5,induction,N,4
6,induction,Hits,4
6,induction,FA,4
6,induction,Miss,0
6,induction,CR,0
6,induction,S,4
6,induction,N,4
7,induction,Hits,4
7,induction,FA,1
7,induction,Miss,0
7,induction,CR,3
7,induction,S,4
7,induction,N,4
8,induction,Hits,4
8,induction,FA,3
8,induction,Miss,0
8,induction,CR,1
8,induction,S,4
8,induction,N,4
9,induction,Hits,4
9,induction,FA,0
9,induction,Miss,0
9,induction,CR,4
9,induction,S,4
9,induction,N,4
10,induction,Hits,4
10,induction,FA,2
10,induction,Miss,0
10,induction,CR,2
10,induction,S,4
10,induction,N,4
11,induction,Hits,3
11,induction,FA,2
11,induction,Miss,1
11,induction,CR,2
11,induction,S,4
11,induction,N,4
12,induction,Hits,4
12,induction,FA,2
12,induction,Miss,0
12,induction,CR,2
12,induction,S,4
12,induction,N,4
13,induction,Hits,4
13,induction,FA,0
13,induction,Miss,0
13,induction,CR,4
13,induction,S,4
13,induction,N,4
14,induction,Hits,3
14,induction,FA,4
14,induction,Miss,1
14,induction,CR,0
14,induction,S,4
14,induction,N,4
15,induction,Hits,3
15,induction,FA,4
15,induction,Miss,1
15,induction,CR,0
15,induction,S,4
15,induction,N,4
16,induction,Hits,4
16,induction,FA,1
16,induction,Miss,0
16,induction,CR,3
16,induction,S,4
16,induction,N,4
17,induction,Hits,3
17,induction,FA,2
17,induction,Miss,1
17,induction,CR,2
17,induction,S,4
17,induction,N,4
18,induction,Hits,4
18,induction,FA,1
18,induction,Miss,0
18,induction,CR,3
18,induction,S,4
18,induction,N,4
19,induction,Hits,3
19,induction,FA,1
19,induction,Miss,1
19,induction,CR,3
19,induction,S,4
19,induction,N,4
20,induction,Hits,4
20,induction,FA,1
20,induction,Miss,0
20,induction,CR,3
20,induction,S,4
20,induction,N,4
21,induction,Hits,3
21,induction,FA,2
21,induction,Miss,1
21,induction,CR,2
21,induction,S,4
21,induction,N,4
22,induction,Hits,4
22,induction,FA,0
22,induction,Miss,0
22,induction,CR,4
22,induction,S,4
22,induction,N,4
23,induction,Hits,3
23,induction,FA,4
23,induction,Miss,1
23,induction,CR,0
23,induction,S,4
23,induction,N,4
24,induction,Hits,4
24,induction,FA,4
24,induction,Miss,0
24,induction,CR,0
24,induction,S,4
24,induction,N,4
25,induction,Hits,4
25,induction,FA,2
25,induction,Miss,0
25,induction,CR,2
25,induction,S,4
25,induction,N,4
26,induction,Hits,4
26,induction,FA,4
26,induction,Miss,0
26,induction,CR,0
26,induction,S,4
26,induction,N,4
27,induction,Hits,4
27,induction,FA,4
27,induction,Miss,0
27,induction,CR,0
27,induction,S,4
27,induction,N,4
28,induction,Hits,4
28,induction,FA,4
28,induction,Miss,0
28,induction,CR,0
28,induction,S,4
28,induction,N,4
29,induction,Hits,4
29,induction,FA,4
29,induction,Miss,0
29,induction,CR,0
29,induction,S,4
29,induction,N,4
30,induction,Hits,4
30,induction,FA,0
30,induction,Miss,0
30,induction,CR,4
30,induction,S,4
30,induction,N,4
31,induction,Hits,2
31,induction,FA,3
31,induction,Miss,2
31,induction,CR,1
31,induction,S,4
31,induction,N,4
32,induction,Hits,4
32,induction,FA,0
32,induction,Miss,0
32,induction,CR,4
32,induction,S,4
32,induction,N,4
33,induction,Hits,4
33,induction,FA,4
33,induction,Miss,0
33,induction,CR,0
33,induction,S,4
33,induction,N,4
34,induction,Hits,2
34,induction,FA,3
34,induction,Miss,2
34,induction,CR,1
34,induction,S,4
34,induction,N,4
35,induction,Hits,4
35,induction,FA,0
35,induction,Miss,0
35,induction,CR,4
35,induction,S,4
35,induction,N,4
36,induction,Hits,4
36,induction,FA,3
36,induction,Miss,0
36,induction,CR,1
36,induction,S,4
36,induction,N,4
37,induction,Hits,4
37,induction,FA,4
37,induction,Miss,0
37,induction,CR,0
37,induction,S,4
37,induction,N,4
38,induction,Hits,4
38,induction,FA,1
38,induction,Miss,0
38,induction,CR,3
38,induction,S,4
38,induction,N,4
39,induction,Hits,4
39,induction,FA,1
39,induction,Miss,0
39,induction,CR,3
39,induction,S,4
39,induction,N,4
40,induction,Hits,4
40,induction,FA,4
40,induction,Miss,0
40,induction,CR,0
40,induction,S,4
40,induction,N,4
1,deduction,Hits,4
1,deduction,FA,1
1,deduction,Miss,0
1,deduction,CR,3
1,deduction,S,4
1,deduction,N,4
2,deduction,Hits,4
2,deduction,FA,0
2,deduction,Miss,0
2,deduction,CR,4
2,deduction,S,4
2,deduction,N,4
3,deduction,Hits,4
3,deduction,FA,0
3,deduction,Miss,0
3,deduction,CR,4
3,deduction,S,4
3,deduction,N,4
4,deduction,Hits,4
4,deduction,FA,0
4,deduction,Miss,0
4,deduction,CR,4
4,deduction,S,4
4,deduction,N,4
5,deduction,Hits,4
5,deduction,FA,0
5,deduction,Miss,0
5,deduction,CR,4
5,deduction,S,4
5,deduction,N,4
6,deduction,Hits,4
6,deduction,FA,0
6,deduction,Miss,0
6,deduction,CR,4
6,deduction,S,4
6,deduction,N,4
7,deduction,Hits,4
7,deduction,FA,0
7,deduction,Miss,0
7,deduction,CR,4
7,deduction,S,4
7,deduction,N,4
8,deduction,Hits,4
8,deduction,FA,0
8,deduction,Miss,0
8,deduction,CR,4
8,deduction,S,4
8,deduction,N,4
9,deduction,Hits,4
9,deduction,FA,0
9,deduction,Miss,0
9,deduction,CR,4
9,deduction,S,4
9,deduction,N,4
10,deduction,Hits,4
10,deduction,FA,0
10,deduction,Miss,0
10,deduction,CR,4
10,deduction,S,4
10,deduction,N,4
11,deduction,Hits,4
11,deduction,FA,2
11,deduction,Miss,0
11,deduction,CR,2
11,deduction,S,4
11,deduction,N,4
12,deduction,Hits,2
12,deduction,FA,2
12,deduction,Miss,2
12,deduction,CR,2
12,deduction,S,4
12,deduction,N,4
13,deduction,Hits,4
13,deduction,FA,0
13,deduction,Miss,0
13,deduction,CR,4
13,deduction,S,4
13,deduction,N,4
14,deduction,Hits,4
14,deduction,FA,0
14,deduction,Miss,0
14,deduction,CR,4
14,deduction,S,4
14,deduction,N,4
15,deduction,Hits,3
15,deduction,FA,2
15,deduction,Miss,1
15,deduction,CR,2
15,deduction,S,4
15,deduction,N,4
16,deduction,Hits,3
16,deduction,FA,0
16,deduction,Miss,1
16,deduction,CR,4
16,deduction,S,4
16,deduction,N,4
17,deduction,Hits,3
17,deduction,FA,1
17,deduction,Miss,1
17,deduction,CR,3
17,deduction,S,4
17,deduction,N,4
18,deduction,Hits,2
18,deduction,FA,1
18,deduction,Miss,2
18,deduction,CR,3
18,deduction,S,4
18,deduction,N,4
19,deduction,Hits,4
19,deduction,FA,4
19,deduction,Miss,0
19,deduction,CR,0
19,deduction,S,4
19,deduction,N,4
20,deduction,Hits,4
20,deduction,FA,2
20,deduction,Miss,0
20,deduction,CR,2
20,deduction,S,4
20,deduction,N,4
21,deduction,Hits,4
21,deduction,FA,1
21,deduction,Miss,0
21,deduction,CR,3
21,deduction,S,4
21,deduction,N,4
22,deduction,Hits,2
22,deduction,FA,0
22,deduction,Miss,2
22,deduction,CR,4
22,deduction,S,4
22,deduction,N,4
23,deduction,Hits,4
23,deduction,FA,0
23,deduction,Miss,0
23,deduction,CR,4
23,deduction,S,4
23,deduction,N,4
24,deduction,Hits,3
24,deduction,FA,0
24,deduction,Miss,1
24,deduction,CR,4
24,deduction,S,4
24,deduction,N,4
25,deduction,Hits,4
25,deduction,FA,0
25,deduction,Miss,0
25,deduction,CR,4
25,deduction,S,4
25,deduction,N,4
26,deduction,Hits,3
26,deduction,FA,0
26,deduction,Miss,1
26,deduction,CR,4
26,deduction,S,4
26,deduction,N,4
27,deduction,Hits,4
27,deduction,FA,0
27,deduction,Miss,0
27,deduction,CR,4
27,deduction,S,4
27,deduction,N,4
28,deduction,Hits,3
28,deduction,FA,4
28,deduction,Miss,1
28,deduction,CR,0
28,deduction,S,4
28,deduction,N,4
29,deduction,Hits,1
29,deduction,FA,3
29,deduction,Miss,3
29,deduction,CR,1
29,deduction,S,4
29,deduction,N,4
30,deduction,Hits,4
30,deduction,FA,4
30,deduction,Miss,0
30,deduction,CR,0
30,deduction,S,4
30,deduction,N,4
31,deduction,Hits,4
31,deduction,FA,4
31,deduction,Miss,0
31,deduction,CR,0
31,deduction,S,4
31,deduction,N,4
32,deduction,Hits,3
32,deduction,FA,1
32,deduction,Miss,1
32,deduction,CR,3
32,deduction,S,4
32,deduction,N,4
33,deduction,Hits,3
33,deduction,FA,1
33,deduction,Miss,1
33,deduction,CR,3
33,deduction,S,4
33,deduction,N,4
34,deduction,Hits,4
34,deduction,FA,0
34,deduction,Miss,0
34,deduction,CR,4
34,deduction,S,4
34,deduction,N,4
35,deduction,Hits,3
35,deduction,FA,0
35,deduction,Miss,1
35,deduction,CR,4
35,deduction,S,4
35,deduction,N,4
36,deduction,Hits,4
36,deduction,FA,0
36,deduction,Miss,0
36,deduction,CR,4
36,deduction,S,4
36,deduction,N,4
37,deduction,Hits,4
37,deduction,FA,0
37,deduction,Miss,0
37,deduction,CR,4
37,deduction,S,4
37,deduction,N,4
38,deduction,Hits,4
38,deduction,FA,0
38,deduction,Miss,0
38,deduction,CR,4
38,deduction,S,4
38,deduction,N,4
39,deduction,Hits,4
39,deduction,FA,0
39,deduction,Miss,0
39,deduction,CR,4
39,deduction,S,4
39,deduction,N,4
40,deduction,Hits,4
40,deduction,FA,2
40,deduction,Miss,0
40,deduction,CR,2
40,deduction,S,4
40,deduction,N,4
